Approximate (TRWBP) log partition sum: 23.22
Approximate (TRWBP) variable marginals:
({x0}, (0.502734, 0.497266))
({x1}, (0.495159, 0.504841))
({x2}, (0.498264, 0.501736))
({x3}, (0.499565, 0.500435))
({x4}, (0.496611, 0.503389))
({x5}, (0.498872, 0.501128))
({x6}, (0.500165, 0.499835))
({x7}, (0.502426, 0.497574))
({x8}, (0.497665, 0.502335))
({x9}, (0.543181, 0.456819))
Approximate (TRWBP) factor marginals:
({x0}, (0.502734, 0.497266))
({x1}, (0.495159, 0.504841))
({x2}, (0.498264, 0.501736))
({x3}, (0.499565, 0.500435))
({x4}, (0.496611, 0.503389))
({x5}, (0.498872, 0.501128))
({x6}, (0.500165, 0.499835))
({x7}, (0.502426, 0.497574))
({x8}, (0.497665, 0.502335))
({x9}, (0.543181, 0.456819))
({x0, x1}, (9.16337e-05, 0.496087, 0.503682, 0.000139993))
({x0, x2}, (0.00116275, 0.497177, 0.501659, 1.5768e-06))
({x0, x3}, (0.062088, 0.437488, 0.440662, 0.0597626))
({x0, x4}, (8.30842e-05, 0.49635, 0.5025, 0.00106666))
({x0, x5}, (0.00031387, 0.497891, 0.50179, 4.85088e-06))
({x0, x6}, (0.0193899, 0.480758, 0.483351, 0.0165015))
({x0, x7}, (0.502464, 0.000160659, 7.81741e-05, 0.497297))
({x0, x8}, (0.263781, 0.233873, 0.238973, 0.263373))
({x0, x9}, (0.360496, 0.182684, 0.142258, 0.314561))
({x1, x2}, (0.491678, 0.00676877, 0.00327595, 0.498277))
({x1, x3}, (0.000923889, 0.497972, 0.493532, 0.00757242))
({x1, x4}, (0.451867, 0.0447522, 0.0432619, 0.460119))
({x1, x5}, (3.39171e-07, 0.499459, 0.495762, 0.00477895))
({x1, x6}, (0.493286, 0.00704221, 0.00168084, 0.49799))
({x1, x7}, (0.492076, 0.0107305, 0.00265782, 0.494535))
({x1, x8}, (0.137759, 0.35989, 0.357373, 0.144978))
({x1, x9}, (0.47927, 0.0639373, 0.0158444, 0.440949))
({x2, x3}, (0.498372, 0.001015, 9.11058e-05, 0.500522))
({x2, x4}, (0.496952, 1.37578e-06, 0.000983859, 0.502062))
({x2, x5}, (0.182381, 0.316485, 0.315886, 0.185248))
({x2, x6}, (0.49759, 0.00234918, 0.000889528, 0.499171))
({x2, x7}, (0.0025114, 0.499826, 0.495663, 0.00199958))
({x2, x8}, (0.497796, 2.31909e-05, 0.000309898, 0.501871))
({x2, x9}, (0.497308, 0.0458959, 0.00093413, 0.455862))
({x3, x4}, (0.48179, 0.0148173, 0.0177854, 0.485608))
({x3, x5}, (1.56504e-05, 0.499057, 0.499771, 0.00115667))
({x3, x6}, (0.499731, 8.59567e-05, 0.000205851, 0.499977))
({x3, x7}, (0.017361, 0.485064, 0.482211, 0.0153642))
({x3, x8}, (0.497028, 0.000248232, 0.00290473, 0.499819))
({x3, x9}, (0.043229, 0.499918, 0.456306, 0.000547342))
({x4, x5}, (0.43654, 0.0623414, 0.0600528, 0.441066))
({x4, x6}, (0.142774, 0.357382, 0.353833, 0.146012))
({x4, x7}, (0.00026745, 0.50161, 0.495808, 0.00231426))
({x4, x8}, (0.496986, 0.000312724, 4.77579e-06, 0.502696))
({x4, x9}, (0.424422, 0.118764, 0.0721851, 0.384629))
({x5, x6}, (6.51576e-06, 0.5006, 0.4993, 9.34841e-05))
({x5, x7}, (0.315688, 0.186738, 0.183177, 0.314396))
({x5, x8}, (0.498155, 0.000121023, 7.44422e-05, 0.501649))
({x5, x9}, (0.477116, 0.0660538, 0.0217631, 0.435067))
({x6, x7}, (0.0561178, 0.446308, 0.44404, 0.0535341))
({x6, x8}, (0.12301, 0.37464, 0.377142, 0.125207))
({x6, x9}, (0.435873, 0.107315, 0.0642816, 0.392531))
({x7, x8}, (0.148849, 0.348805, 0.353577, 0.148768))
({x7, x9}, (0.0537809, 0.489421, 0.448662, 0.00813581))
({x8, x9}, (0.0453838, 0.497769, 0.452248, 0.004599))
