Approximate (TRWBP) log partition sum: 41.2834
Approximate (TRWBP) variable marginals:
({x0}, (0.499487, 0.500513))
({x1}, (0.499755, 0.500245))
({x2}, (0.499308, 0.500692))
({x3}, (0.499426, 0.500574))
({x4}, (0.499973, 0.500027))
({x5}, (0.499654, 0.500346))
({x6}, (0.499551, 0.500449))
({x7}, (0.499854, 0.500146))
({x8}, (0.499758, 0.500242))
({x9}, (0.499464, 0.500536))
Approximate (TRWBP) factor marginals:
({x0}, (0.499487, 0.500513))
({x1}, (0.499755, 0.500245))
({x2}, (0.499308, 0.500692))
({x3}, (0.499426, 0.500574))
({x4}, (0.499973, 0.500027))
({x5}, (0.499654, 0.500346))
({x6}, (0.499551, 0.500449))
({x7}, (0.499854, 0.500146))
({x8}, (0.499758, 0.500242))
({x9}, (0.499464, 0.500536))
({x0, x1}, (6.41283e-07, 0.500126, 0.499874, 1.87475e-08))
({x0, x2}, (6.99097e-05, 0.498587, 0.498745, 0.00259844))
({x0, x3}, (0.499417, 8.56318e-05, 1.10092e-06, 0.500496))
({x0, x4}, (8.60569e-07, 0.500238, 0.499762, 6.72669e-09))
({x0, x5}, (0.499513, 9.91756e-05, 9.0521e-07, 0.500387))
({x0, x6}, (0.286453, 0.213101, 0.213029, 0.287416))
({x0, x7}, (5.06723e-08, 0.500188, 0.499812, 1.81476e-13))
({x0, x8}, (0.49925, 0.000709948, 3.44466e-05, 0.500006))
({x0, x9}, (0.499474, 9.20725e-07, 9.33467e-10, 0.500525))
({x1, x2}, (1.03349e-05, 0.499764, 0.500225, 1.0808e-08))
({x1, x3}, (3.49902e-05, 0.498652, 0.498937, 0.00237638))
({x1, x4}, (0.499859, 3.95072e-08, 4.60127e-08, 0.50014))
({x1, x5}, (0.025306, 0.474325, 0.474435, 0.0259338))
({x1, x6}, (0.0459992, 0.453549, 0.45375, 0.0467017))
({x1, x7}, (0.262077, 0.237775, 0.237677, 0.262471))
({x1, x8}, (6.20219e-06, 0.499927, 0.499926, 0.000140763))
({x1, x9}, (0.00394167, 0.49528, 0.495564, 0.00521463))
({x2, x3}, (0.499376, 6.16643e-10, 8.17649e-10, 0.500624))
({x2, x4}, (0.499622, 1.51172e-07, 4.80551e-06, 0.500373))
({x2, x5}, (0.000468856, 0.498642, 0.498324, 0.00256577))
({x2, x6}, (0.0205184, 0.479021, 0.478781, 0.0216796))
({x2, x7}, (0.499576, 4.13745e-09, 2.06078e-05, 0.500403))
({x2, x8}, (0.438545, 0.0612202, 0.0607644, 0.439471))
({x2, x9}, (0.499381, 1.60253e-05, 4.32701e-06, 0.500599))
({x3, x4}, (7.25052e-06, 0.500261, 0.49973, 1.60655e-06))
({x3, x5}, (0.498855, 0.000752049, 0.000620899, 0.499772))
({x3, x6}, (0.499089, 4.33401e-08, 0.000819215, 0.500092))
({x3, x7}, (7.27259e-07, 0.499684, 0.499276, 0.00103891))
({x3, x8}, (0.499598, 5.76772e-08, 7.20876e-08, 0.500401))
({x3, x9}, (0.152289, 0.347177, 0.347149, 0.153386))
({x4, x5}, (9.22307e-06, 0.499803, 0.500124, 6.45947e-05))
({x4, x6}, (0.407853, 0.0917025, 0.0921062, 0.408338))
({x4, x7}, (0.49935, 3.42797e-05, 0.00108001, 0.499536))
({x4, x8}, (0.499863, 7.14816e-07, 6.50716e-08, 0.500136))
({x4, x9}, (0.000101512, 0.49874, 0.499227, 0.00193176))
({x5, x6}, (1.52773e-07, 0.499951, 0.500022, 2.70731e-05))
({x5, x7}, (5.79433e-07, 0.500101, 0.499898, 5.94469e-12))
({x5, x8}, (0.499705, 7.36327e-08, 1.61392e-07, 0.500295))
({x5, x9}, (0.499292, 0.000437532, 0.00010756, 0.500163))
({x6, x7}, (0.499668, 5.44253e-05, 2.55099e-06, 0.500275))
({x6, x8}, (0.022412, 0.477344, 0.477134, 0.023109))
({x6, x9}, (0.364995, 0.134471, 0.134559, 0.365975))
({x7, x8}, (4.66822e-07, 0.499957, 0.500042, 4.32612e-11))
({x7, x9}, (1.68752e-06, 0.499805, 0.500193, 3.58303e-08))
({x8, x9}, (0.498836, 0.00101118, 0.000557289, 0.499595))
