Approximate (TRWBP) log partition sum: 161.249
Approximate (TRWBP) variable marginals:
({x0}, (0.499588, 0.500412))
({x1}, (0.499986, 0.500014))
({x2}, (0.499651, 0.500349))
({x3}, (0.499718, 0.500282))
({x4}, (0.500064, 0.499936))
({x5}, (0.499771, 0.500229))
({x6}, (0.499666, 0.500334))
({x7}, (0.499653, 0.500347))
({x8}, (0.500126, 0.499874))
({x9}, (0.4994, 0.5006))
Approximate (TRWBP) factor marginals:
({x0}, (0.499588, 0.500412))
({x1}, (0.499986, 0.500014))
({x2}, (0.499651, 0.500349))
({x3}, (0.499718, 0.500282))
({x4}, (0.500064, 0.499936))
({x5}, (0.499771, 0.500229))
({x6}, (0.499666, 0.500334))
({x7}, (0.499653, 0.500347))
({x8}, (0.500126, 0.499874))
({x9}, (0.4994, 0.5006))
({x0, x1}, (0.499792, 1.39384e-23, 5.51832e-23, 0.500208))
({x0, x2}, (0.138887, 0.360756, 0.360696, 0.13966))
({x0, x3}, (2.16395e-05, 0.498992, 0.498852, 0.00213462))
({x0, x4}, (0.499827, 2.32094e-23, 5.91412e-16, 0.500173))
({x0, x5}, (1.97762e-10, 0.499057, 0.498879, 0.00206397))
({x0, x6}, (0.499618, 3.96933e-17, 1.02836e-15, 0.500382))
({x0, x7}, (2.72847e-15, 0.500036, 0.499964, 1.23602e-26))
({x0, x8}, (1.08023e-13, 0.500273, 0.499727, 5.36807e-11))
({x0, x9}, (4.17778e-15, 0.499925, 0.500075, 1.28956e-11))
({x1, x2}, (1.35807e-16, 0.499831, 0.500169, 7.85632e-25))
({x1, x3}, (3.19841e-16, 0.499872, 0.500128, 4.91416e-08))
({x1, x4}, (0.500025, 4.96164e-24, 1.2625e-17, 0.499975))
({x1, x5}, (5.83187e-16, 0.499892, 0.500108, 7.33836e-29))
({x1, x6}, (0.499812, 1.93836e-15, 1.18448e-15, 0.500188))
({x1, x7}, (0.498916, 0.000330644, 0.00151372, 0.49924))
({x1, x8}, (0.500056, 6.19773e-08, 9.62126e-12, 0.499944))
({x1, x9}, (1.02216e-12, 0.4987, 0.499271, 0.00202971))
({x2, x3}, (2.00119e-09, 0.499022, 0.498917, 0.00206099))
({x2, x4}, (1.04912e-19, 0.500209, 0.499791, 3.17855e-22))
({x2, x5}, (0.499705, 1.23354e-14, 4.04283e-16, 0.500295))
({x2, x6}, (0.499555, 0.000185884, 6.44432e-06, 0.500252))
({x2, x7}, (4.28564e-16, 0.500002, 0.499998, 8.60826e-16))
({x2, x8}, (1.50748e-14, 0.500238, 0.499762, 1.20357e-16))
({x2, x9}, (0.499523, 8.47936e-08, 2.37506e-09, 0.500477))
({x3, x4}, (3.34216e-19, 0.500166, 0.499834, 6.54006e-25))
({x3, x5}, (1.52901e-15, 0.500014, 0.499961, 2.53249e-05))
({x3, x6}, (0.499569, 0.000198204, 3.85312e-05, 0.500194))
({x3, x7}, (1.14922e-15, 0.499973, 0.500027, 1.85507e-26))
({x3, x8}, (0.499927, 2.26487e-16, 2.71418e-19, 0.500073))
({x3, x9}, (1.2745e-15, 0.499832, 0.500168, 1.17476e-29))
({x4, x5}, (6.01206e-19, 0.499855, 0.500145, 2.11944e-18))
({x4, x6}, (0.499856, 3.0897e-15, 3.47895e-21, 0.500144))
({x4, x7}, (6.88331e-19, 0.499797, 0.500203, 7.79218e-22))
({x4, x8}, (0.499825, 0.000556116, 2.38647e-07, 0.499619))
({x4, x9}, (4.67602e-19, 0.49967, 0.50033, 6.6925e-24))
({x5, x6}, (0.499712, 5.58568e-14, 2.30408e-12, 0.500288))
({x5, x7}, (0.499715, 2.98804e-07, 5.29027e-07, 0.500284))
({x5, x8}, (5.31344e-14, 0.500178, 0.499822, 1.66469e-24))
({x5, x9}, (3.11243e-15, 0.499814, 0.500186, 4.97165e-16))
({x6, x7}, (0.499657, 2.29306e-08, 6.27054e-10, 0.500343))
({x6, x8}, (1.06684e-14, 0.500239, 0.499758, 2.24936e-06))
({x6, x9}, (5.70477e-05, 0.498649, 0.498891, 0.00240304))
({x7, x8}, (7.31498e-14, 0.500071, 0.499607, 0.000322435))
({x7, x9}, (1.37409e-10, 0.498704, 0.498976, 0.00232003))
({x8, x9}, (0.499773, 1.24058e-20, 2.57859e-17, 0.500227))
