Approximate (TRWBP) log partition sum: 73.5111
Approximate (TRWBP) variable marginals:
({x0}, (0.499845, 0.500155))
({x1}, (0.499871, 0.500129))
({x2}, (0.499616, 0.500384))
({x3}, (0.499777, 0.500223))
({x4}, (0.500119, 0.499881))
({x5}, (0.499834, 0.500166))
({x6}, (0.499594, 0.500406))
({x7}, (0.499508, 0.500492))
({x8}, (0.499603, 0.500397))
({x9}, (0.4998, 0.5002))
Approximate (TRWBP) factor marginals:
({x0}, (0.499845, 0.500155))
({x1}, (0.499871, 0.500129))
({x2}, (0.499616, 0.500384))
({x3}, (0.499777, 0.500223))
({x4}, (0.500119, 0.499881))
({x5}, (0.499834, 0.500166))
({x6}, (0.499594, 0.500406))
({x7}, (0.499508, 0.500492))
({x8}, (0.499603, 0.500397))
({x9}, (0.4998, 0.5002))
({x0, x1}, (0.499853, 2.16321e-08, 2.59408e-13, 0.500147))
({x0, x2}, (9.53137e-12, 0.499894, 0.500106, 8.71824e-15))
({x0, x3}, (5.36284e-12, 0.499977, 0.500023, 7.46909e-13))
({x0, x4}, (0.494956, 0.00523747, 0.00479823, 0.495009))
({x0, x5}, (0.446313, 0.0535125, 0.0535213, 0.446653))
({x0, x6}, (7.15224e-14, 0.499878, 0.500122, 1.76495e-20))
({x0, x7}, (0.499672, 8.81383e-08, 1.56711e-10, 0.500328))
({x0, x8}, (0.498231, 0.00192285, 0.00103152, 0.498814))
({x0, x9}, (0.499818, 2.28065e-14, 3.44494e-18, 0.500182))
({x1, x2}, (0.499742, 9.12008e-09, 4.36534e-11, 0.500258))
({x1, x3}, (0.499826, 5.1159e-07, 1.37986e-08, 0.500173))
({x1, x4}, (2.02448e-10, 0.500122, 0.499878, 3.94719e-07))
({x1, x5}, (1.34177e-09, 0.499964, 0.500001, 3.53597e-05))
({x1, x6}, (1.33398e-11, 0.499864, 0.500136, 2.49388e-18))
({x1, x7}, (0.499686, 2.88019e-21, 9.16844e-19, 0.500314))
({x1, x8}, (0.499739, 1.78618e-17, 1.84669e-18, 0.500261))
({x1, x9}, (0.499494, 0.000290405, 0.000385476, 0.49983))
({x2, x3}, (0.499699, 4.7543e-08, 1.39363e-07, 0.5003))
({x2, x4}, (4.43566e-09, 0.500246, 0.499753, 4.25646e-07))
({x2, x5}, (2.80262e-08, 0.500105, 0.499895, 2.06282e-07))
({x2, x6}, (2.16509e-10, 0.499987, 0.500013, 3.34543e-09))
({x2, x7}, (2.56508e-06, 0.498906, 0.498988, 0.00210362))
({x2, x8}, (5.48024e-05, 0.498879, 0.498863, 0.00220356))
({x2, x9}, (0.49971, 1.21915e-21, 1.45731e-18, 0.50029))
({x3, x4}, (0.499952, 1.43929e-09, 4.42141e-08, 0.500048))
({x3, x5}, (0.499804, 1.01992e-09, 5.37579e-10, 0.500196))
({x3, x6}, (0.499662, 7.85324e-09, 4.56089e-05, 0.500292))
({x3, x7}, (2.4916e-08, 0.499326, 0.499606, 0.00106881))
({x3, x8}, (0.499697, 9.04936e-16, 1.04671e-14, 0.500303))
({x3, x9}, (0.499789, 8.04468e-08, 6.58837e-06, 0.500205))
({x4, x5}, (0.499961, 4.45868e-06, 1.09177e-07, 0.500034))
({x4, x6}, (2.59406e-11, 0.499742, 0.500258, 3.19201e-11))
({x4, x7}, (1.7118e-11, 0.499696, 0.500304, 1.77061e-22))
({x4, x8}, (0.499859, 4.76777e-17, 2.7393e-17, 0.500141))
({x4, x9}, (0.426478, 0.0733219, 0.0736323, 0.426567))
({x5, x6}, (1.13913e-09, 0.499002, 0.499227, 0.00177096))
({x5, x7}, (0.499665, 1.71802e-21, 1.17366e-17, 0.500335))
({x5, x8}, (4.83606e-09, 0.499888, 0.500112, 1.17944e-15))
({x5, x9}, (0.499473, 0.000418911, 0.000259564, 0.499849))
({x6, x7}, (0.460975, 0.0385304, 0.0386158, 0.461879))
({x6, x8}, (7.86032e-05, 0.498822, 0.498771, 0.00232841))
({x6, x9}, (0.499694, 7.75414e-18, 4.40764e-19, 0.500306))
({x7, x8}, (0.499555, 2.18201e-19, 2.70314e-23, 0.500445))
({x7, x9}, (0.499653, 9.6066e-20, 5.67827e-21, 0.500347))
({x8, x9}, (2.26621e-10, 0.500109, 0.499891, 2.76011e-09))
