Approximate (TRWBP) log partition sum: 47.5985
Approximate (TRWBP) variable marginals:
({x0}, (0.499468, 0.500532))
({x1}, (0.499575, 0.500425))
({x2}, (0.49962, 0.50038))
({x3}, (0.498975, 0.501025))
({x4}, (0.500115, 0.499885))
({x5}, (0.499228, 0.500772))
({x6}, (0.499461, 0.500539))
({x7}, (0.499678, 0.500322))
({x8}, (0.499779, 0.500221))
({x9}, (0.499367, 0.500633))
Approximate (TRWBP) factor marginals:
({x0}, (0.499468, 0.500532))
({x1}, (0.499575, 0.500425))
({x2}, (0.49962, 0.50038))
({x3}, (0.498975, 0.501025))
({x4}, (0.500115, 0.499885))
({x5}, (0.499228, 0.500772))
({x6}, (0.499461, 0.500539))
({x7}, (0.499678, 0.500322))
({x8}, (0.499779, 0.500221))
({x9}, (0.499367, 0.500633))
({x0, x1}, (0.499516, 4.10893e-08, 1.8815e-08, 0.500484))
({x0, x2}, (0.499539, 2.75665e-11, 5.36034e-08, 0.50046))
({x0, x3}, (0.499208, 1.89895e-07, 4.58758e-08, 0.500792))
({x0, x4}, (0.496963, 0.00276314, 0.00289543, 0.497378))
({x0, x5}, (0.499343, 1.05592e-10, 7.35219e-10, 0.500657))
({x0, x6}, (0.499461, 1.73047e-09, 1.83449e-07, 0.500539))
({x0, x7}, (2.04292e-05, 0.499034, 0.498799, 0.00214669))
({x0, x8}, (0.499615, 1.81276e-09, 4.82804e-08, 0.500385))
({x0, x9}, (0.499057, 0.000119109, 0.000583501, 0.50024))
({x1, x2}, (1.05844e-09, 0.500013, 0.499987, 1.4863e-18))
({x1, x3}, (2.55944e-07, 0.498593, 0.499199, 0.0022075))
({x1, x4}, (0.431988, 0.0681208, 0.0675891, 0.432302))
({x1, x5}, (0.499396, 6.45846e-07, 2.04511e-06, 0.500601))
({x1, x6}, (0.499517, 8.4241e-08, 7.55029e-06, 0.500475))
({x1, x7}, (2.63543e-08, 0.500036, 0.499964, 5.58964e-07))
({x1, x8}, (0.453269, 0.0465034, 0.0463078, 0.453919))
({x1, x9}, (0.499472, 8.52379e-15, 2.45945e-14, 0.500528))
({x2, x3}, (0.00286626, 0.495825, 0.496487, 0.00482176))
({x2, x4}, (3.1049e-11, 0.500243, 0.499757, 4.08468e-09))
({x2, x5}, (0.499427, 4.63206e-13, 7.36617e-16, 0.500573))
({x2, x6}, (0.499099, 0.000476249, 0.000425725, 0.499999))
({x2, x7}, (0.499645, 1.28746e-07, 1.33387e-10, 0.500355))
({x2, x8}, (0.4997, 6.94367e-11, 4.63903e-13, 0.5003))
({x2, x9}, (0.210266, 0.289109, 0.289356, 0.21127))
({x3, x4}, (2.87712e-09, 0.500561, 0.499439, 3.3941e-18))
({x3, x5}, (0.499095, 3.06229e-13, 7.58325e-12, 0.500905))
({x3, x6}, (7.76527e-05, 0.498627, 0.498102, 0.00319361))
({x3, x7}, (0.499314, 1.91793e-13, 2.83059e-12, 0.500686))
({x3, x8}, (0.492021, 0.00779639, 0.00690454, 0.493278))
({x3, x9}, (0.499171, 1.83807e-10, 3.8718e-09, 0.500829))
({x4, x5}, (5.96229e-10, 0.499559, 0.500439, 1.65423e-06))
({x4, x6}, (0.499782, 5.41536e-06, 8.23976e-07, 0.500212))
({x4, x7}, (7.81325e-10, 0.499777, 0.500223, 1.45212e-08))
({x4, x8}, (4.44002e-10, 0.499831, 0.500169, 2.89917e-12))
({x4, x9}, (0.499746, 4.5556e-10, 4.01401e-12, 0.500254))
({x5, x6}, (0.499353, 6.82303e-12, 1.56503e-10, 0.500647))
({x5, x7}, (0.49635, 0.00331933, 0.00287937, 0.497452))
({x5, x8}, (0.0169422, 0.482814, 0.482271, 0.0179732))
({x5, x9}, (1.16502e-05, 0.498563, 0.498446, 0.00297998))
({x6, x7}, (0.499536, 6.57946e-05, 1.56214e-06, 0.500396))
({x6, x8}, (8.52347e-10, 0.500146, 0.499854, 1.08165e-13))
({x6, x9}, (0.0127029, 0.486641, 0.486737, 0.0139193))
({x7, x8}, (0.499723, 4.18586e-13, 7.55673e-13, 0.500277))
({x7, x9}, (9.40596e-09, 0.499858, 0.500142, 8.73675e-09))
({x8, x9}, (0.499573, 1.74752e-11, 7.13456e-12, 0.500427))
