Approximate (TRWBP) log partition sum: 83.8834
Approximate (TRWBP) variable marginals:
({x0}, (0.499668, 0.500332))
({x1}, (0.499662, 0.500338))
({x2}, (0.499696, 0.500304))
({x3}, (0.499586, 0.500414))
({x4}, (0.50005, 0.49995))
({x5}, (0.499884, 0.500116))
({x6}, (0.499735, 0.500265))
({x7}, (0.49967, 0.50033))
({x8}, (0.499726, 0.500274))
({x9}, (0.499552, 0.500448))
Approximate (TRWBP) factor marginals:
({x0}, (0.499668, 0.500332))
({x1}, (0.499662, 0.500338))
({x2}, (0.499696, 0.500304))
({x3}, (0.499586, 0.500414))
({x4}, (0.50005, 0.49995))
({x5}, (0.499884, 0.500116))
({x6}, (0.499735, 0.500265))
({x7}, (0.49967, 0.50033))
({x8}, (0.499726, 0.500274))
({x9}, (0.499552, 0.500448))
({x0, x1}, (1.62969e-07, 0.499186, 0.499196, 0.00161867))
({x0, x2}, (0.499682, 1.52385e-15, 4.56469e-20, 0.500318))
({x0, x3}, (9.44772e-11, 0.49996, 0.50004, 6.55417e-13))
({x0, x4}, (0.499853, 4.95264e-22, 1.07931e-22, 0.500147))
({x0, x5}, (6.62883e-13, 0.500106, 0.499894, 3.99619e-17))
({x0, x6}, (1.30525e-14, 0.500035, 0.499965, 1.26852e-25))
({x0, x7}, (3.24323e-10, 0.498944, 0.498927, 0.00212856))
({x0, x8}, (0.499694, 6.17353e-09, 2.31986e-12, 0.500306))
({x0, x9}, (0.499612, 1.58171e-20, 4.66595e-24, 0.500388))
({x1, x2}, (0.499681, 9.58663e-23, 2.41126e-23, 0.500319))
({x1, x3}, (9.80633e-06, 0.499029, 0.49908, 0.00188187))
({x1, x4}, (3.06096e-12, 0.500189, 0.499811, 2.08423e-07))
({x1, x5}, (0.498292, 0.00108225, 0.00186687, 0.498759))
({x1, x6}, (0.499699, 1.08259e-15, 8.53305e-12, 0.500301))
({x1, x7}, (1.22878e-11, 0.5, 0.5, 3.08129e-20))
({x1, x8}, (0.499691, 8.04846e-26, 7.14127e-25, 0.500309))
({x1, x9}, (0.499613, 2.36878e-18, 1.18912e-17, 0.500387))
({x2, x3}, (3.21825e-08, 0.499849, 0.499963, 0.000187631))
({x2, x4}, (0.426629, 0.0734165, 0.0730683, 0.426886))
({x2, x5}, (1.60996e-10, 0.500093, 0.499907, 1.94607e-08))
({x2, x6}, (0.317177, 0.182556, 0.18252, 0.317747))
({x2, x7}, (0.499684, 4.84439e-16, 1.82667e-12, 0.500316))
({x2, x8}, (2.65151e-07, 0.49943, 0.499411, 0.00115831))
({x2, x9}, (0.499627, 1.0558e-14, 2.13224e-13, 0.500373))
({x3, x4}, (0.260809, 0.239236, 0.238783, 0.261172))
({x3, x5}, (0.499738, 1.81766e-17, 3.10584e-13, 0.500262))
({x3, x6}, (9.98867e-07, 0.499028, 0.498895, 0.00207627))
({x3, x7}, (2.62601e-10, 0.500046, 0.499953, 4.67005e-07))
({x3, x8}, (0.499555, 1.00092e-05, 0.000188242, 0.500247))
({x3, x9}, (0.499573, 3.55665e-15, 3.55142e-11, 0.500427))
({x4, x5}, (0.210579, 0.2893, 0.289466, 0.210655))
({x4, x6}, (3.89949e-14, 0.499841, 0.500159, 3.85466e-14))
({x4, x7}, (0.499857, 4.47498e-23, 2.30251e-23, 0.500143))
({x4, x8}, (3.35759e-12, 0.499835, 0.500165, 5.95676e-10))
({x4, x9}, (0.375679, 0.123874, 0.124367, 0.37608))
({x5, x6}, (0.499805, 8.83817e-20, 1.36991e-16, 0.500195))
({x5, x7}, (1.92848e-12, 0.49989, 0.50011, 5.66402e-21))
({x5, x8}, (4.46139e-11, 0.499924, 0.500076, 4.76611e-11))
({x5, x9}, (0.499714, 3.13422e-07, 9.34634e-09, 0.500285))
({x6, x7}, (0.494342, 0.00530078, 0.00541053, 0.494947))
({x6, x8}, (1.17228e-12, 0.499989, 0.500011, 1.72535e-13))
({x6, x9}, (0.499644, 9.97662e-17, 2.09777e-20, 0.500356))
({x7, x8}, (0.499691, 4.69072e-06, 4.09637e-09, 0.500304))
({x7, x9}, (3.01518e-07, 0.499025, 0.499138, 0.00183645))
({x8, x9}, (0.499638, 2.57704e-21, 1.00359e-20, 0.500362))
