Approximate (TRWBP) log partition sum: 227.997
Approximate (TRWBP) variable marginals:
({x0}, (0.499973, 0.500027))
({x1}, (0.500266, 0.499734))
({x2}, (0.499822, 0.500178))
({x3}, (0.499901, 0.500099))
({x4}, (0.499114, 0.500886))
({x5}, (0.500066, 0.499934))
({x6}, (0.500084, 0.499916))
({x7}, (0.499389, 0.500611))
({x8}, (0.500106, 0.499894))
({x9}, (0.499495, 0.500505))
Approximate (TRWBP) factor marginals:
({x0}, (0.499973, 0.500027))
({x1}, (0.500266, 0.499734))
({x2}, (0.499822, 0.500178))
({x3}, (0.499901, 0.500099))
({x4}, (0.499114, 0.500886))
({x5}, (0.500066, 0.499934))
({x6}, (0.500084, 0.499916))
({x7}, (0.499389, 0.500611))
({x8}, (0.500106, 0.499894))
({x9}, (0.499495, 0.500505))
({x0, x1}, (1.5852e-23, 0.500151, 0.499849, 9.32698e-22))
({x0, x2}, (1.97465e-19, 0.499913, 0.500087, 8.04556e-41))
({x0, x3}, (0.49994, 8.59319e-08, 1.06578e-10, 0.50006))
({x0, x4}, (3.07396e-22, 0.499561, 0.500439, 1.33562e-26))
({x0, x5}, (0.500018, 1.02234e-12, 9.51504e-14, 0.499982))
({x0, x6}, (0.492315, 0.00777416, 0.00766188, 0.492249))
({x0, x7}, (0.499678, 3.75341e-12, 4.71644e-18, 0.500322))
({x0, x8}, (0.500044, 3.95398e-25, 3.98198e-30, 0.499956))
({x0, x9}, (0.499741, 1.19497e-16, 1.80536e-22, 0.500259))
({x1, x2}, (2.37501e-21, 0.499767, 0.500233, 5.28797e-16))
({x1, x3}, (9.47086e-22, 0.499817, 0.500183, 2.47644e-20))
({x1, x4}, (9.63139e-25, 0.499432, 0.500568, 3.0814e-37))
({x1, x5}, (6.14864e-23, 0.499896, 0.500104, 4.99744e-13))
({x1, x6}, (0.500183, 1.60158e-28, 3.31343e-25, 0.499817))
({x1, x7}, (1.56041e-20, 0.499553, 0.500447, 1.38317e-23))
({x1, x8}, (0.500191, 2.23931e-20, 2.10777e-30, 0.499809))
({x1, x9}, (1.28862e-20, 0.499609, 0.500391, 5.01309e-19))
({x2, x3}, (0.499856, 1.00922e-31, 5.88716e-33, 0.500144))
({x2, x4}, (1.87359e-20, 0.499657, 0.500343, 4.54556e-35))
({x2, x5}, (0.499937, 1.94596e-25, 6.92469e-23, 0.500063))
({x2, x6}, (5.62354e-24, 0.50014, 0.49986, 3.2406e-20))
({x2, x7}, (0.499597, 1.09294e-11, 7.09313e-13, 0.500403))
({x2, x8}, (4.85434e-16, 0.500153, 0.499847, 6.48599e-08))
({x2, x9}, (1.14797e-13, 0.498923, 0.499237, 0.00184019))
({x3, x4}, (6.64218e-15, 0.498467, 0.499222, 0.00231154))
({x3, x5}, (0.499983, 2.99889e-16, 1.28985e-13, 0.500017))
({x3, x6}, (7.44138e-24, 0.500095, 0.499905, 8.18184e-32))
({x3, x7}, (8.58533e-17, 0.499746, 0.500254, 3.33192e-09))
({x3, x8}, (2.20789e-16, 0.500105, 0.499895, 4.03029e-17))
({x3, x9}, (1.57172e-16, 0.4998, 0.5002, 1.95938e-19))
({x4, x5}, (0.341382, 0.158679, 0.157744, 0.342194))
({x4, x6}, (7.5183e-27, 0.500477, 0.499523, 5.00947e-33))
({x4, x7}, (1.84333e-12, 0.498691, 0.498462, 0.00284742))
({x4, x8}, (2.18432e-19, 0.500489, 0.499511, 1.36134e-15))
({x4, x9}, (1.3871e-12, 0.498823, 0.498476, 0.00270141))
({x5, x6}, (0.0137026, 0.486391, 0.486362, 0.0135442))
({x5, x7}, (7.9191e-18, 0.499664, 0.500336, 1.43183e-26))
({x5, x8}, (1.07302e-17, 0.500028, 0.499972, 5.67867e-07))
({x5, x9}, (9.75824e-18, 0.499716, 0.500284, 2.82595e-34))
({x6, x7}, (5.21284e-10, 0.498632, 0.499391, 0.00197664))
({x6, x8}, (0.500097, 4.10199e-06, 1.84045e-20, 0.499899))
({x6, x9}, (1.19089e-22, 0.499702, 0.500298, 8.5778e-31))
({x7, x8}, (0.011394, 0.488701, 0.487968, 0.0119372))
({x7, x9}, (0.499435, 1.5846e-28, 5.11815e-28, 0.500565))
({x8, x9}, (0.499793, 7.10854e-20, 2.79904e-19, 0.500207))
