Approximate (TRWBP) log partition sum: 20.1459
Approximate (TRWBP) variable marginals:
({x0}, (0.50455, 0.49545))
({x1}, (0.492709, 0.507291))
({x2}, (0.503209, 0.496791))
({x3}, (0.497792, 0.502208))
({x4}, (0.505389, 0.494611))
({x5}, (0.505935, 0.494065))
({x6}, (0.504059, 0.495941))
({x7}, (0.497271, 0.502729))
({x8}, (0.496856, 0.503144))
({x9}, (0.498348, 0.501652))
Approximate (TRWBP) factor marginals:
({x0}, (0.50455, 0.49545))
({x1}, (0.492709, 0.507291))
({x2}, (0.503209, 0.496791))
({x3}, (0.497792, 0.502208))
({x4}, (0.505389, 0.494611))
({x5}, (0.505935, 0.494065))
({x6}, (0.504059, 0.495941))
({x7}, (0.497271, 0.502729))
({x8}, (0.496856, 0.503144))
({x9}, (0.498348, 0.501652))
({x0, x1}, (0.492341, 1.2409e-05, 0.0125722, 0.495074))
({x0, x2}, (0.243804, 0.25939, 0.260742, 0.236064))
({x0, x3}, (0.497927, 1.66888e-05, 0.00644979, 0.495606))
({x0, x4}, (0.503726, 0.00203531, 0.000447368, 0.493791))
({x0, x5}, (0.505037, 0.000376425, 9.91132e-06, 0.494576))
({x0, x6}, (0.494066, 0.0100021, 0.0104776, 0.485454))
({x0, x7}, (0.000869229, 0.495932, 0.503198, 4.51916e-07))
({x0, x8}, (0.495728, 0.00102122, 0.0089249, 0.494326))
({x0, x9}, (0.28193, 0.216421, 0.222616, 0.279033))
({x1, x2}, (1.10046e-06, 0.504362, 0.493902, 0.00173506))
({x1, x3}, (0.0862559, 0.411517, 0.406436, 0.0957901))
({x1, x4}, (0.00312685, 0.501767, 0.489095, 0.00601023))
({x1, x5}, (2.6625e-05, 0.506521, 0.493315, 0.000137124))
({x1, x6}, (0.440554, 0.0635358, 0.0521306, 0.443779))
({x1, x7}, (0.491155, 0.00668712, 0.000962555, 0.501196))
({x1, x8}, (0.486156, 0.0109101, 0.00633349, 0.4966))
({x1, x9}, (0.445744, 0.0526345, 0.0469375, 0.454684))
({x2, x3}, (0.00254709, 0.494921, 0.500329, 0.00220268))
({x2, x4}, (0.0111879, 0.494244, 0.492053, 0.00251517))
({x2, x5}, (0.497618, 0.00843171, 0.00545521, 0.488495))
({x2, x6}, (0.503461, 0.000306906, 2.53237e-05, 0.496207))
({x2, x7}, (0.497877, 2.03655e-06, 0.0046911, 0.49743))
({x2, x8}, (0.000996073, 0.495572, 0.501928, 0.00150367))
({x2, x9}, (0.498096, 0.000316623, 0.00504312, 0.496545))
({x3, x4}, (0.0299868, 0.475399, 0.467801, 0.0268131))
({x3, x5}, (0.00434087, 0.501896, 0.493732, 3.18052e-05))
({x3, x6}, (0.00301526, 0.500948, 0.494671, 0.00136489))
({x3, x7}, (0.00017859, 0.496845, 0.497372, 0.00560466))
({x3, x8}, (0.128803, 0.368048, 0.36898, 0.134168))
({x3, x9}, (0.497476, 0.000711502, 0.000482195, 0.50133))
({x4, x5}, (0.505592, 6.9186e-05, 5.58978e-05, 0.494283))
({x4, x6}, (0.504502, 6.28967e-06, 0.000455699, 0.495036))
({x4, x7}, (0.00308001, 0.494128, 0.502249, 0.000542811))
({x4, x8}, (0.306755, 0.190096, 0.19863, 0.304519))
({x4, x9}, (0.0043342, 0.494284, 0.501313, 6.92417e-05))
({x5, x6}, (0.504406, 2.28927e-05, 0.00114437, 0.494427))
({x5, x7}, (0.0036099, 0.493562, 0.502235, 0.000592934))
({x5, x8}, (0.493892, 0.00284833, 0.0121532, 0.491106))
({x5, x9}, (0.421882, 0.0764675, 0.084052, 0.417599))
({x6, x7}, (0.000714594, 0.496195, 0.502995, 9.50521e-05))
({x6, x8}, (0.379877, 0.116974, 0.124191, 0.378957))
({x6, x9}, (0.314506, 0.183845, 0.189561, 0.312088))
({x7, x8}, (0.492805, 0.00411617, 0.00438846, 0.49869))
({x7, x9}, (0.497064, 0.00135978, 0.00012612, 0.50145))
({x8, x9}, (0.49675, 0.00134126, 0.000357787, 0.501551))
