Approximate (TRWBP) log partition sum: 126.197
Approximate (TRWBP) variable marginals:
({x0}, (0.499001, 0.500999))
({x1}, (0.499543, 0.500457))
({x2}, (0.500053, 0.499947))
({x3}, (0.49941, 0.50059))
({x4}, (0.499502, 0.500498))
({x5}, (0.500016, 0.499984))
({x6}, (0.500058, 0.499942))
({x7}, (0.499309, 0.500691))
({x8}, (0.499802, 0.500198))
({x9}, (0.499818, 0.500182))
Approximate (TRWBP) factor marginals:
({x0}, (0.499001, 0.500999))
({x1}, (0.499543, 0.500457))
({x2}, (0.500053, 0.499947))
({x3}, (0.49941, 0.50059))
({x4}, (0.499502, 0.500498))
({x5}, (0.500016, 0.499984))
({x6}, (0.500058, 0.499942))
({x7}, (0.499309, 0.500691))
({x8}, (0.499802, 0.500198))
({x9}, (0.499818, 0.500182))
({x0, x1}, (1.52633e-05, 0.498838, 0.498302, 0.00284486))
({x0, x2}, (0.499523, 1.81133e-25, 8.86322e-16, 0.500477))
({x0, x3}, (2.11306e-05, 0.49869, 0.498292, 0.00299653))
({x0, x4}, (0.49926, 7.64268e-22, 1.86988e-15, 0.50074))
({x0, x5}, (0.494536, 0.00555358, 0.0044047, 0.495506))
({x0, x6}, (3.77936e-17, 0.500527, 0.499473, 3.75484e-11))
({x0, x7}, (8.82663e-09, 0.498551, 0.49829, 0.0031582))
({x0, x8}, (0.499406, 1.93479e-10, 1.11115e-07, 0.500594))
({x0, x9}, (0.499408, 2.2507e-08, 6.9161e-06, 0.500585))
({x1, x2}, (1.07023e-19, 0.500253, 0.499747, 4.15545e-34))
({x1, x3}, (0.499484, 3.40826e-23, 2.14119e-18, 0.500516))
({x1, x4}, (0.499525, 5.89262e-20, 3.42873e-20, 0.500475))
({x1, x5}, (0.10844, 0.391577, 0.391103, 0.108879))
({x1, x6}, (0.499793, 5.0182e-16, 8.61122e-14, 0.500207))
({x1, x7}, (0.499422, 4.79458e-11, 7.66668e-10, 0.500578))
({x1, x8}, (6.39645e-18, 0.500121, 0.499879, 3.31604e-09))
({x1, x9}, (0.499679, 2.22134e-25, 2.61879e-29, 0.500321))
({x2, x3}, (5.99181e-23, 0.499682, 0.500318, 2.30587e-50))
({x2, x4}, (1.12834e-19, 0.499726, 0.500274, 7.32898e-12))
({x2, x5}, (0.500037, 1.03251e-29, 3.21974e-28, 0.499963))
({x2, x6}, (0.500053, 9.57435e-21, 3.55759e-20, 0.499947))
({x2, x7}, (0.00649815, 0.492733, 0.493487, 0.00728275))
({x2, x8}, (0.499929, 9.12874e-13, 3.39163e-17, 0.500071))
({x2, x9}, (3.55103e-18, 0.499881, 0.500119, 1.25287e-07))
({x3, x4}, (8.32965e-06, 0.498747, 0.498689, 0.00255561))
({x3, x5}, (0.499717, 4.99677e-18, 7.80251e-20, 0.500283))
({x3, x6}, (2.6897e-23, 0.500318, 0.499682, 1.18598e-27))
({x3, x7}, (0.499355, 3.43775e-11, 3.37717e-16, 0.500645))
({x3, x8}, (1.22874e-20, 0.500196, 0.499804, 9.64119e-24))
({x3, x9}, (0.499612, 3.69744e-11, 1.47903e-20, 0.500388))
({x4, x5}, (0.499764, 2.01387e-13, 7.23306e-09, 0.500236))
({x4, x6}, (4.62332e-20, 0.500278, 0.499722, 8.43127e-35))
({x4, x7}, (0.167159, 0.332128, 0.332339, 0.168374))
({x4, x8}, (0.499656, 4.68841e-11, 3.84454e-13, 0.500344))
({x4, x9}, (0.49963, 5.62633e-05, 1.11527e-07, 0.500314))
({x5, x6}, (0.50004, 3.68935e-13, 6.48779e-15, 0.49996))
({x5, x7}, (2.34349e-21, 0.499651, 0.500349, 1.58106e-28))
({x5, x8}, (7.61296e-20, 0.499892, 0.500108, 3.23668e-22))
({x5, x9}, (0.487788, 0.012025, 0.0122337, 0.487953))
({x6, x7}, (0.49968, 2.24475e-18, 2.70686e-20, 0.50032))
({x6, x8}, (0.499935, 1.18411e-29, 3.89933e-35, 0.500065))
({x6, x9}, (0.499933, 9.30957e-07, 2.77788e-07, 0.500065))
({x7, x8}, (4.42239e-13, 0.499049, 0.498524, 0.0024261))
({x7, x9}, (1.97604e-17, 0.500274, 0.499726, 1.34795e-10))
({x8, x9}, (7.26297e-16, 0.500006, 0.499994, 4.33941e-12))
