Approximate (TRWBP) log partition sum: 59.9559
Approximate (TRWBP) variable marginals:
({x0}, (0.499687, 0.500313))
({x1}, (0.499788, 0.500212))
({x2}, (0.49993, 0.50007))
({x3}, (0.499096, 0.500904))
({x4}, (0.499791, 0.500209))
({x5}, (0.499622, 0.500378))
({x6}, (0.499329, 0.500671))
({x7}, (0.500014, 0.499986))
({x8}, (0.4997, 0.5003))
({x9}, (0.499869, 0.500131))
Approximate (TRWBP) factor marginals:
({x0}, (0.499687, 0.500313))
({x1}, (0.499788, 0.500212))
({x2}, (0.49993, 0.50007))
({x3}, (0.499096, 0.500904))
({x4}, (0.499791, 0.500209))
({x5}, (0.499622, 0.500378))
({x6}, (0.499329, 0.500671))
({x7}, (0.500014, 0.499986))
({x8}, (0.4997, 0.5003))
({x9}, (0.499869, 0.500131))
({x0, x1}, (0.499735, 1.6081e-16, 1.41386e-13, 0.500265))
({x0, x2}, (0.499807, 2.87131e-09, 1.00324e-10, 0.500193))
({x0, x3}, (0.499383, 8.19652e-13, 1.05167e-12, 0.500617))
({x0, x4}, (0.499743, 1.90069e-14, 4.43156e-13, 0.500257))
({x0, x5}, (0.499605, 1.82429e-05, 7.59695e-05, 0.5003))
({x0, x6}, (0.0642236, 0.435086, 0.435448, 0.0652429))
({x0, x7}, (0.315037, 0.184971, 0.18465, 0.315342))
({x0, x8}, (0.499694, 1.222e-08, 1.32665e-06, 0.500305))
({x0, x9}, (0.499777, 1.34091e-11, 8.85151e-11, 0.500223))
({x1, x2}, (1.2843e-09, 0.500072, 0.499928, 5.02007e-12))
({x1, x3}, (0.161161, 0.337914, 0.338622, 0.162303))
({x1, x4}, (4.01825e-11, 0.5, 0.5, 1.57434e-16))
({x1, x5}, (0.499705, 1.83962e-09, 6.00631e-13, 0.500295))
({x1, x6}, (0.00526028, 0.493686, 0.494143, 0.00691123))
({x1, x7}, (0.499896, 4.89985e-06, 1.12486e-07, 0.500099))
({x1, x8}, (0.499744, 4.34475e-09, 9.17625e-11, 0.500256))
({x1, x9}, (7.11228e-11, 0.500033, 0.499956, 1.0361e-05))
({x2, x3}, (6.71527e-08, 0.499593, 0.500407, 1.5564e-08))
({x2, x4}, (1.72842e-08, 0.499904, 0.50004, 5.57309e-05))
({x2, x5}, (0.499781, 1.40784e-09, 1.037e-07, 0.500219))
({x2, x6}, (0.499623, 4.18559e-11, 2.69789e-08, 0.500377))
({x2, x7}, (1.0421e-08, 0.500033, 0.499954, 1.30985e-05))
({x2, x8}, (0.499817, 2.30604e-14, 4.91646e-11, 0.500183))
({x2, x9}, (0.0227726, 0.477083, 0.477145, 0.0230001))
({x3, x4}, (0.499428, 1.41253e-08, 1.51903e-07, 0.500572))
({x3, x5}, (1.92276e-06, 0.49862, 0.498056, 0.00332188))
({x3, x6}, (0.00233569, 0.496213, 0.49593, 0.00552119))
({x3, x7}, (1.42169e-09, 0.500465, 0.499535, 1.5492e-13))
({x3, x8}, (0.499392, 3.84442e-08, 1.93755e-06, 0.500606))
({x3, x9}, (0.0167026, 0.483115, 0.482326, 0.0178571))
({x4, x5}, (0.488915, 0.0106982, 0.0108936, 0.489493))
({x4, x6}, (4.78576e-10, 0.499757, 0.500243, 4.74539e-14))
({x4, x7}, (3.97579e-10, 0.500111, 0.499889, 1.6536e-08))
({x4, x8}, (9.99407e-10, 0.499253, 0.499346, 0.00140074))
({x4, x9}, (0.499832, 2.93652e-12, 2.69407e-12, 0.500168))
({x5, x6}, (1.47053e-09, 0.499717, 0.499999, 0.000284238))
({x5, x7}, (0.499815, 3.75289e-11, 6.05902e-10, 0.500185))
({x5, x8}, (1.03784e-09, 0.50005, 0.49995, 3.8382e-08))
({x5, x9}, (0.0787461, 0.421119, 0.420877, 0.0792579))
({x6, x7}, (0.0166943, 0.483248, 0.482565, 0.0174926))
({x6, x8}, (0.018368, 0.481266, 0.480891, 0.0194758))
({x6, x9}, (0.499585, 1.03493e-05, 1.65005e-06, 0.500403))
({x7, x8}, (0.499848, 3.22571e-07, 2.09557e-07, 0.500151))
({x7, x9}, (0.499889, 8.13219e-05, 1.90488e-05, 0.50001))
({x8, x9}, (5.624e-10, 0.50009, 0.49991, 1.15016e-15))
