Approximate (TRWBP) log partition sum: 49.1776
Approximate (TRWBP) variable marginals:
({x0}, (0.500286, 0.499714))
({x1}, (0.500333, 0.499667))
({x2}, (0.50013, 0.49987))
({x3}, (0.49972, 0.50028))
({x4}, (0.499053, 0.500947))
({x5}, (0.499271, 0.500729))
({x6}, (0.499449, 0.500551))
({x7}, (0.499344, 0.500656))
({x8}, (0.500043, 0.499957))
({x9}, (0.498867, 0.501133))
Approximate (TRWBP) factor marginals:
({x0}, (0.500286, 0.499714))
({x1}, (0.500333, 0.499667))
({x2}, (0.50013, 0.49987))
({x3}, (0.49972, 0.50028))
({x4}, (0.499053, 0.500947))
({x5}, (0.499271, 0.500729))
({x6}, (0.499449, 0.500551))
({x7}, (0.499344, 0.500656))
({x8}, (0.500043, 0.499957))
({x9}, (0.498867, 0.501133))
({x0, x1}, (0.50031, 2.50475e-09, 1.64899e-08, 0.49969))
({x0, x2}, (0.500204, 7.04465e-08, 9.12932e-07, 0.499795))
({x0, x3}, (0.500001, 3.97075e-09, 3.16318e-08, 0.499999))
({x0, x4}, (2.65061e-07, 0.499377, 0.50062, 2.81044e-06))
({x0, x5}, (0.0208671, 0.478401, 0.479413, 0.0213185))
({x0, x6}, (0.00282374, 0.496368, 0.497204, 0.00360432))
({x0, x7}, (0.262411, 0.236927, 0.237873, 0.262788))
({x0, x8}, (0.500116, 2.24548e-05, 6.85768e-05, 0.499793))
({x0, x9}, (2.53093e-07, 0.49929, 0.50071, 2.33285e-12))
({x1, x2}, (0.500196, 4.43928e-05, 2.55371e-05, 0.499734))
({x1, x3}, (0.0353141, 0.464399, 0.465023, 0.0352637))
({x1, x4}, (0.308304, 0.190745, 0.192034, 0.308917))
({x1, x5}, (0.498645, 0.0010393, 0.0012773, 0.499038))
({x1, x6}, (1.13354e-06, 0.499553, 0.500443, 2.40916e-06))
({x1, x7}, (0.497688, 0.00143627, 0.00287248, 0.498003))
({x1, x8}, (5.52731e-06, 0.499846, 0.500148, 1.69778e-10))
({x1, x9}, (5.87477e-08, 0.499263, 0.500737, 1.05233e-12))
({x2, x3}, (6.48388e-06, 0.499575, 0.5, 0.000418742))
({x2, x4}, (0.496001, 0.00287696, 0.00428968, 0.496832))
({x2, x5}, (6.33195e-06, 0.49956, 0.500426, 7.63022e-06))
({x2, x6}, (1.28332e-06, 0.499661, 0.500337, 5.73159e-08))
({x2, x7}, (0.499733, 5.43301e-10, 2.04765e-07, 0.500267))
({x2, x8}, (9.98798e-06, 0.499786, 0.499875, 0.000328685))
({x2, x9}, (0.00633466, 0.492479, 0.493736, 0.00745091))
({x3, x4}, (3.27599e-07, 0.498734, 0.499395, 0.00187113))
({x3, x5}, (0.499488, 1.37202e-08, 7.90537e-09, 0.500512))
({x3, x6}, (1.70583e-06, 0.499875, 0.500123, 4.97271e-08))
({x3, x7}, (0.499525, 1.14665e-10, 1.29105e-07, 0.500475))
({x3, x8}, (1.22747e-05, 0.499942, 0.499622, 0.000423903))
({x3, x9}, (0.498605, 1.4936e-06, 0.00138057, 0.500013))
({x4, x5}, (3.2999e-06, 0.498676, 0.498466, 0.00285533))
({x4, x6}, (0.499257, 3.63329e-08, 6.62134e-11, 0.500743))
({x4, x7}, (0.499194, 9.26065e-07, 2.12862e-07, 0.500805))
({x4, x8}, (1.49625e-07, 0.500493, 0.499507, 8.77713e-10))
({x4, x9}, (0.498961, 2.85512e-08, 3.91301e-08, 0.501039))
({x5, x6}, (1.31051e-05, 0.498966, 0.498807, 0.00221426))
({x5, x7}, (0.499032, 1.18162e-06, 0.000533862, 0.500433))
({x5, x8}, (0.499348, 0.000373106, 0.000248604, 0.500031))
({x5, x9}, (1.60567e-05, 0.498212, 0.498639, 0.00313306))
({x6, x7}, (0.353103, 0.146236, 0.146346, 0.354315))
({x6, x8}, (3.72477e-06, 0.500014, 0.499426, 0.000555913))
({x6, x9}, (0.498693, 1.15795e-05, 0.000923123, 0.500372))
({x7, x8}, (2.91342e-07, 0.50034, 0.499659, 2.95582e-09))
({x7, x9}, (0.499096, 2.21985e-06, 1.12124e-05, 0.50089))
({x8, x9}, (0.0711109, 0.427755, 0.428923, 0.0722111))
