Approximate (TRWBP) log partition sum: 120.46
Approximate (TRWBP) variable marginals:
({x0}, (0.499374, 0.500626))
({x1}, (0.500023, 0.499977))
({x2}, (0.499792, 0.500208))
({x3}, (0.499833, 0.500167))
({x4}, (0.499375, 0.500625))
({x5}, (0.499462, 0.500538))
({x6}, (0.500035, 0.499965))
({x7}, (0.50003, 0.49997))
({x8}, (0.499736, 0.500264))
({x9}, (0.499468, 0.500532))
Approximate (TRWBP) factor marginals:
({x0}, (0.499374, 0.500626))
({x1}, (0.500023, 0.499977))
({x2}, (0.499792, 0.500208))
({x3}, (0.499833, 0.500167))
({x4}, (0.499375, 0.500625))
({x5}, (0.499462, 0.500538))
({x6}, (0.500035, 0.499965))
({x7}, (0.50003, 0.49997))
({x8}, (0.499736, 0.500264))
({x9}, (0.499468, 0.500532))
({x0, x1}, (1.01472e-12, 0.500328, 0.499672, 1.08455e-21))
({x0, x2}, (0.499584, 2.27793e-18, 1.43743e-20, 0.500416))
({x0, x3}, (3.87925e-16, 0.500232, 0.499768, 2.43601e-26))
({x0, x4}, (7.43563e-08, 0.498711, 0.498718, 0.00257037))
({x0, x5}, (5.5415e-07, 0.498828, 0.498732, 0.00243876))
({x0, x6}, (0.0799929, 0.420039, 0.419379, 0.0805889))
({x0, x7}, (1.90253e-13, 0.500341, 0.499659, 7.20616e-08))
({x0, x8}, (0.499552, 2.45068e-09, 1.58161e-09, 0.500448))
({x0, x9}, (0.493048, 0.00644628, 0.00630412, 0.494202))
({x1, x2}, (0.493817, 0.0059714, 0.00621042, 0.494001))
({x1, x3}, (1.1594e-12, 0.499905, 0.500095, 3.73548e-16))
({x1, x4}, (0.499697, 1.26199e-07, 7.06064e-09, 0.500303))
({x1, x5}, (3.5222e-12, 0.499727, 0.500273, 1.7929e-13))
({x1, x6}, (8.65218e-13, 0.499966, 0.499957, 7.7222e-05))
({x1, x7}, (0.500032, 1.47892e-08, 1.82663e-07, 0.499968))
({x1, x8}, (0.486668, 0.0130451, 0.0133685, 0.486918))
({x1, x9}, (0.499736, 2.77055e-13, 9.27704e-10, 0.500264))
({x2, x3}, (1.09547e-14, 0.500026, 0.499974, 1.42252e-34))
({x2, x4}, (3.90659e-10, 0.499231, 0.499658, 0.00111129))
({x2, x5}, (0.499624, 6.85462e-19, 1.23143e-17, 0.500376))
({x2, x6}, (0.499912, 2.87488e-13, 9.68346e-11, 0.500088))
({x2, x7}, (0.499916, 3.11071e-13, 2.6821e-16, 0.500084))
({x2, x8}, (1.11389e-14, 0.499967, 0.500033, 3.54252e-08))
({x2, x9}, (0.499627, 1.12087e-17, 2.40107e-18, 0.500373))
({x3, x4}, (0.499178, 0.000866742, 1.94086e-07, 0.499955))
({x3, x5}, (1.74388e-15, 0.499809, 0.500191, 2.10683e-14))
({x3, x6}, (5.01699e-16, 0.500019, 0.499819, 0.000161605))
({x3, x7}, (1.03661e-09, 0.499386, 0.499191, 0.00142368))
({x3, x8}, (0.498588, 0.000593455, 0.00178408, 0.499035))
({x3, x9}, (0.499653, 2.2691e-14, 1.5832e-17, 0.500347))
({x4, x5}, (0.499321, 8.06135e-09, 0.00019682, 0.500482))
({x4, x6}, (4.51955e-12, 0.500341, 0.499659, 3.6266e-30))
({x4, x7}, (4.41761e-09, 0.500096, 0.49943, 0.000474154))
({x4, x8}, (0.02301, 0.476706, 0.476351, 0.0239331))
({x4, x9}, (3.13451e-06, 0.498873, 0.498768, 0.00235583))
({x5, x6}, (0.499745, 1.29776e-23, 3.55905e-22, 0.500255))
({x5, x7}, (0.499257, 0.000976596, 1.02075e-05, 0.499756))
({x5, x8}, (1.95754e-15, 0.50013, 0.49987, 3.37472e-29))
({x5, x9}, (4.24746e-11, 0.498921, 0.498919, 0.00215939))
({x6, x7}, (1.96583e-13, 0.500001, 0.499999, 7.88937e-21))
({x6, x8}, (0.473072, 0.0266473, 0.0269701, 0.473311))
({x6, x9}, (1.64337e-14, 0.499719, 0.500281, 1.49281e-21))
({x7, x8}, (2.86896e-13, 0.499846, 0.500154, 8.4703e-12))
({x7, x9}, (9.12159e-12, 0.499723, 0.500277, 1.02268e-11))
({x8, x9}, (0.184375, 0.315094, 0.315351, 0.18518))
