Approximate (TRWBP) log partition sum: 118.115
Approximate (TRWBP) variable marginals:
({x0}, (0.499987, 0.500013))
({x1}, (0.499863, 0.500137))
({x2}, (0.50003, 0.49997))
({x3}, (0.500128, 0.499872))
({x4}, (0.499664, 0.500336))
({x5}, (0.500099, 0.499901))
({x6}, (0.49952, 0.50048))
({x7}, (0.499095, 0.500905))
({x8}, (0.49982, 0.50018))
({x9}, (0.500012, 0.499988))
Approximate (TRWBP) factor marginals:
({x0}, (0.499987, 0.500013))
({x1}, (0.499863, 0.500137))
({x2}, (0.50003, 0.49997))
({x3}, (0.500128, 0.499872))
({x4}, (0.499664, 0.500336))
({x5}, (0.500099, 0.499901))
({x6}, (0.49952, 0.50048))
({x7}, (0.499095, 0.500905))
({x8}, (0.49982, 0.50018))
({x9}, (0.500012, 0.499988))
({x0, x1}, (0.499922, 7.3509e-29, 3.76347e-33, 0.500078))
({x0, x2}, (0.500008, 9.55556e-16, 4.13236e-20, 0.499992))
({x0, x3}, (4.2897e-22, 0.500069, 0.499931, 2.65158e-33))
({x0, x4}, (0.499819, 3.43542e-18, 2.87004e-15, 0.500181))
({x0, x5}, (0.500041, 1.14254e-16, 1.23387e-21, 0.499959))
({x0, x6}, (0.499737, 3.17016e-25, 1.79054e-30, 0.500263))
({x0, x7}, (1.06432e-20, 0.499578, 0.500422, 1.89346e-23))
({x0, x8}, (0.436023, 0.0637981, 0.0639579, 0.436221))
({x0, x9}, (0.499994, 1.22874e-28, 1.05373e-30, 0.500006))
({x1, x2}, (0.499951, 1.77438e-27, 4.06383e-29, 0.500049))
({x1, x3}, (0.499987, 6.60342e-09, 1.8093e-06, 0.500011))
({x1, x4}, (2.19733e-14, 0.499475, 0.499668, 0.000856706))
({x1, x5}, (0.407699, 0.0924041, 0.0921601, 0.407737))
({x1, x6}, (0.00293176, 0.496455, 0.496814, 0.00379881))
({x1, x7}, (0.0438322, 0.455267, 0.456019, 0.044882))
({x1, x8}, (0.49984, 5.54367e-36, 4.57773e-33, 0.50016))
({x1, x9}, (0.499934, 6.13856e-30, 5.41144e-29, 0.500066))
({x2, x3}, (0.500084, 3.66111e-26, 1.81681e-20, 0.499916))
({x2, x4}, (0.499853, 8.75616e-33, 3.13213e-26, 0.500147))
({x2, x5}, (7.03816e-16, 0.50003, 0.499969, 1.18754e-06))
({x2, x6}, (0.395912, 0.103588, 0.104138, 0.396362))
({x2, x7}, (0.498067, 8.1686e-07, 0.00304234, 0.49889))
({x2, x8}, (0.499929, 2.84159e-22, 4.53924e-18, 0.500071))
({x2, x9}, (4.63151e-14, 0.499392, 0.499447, 0.00116057))
({x3, x4}, (3.01691e-23, 0.499766, 0.500234, 5.01742e-37))
({x3, x5}, (0.500114, 4.50146e-18, 2.13367e-25, 0.499886))
({x3, x6}, (0.499814, 1.27126e-08, 1.28776e-13, 0.500186))
({x3, x7}, (8.62178e-22, 0.49948, 0.50052, 9.84994e-15))
({x3, x8}, (9.27689e-22, 0.499847, 0.500153, 2.73431e-23))
({x3, x9}, (0.451411, 0.0485877, 0.0487167, 0.451285))
({x4, x5}, (0.499367, 0.000950242, 7.73607e-05, 0.499606))
({x4, x6}, (0.499584, 4.29172e-12, 1.05284e-18, 0.500416))
({x4, x7}, (0.499385, 5.26627e-24, 3.21069e-27, 0.500615))
({x4, x8}, (0.499738, 4.11784e-15, 2.02428e-17, 0.500262))
({x4, x9}, (1.42936e-21, 0.500174, 0.499826, 4.68311e-33))
({x5, x6}, (0.499801, 7.82911e-16, 1.2185e-14, 0.500199))
({x5, x7}, (4.75472e-18, 0.499501, 0.500499, 1.03463e-19))
({x5, x8}, (0.499956, 5.52431e-25, 2.37491e-19, 0.500044))
({x5, x9}, (1.7096e-17, 0.49995, 0.50005, 9.83626e-09))
({x6, x7}, (2.77382e-15, 0.498094, 0.498467, 0.00343964))
({x6, x8}, (0.499476, 0.000337018, 3.3125e-05, 0.500153))
({x6, x9}, (6.48423e-18, 0.500245, 0.499755, 9.78283e-09))
({x7, x8}, (0.499463, 2.50381e-10, 9.79505e-11, 0.500537))
({x7, x9}, (7.53801e-20, 0.500446, 0.499554, 1.00075e-34))
({x8, x9}, (0.49991, 2.62101e-09, 1.94724e-10, 0.50009))
