Approximate (TRWBP) log partition sum: 70.9909
Approximate (TRWBP) variable marginals:
({x0}, (0.499241, 0.500759))
({x1}, (0.500021, 0.499979))
({x2}, (0.499524, 0.500476))
({x3}, (0.499726, 0.500274))
({x4}, (0.500032, 0.499968))
({x5}, (0.499628, 0.500372))
({x6}, (0.499882, 0.500118))
({x7}, (0.500214, 0.499786))
({x8}, (0.500188, 0.499812))
({x9}, (0.499241, 0.500759))
Approximate (TRWBP) factor marginals:
({x0}, (0.499241, 0.500759))
({x1}, (0.500021, 0.499979))
({x2}, (0.499524, 0.500476))
({x3}, (0.499726, 0.500274))
({x4}, (0.500032, 0.499968))
({x5}, (0.499628, 0.500372))
({x6}, (0.499882, 0.500118))
({x7}, (0.500214, 0.499786))
({x8}, (0.500188, 0.499812))
({x9}, (0.499241, 0.500759))
({x0, x1}, (3.57267e-09, 0.500355, 0.49959, 5.52872e-05))
({x0, x2}, (0.499376, 1.4089e-08, 2.23427e-11, 0.500624))
({x0, x3}, (5.29035e-08, 0.499027, 0.498516, 0.00245629))
({x0, x4}, (4.06345e-10, 0.500399, 0.499601, 1.13208e-11))
({x0, x5}, (0.00705098, 0.492446, 0.492061, 0.00844228))
({x0, x6}, (5.81284e-09, 0.500315, 0.499685, 1.77046e-10))
({x0, x7}, (3.42621e-09, 0.50049, 0.49951, 3.2975e-08))
({x0, x8}, (2.82046e-09, 0.500467, 0.499533, 2.4498e-12))
({x0, x9}, (1.41792e-05, 0.498156, 0.498201, 0.00362852))
({x1, x2}, (1.35573e-07, 0.499751, 0.500249, 3.43995e-14))
({x1, x3}, (6.02674e-08, 0.499855, 0.500145, 4.47071e-09))
({x1, x4}, (0.500025, 3.14202e-08, 1.03287e-06, 0.499974))
({x1, x5}, (0.487283, 0.0123178, 0.0127633, 0.487636))
({x1, x6}, (0.499952, 1.05673e-07, 7.3043e-09, 0.500048))
({x1, x7}, (3.01893e-08, 0.500097, 0.499903, 1.24225e-11))
({x1, x8}, (0.349741, 0.150441, 0.150276, 0.349541))
({x1, x9}, (3.72268e-08, 0.498664, 0.499423, 0.00191229))
({x2, x3}, (4.26416e-07, 0.500031, 0.499817, 0.000151298))
({x2, x4}, (0.499778, 5.83839e-11, 6.53675e-08, 0.500221))
({x2, x5}, (0.499571, 2.79246e-12, 2.23598e-13, 0.500429))
({x2, x6}, (3.21431e-06, 0.499108, 0.498704, 0.00218494))
({x2, x7}, (1.46143e-07, 0.500312, 0.499621, 6.689e-05))
({x2, x8}, (1.20208e-07, 0.500331, 0.499668, 1.38711e-07))
({x2, x9}, (0.499386, 1.08168e-08, 1.42336e-06, 0.500613))
({x3, x4}, (0.491089, 0.0089581, 0.00862288, 0.49133))
({x3, x5}, (0.490819, 0.00878662, 0.00892698, 0.491468))
({x3, x6}, (0.0318053, 0.468078, 0.467918, 0.0321994))
({x3, x7}, (0.499967, 5.96201e-09, 4.90597e-08, 0.500033))
({x3, x8}, (0.499953, 1.63682e-12, 4.37125e-11, 0.500047))
({x3, x9}, (0.499469, 9.6711e-07, 3.89364e-05, 0.500491))
({x4, x5}, (0.499824, 6.22983e-12, 2.14799e-16, 0.500176))
({x4, x6}, (0.49996, 1.46961e-13, 1.66497e-16, 0.50004))
({x4, x7}, (3.68413e-09, 0.500086, 0.499914, 3.46192e-08))
({x4, x8}, (2.54365e-09, 0.500075, 0.499925, 1.09143e-13))
({x4, x9}, (1.0764e-09, 0.499608, 0.500392, 1.20043e-13))
({x5, x6}, (8.54088e-07, 0.500128, 0.499872, 5.61508e-09))
({x5, x7}, (0.485124, 0.0151132, 0.0144768, 0.485286))
({x5, x8}, (2.70301e-07, 0.500217, 0.499662, 0.00012048))
({x5, x9}, (0.499439, 1.44573e-08, 5.80904e-06, 0.500555))
({x6, x7}, (0.500047, 4.6244e-12, 3.52091e-11, 0.499953))
({x6, x8}, (0.500031, 4.31968e-13, 3.9399e-12, 0.499969))
({x6, x9}, (0.499571, 2.07557e-12, 4.59653e-11, 0.500429))
({x7, x8}, (0.500171, 2.02026e-05, 2.91286e-05, 0.49978))
({x7, x9}, (1.20249e-08, 0.499525, 0.500475, 1.23652e-13))
({x8, x9}, (0.415237, 0.0840095, 0.0849509, 0.415803))
