Approximate (TRWBP) log partition sum: 105.935
Approximate (TRWBP) variable marginals:
({x0}, (0.499989, 0.500011))
({x1}, (0.499718, 0.500282))
({x2}, (0.500116, 0.499884))
({x3}, (0.499807, 0.500193))
({x4}, (0.499817, 0.500183))
({x5}, (0.499965, 0.500035))
({x6}, (0.499928, 0.500072))
({x7}, (0.49959, 0.50041))
({x8}, (0.499776, 0.500224))
({x9}, (0.500094, 0.499906))
Approximate (TRWBP) factor marginals:
({x0}, (0.499989, 0.500011))
({x1}, (0.499718, 0.500282))
({x2}, (0.500116, 0.499884))
({x3}, (0.499807, 0.500193))
({x4}, (0.499817, 0.500183))
({x5}, (0.499965, 0.500035))
({x6}, (0.499928, 0.500072))
({x7}, (0.49959, 0.50041))
({x8}, (0.499776, 0.500224))
({x9}, (0.500094, 0.499906))
({x0, x1}, (1.50937e-14, 0.499867, 0.500133, 7.0709e-21))
({x0, x2}, (0.500053, 4.21342e-16, 9.59983e-16, 0.499947))
({x0, x3}, (2.12137e-12, 0.499904, 0.500093, 2.84757e-06))
({x0, x4}, (0.4999, 6.2506e-17, 1.4629e-18, 0.5001))
({x0, x5}, (3.97304e-14, 0.499992, 0.500008, 1.54661e-21))
({x0, x6}, (0.499961, 3.15599e-10, 2.87305e-08, 0.500039))
({x0, x7}, (0.49979, 1.30291e-16, 1.84009e-15, 0.50021))
({x0, x8}, (0.0255957, 0.474172, 0.474381, 0.0258513))
({x0, x9}, (1.3848e-13, 0.500053, 0.499947, 3.15782e-10))
({x1, x2}, (0.499914, 2.16948e-10, 5.34307e-13, 0.500086))
({x1, x3}, (0.499758, 4.98667e-14, 5.01635e-19, 0.500242))
({x1, x4}, (0.498536, 0.00229961, 0.000121272, 0.499043))
({x1, x5}, (0.49984, 1.25708e-12, 1.29634e-13, 0.50016))
({x1, x6}, (0.499823, 1.47588e-06, 2.6579e-07, 0.500175))
({x1, x7}, (2.96122e-15, 0.499934, 0.500066, 4.6217e-19))
({x1, x8}, (0.499746, 6.09445e-09, 6.46409e-11, 0.500254))
({x1, x9}, (0.0383116, 0.461781, 0.461402, 0.0385057))
({x2, x3}, (1.92905e-12, 0.49964, 0.49995, 0.000410664))
({x2, x4}, (2.51075e-12, 0.499847, 0.500153, 1.13534e-13))
({x2, x5}, (0.500042, 5.66945e-13, 3.84515e-11, 0.499958))
({x2, x6}, (0.344015, 0.155921, 0.156103, 0.34396))
({x2, x7}, (4.42627e-14, 0.499737, 0.500263, 1.70985e-14))
({x2, x8}, (0.49586, 0.00369781, 0.00447852, 0.495964))
({x2, x9}, (0.500028, 2.82612e-05, 0.000127009, 0.499817))
({x3, x4}, (0.499811, 1.31854e-08, 6.89752e-09, 0.500189))
({x3, x5}, (0.420407, 0.0795623, 0.0793943, 0.420636))
({x3, x6}, (0.499871, 1.11032e-12, 3.59451e-09, 0.500129))
({x3, x7}, (0.499594, 2.90959e-06, 0.000200386, 0.500203))
({x3, x8}, (0.49979, 1.04416e-09, 1.76541e-07, 0.50021))
({x3, x9}, (4.74206e-13, 0.500143, 0.499857, 8.99276e-20))
({x4, x5}, (0.49989, 5.09841e-14, 1.30025e-10, 0.50011))
({x4, x6}, (2.93594e-13, 0.499958, 0.499836, 0.000205492))
({x4, x7}, (1.86121e-09, 0.4979, 0.498225, 0.00387535))
({x4, x8}, (1.02339e-12, 0.499976, 0.500024, 3.41358e-08))
({x4, x9}, (0.499958, 5.6678e-10, 3.59076e-07, 0.500042))
({x5, x6}, (0.499947, 5.75443e-06, 3.05786e-06, 0.500044))
({x5, x7}, (3.8196e-15, 0.499812, 0.500188, 1.05238e-14))
({x5, x8}, (0.499801, 6.83242e-05, 7.15939e-05, 0.500059))
({x5, x9}, (1.11693e-14, 0.500062, 0.499938, 2.08625e-10))
({x6, x7}, (6.35523e-15, 0.49982, 0.50018, 2.25753e-19))
({x6, x8}, (0.499855, 3.22162e-14, 1.82852e-15, 0.500145))
({x6, x9}, (1.02105e-14, 0.500079, 0.499921, 3.31625e-17))
({x7, x8}, (0.499434, 0.000123432, 0.000374911, 0.500068))
({x7, x9}, (1.15302e-14, 0.500259, 0.499741, 6.41955e-14))
({x8, x9}, (3.62983e-14, 0.500159, 0.499841, 3.36474e-21))
