Approximate (TRWBP) log partition sum: 178.007
Approximate (TRWBP) variable marginals:
({x0}, (0.499447, 0.500553))
({x1}, (0.499985, 0.500015))
({x2}, (0.499982, 0.500018))
({x3}, (0.500052, 0.499948))
({x4}, (0.499835, 0.500165))
({x5}, (0.500153, 0.499847))
({x6}, (0.499947, 0.500053))
({x7}, (0.499515, 0.500485))
({x8}, (0.499891, 0.500109))
({x9}, (0.499841, 0.500159))
Approximate (TRWBP) factor marginals:
({x0}, (0.499447, 0.500553))
({x1}, (0.499985, 0.500015))
({x2}, (0.499982, 0.500018))
({x3}, (0.500052, 0.499948))
({x4}, (0.499835, 0.500165))
({x5}, (0.500153, 0.499847))
({x6}, (0.499947, 0.500053))
({x7}, (0.499515, 0.500485))
({x8}, (0.499891, 0.500109))
({x9}, (0.499841, 0.500159))
({x0, x1}, (6.35191e-11, 0.500265, 0.499731, 4.23704e-06))
({x0, x2}, (1.55172e-05, 0.498934, 0.498446, 0.00260389))
({x0, x3}, (2.50661e-10, 0.500309, 0.499691, 8.49831e-09))
({x0, x4}, (3.22756e-11, 0.500184, 0.499816, 8.82235e-23))
({x0, x5}, (6.49498e-15, 0.500343, 0.499657, 2.19818e-19))
({x0, x6}, (0.499542, 1.17363e-09, 0.000279775, 0.500178))
({x0, x7}, (6.6897e-14, 0.500021, 0.499979, 2.95329e-08))
({x0, x8}, (0.479572, 0.0203256, 0.0198669, 0.480236))
({x0, x9}, (3.94521e-08, 0.498958, 0.498521, 0.00252164))
({x1, x2}, (2.82504e-16, 0.499999, 0.500001, 3.28172e-14))
({x1, x3}, (7.76749e-14, 0.500035, 0.499965, 1.5374e-09))
({x1, x4}, (0.499907, 1.80449e-09, 1.13287e-08, 0.500093))
({x1, x5}, (0.500066, 1.14342e-12, 1.86679e-06, 0.499932))
({x1, x6}, (1.34782e-15, 0.499975, 0.500025, 1.52736e-28))
({x1, x7}, (0.0905039, 0.409003, 0.409478, 0.0910146))
({x1, x8}, (7.93584e-12, 0.499625, 0.499722, 0.00065314))
({x1, x9}, (0.499918, 5.08147e-29, 9.44872e-27, 0.500082))
({x2, x3}, (8.08092e-16, 0.500037, 0.499963, 1.10537e-07))
({x2, x4}, (8.72795e-17, 0.499917, 0.500083, 3.33691e-20))
({x2, x5}, (0.500067, 9.08589e-09, 2.12146e-07, 0.499933))
({x2, x6}, (9.10843e-18, 0.499974, 0.500026, 1.02365e-15))
({x2, x7}, (0.498024, 0.000875059, 0.00259335, 0.498507))
({x2, x8}, (8.43004e-14, 0.49995, 0.50005, 7.27437e-26))
({x2, x9}, (6.56624e-18, 0.499931, 0.500068, 1.17976e-06))
({x3, x4}, (5.86077e-14, 0.499879, 0.500106, 1.48175e-05))
({x3, x5}, (0.500099, 2.36842e-14, 4.74627e-06, 0.499897))
({x3, x6}, (0.499999, 4.19059e-16, 2.39395e-12, 0.500001))
({x3, x7}, (0.499789, 5.14498e-23, 3.2857e-16, 0.500211))
({x3, x8}, (2.97403e-11, 0.499914, 0.500085, 8.78479e-07))
({x3, x9}, (5.15391e-15, 0.499894, 0.500106, 3.47227e-29))
({x4, x5}, (7.66984e-19, 0.500159, 0.499841, 1.87496e-33))
({x4, x6}, (0.499879, 6.17479e-06, 1.17887e-06, 0.500113))
({x4, x7}, (0.000553449, 0.498052, 0.498425, 0.00296984))
({x4, x8}, (4.17279e-12, 0.499925, 0.49987, 0.00020524))
({x4, x9}, (3.9834e-16, 0.500013, 0.499987, 6.91412e-09))
({x5, x6}, (1.38752e-19, 0.499896, 0.500104, 4.7825e-21))
({x5, x7}, (2.15088e-21, 0.499682, 0.500318, 4.59159e-23))
({x5, x8}, (4.65263e-16, 0.499869, 0.500131, 2.29389e-18))
({x5, x9}, (0.499999, 1.83308e-13, 1.58338e-19, 0.500001))
({x6, x7}, (2.28651e-18, 0.499785, 0.500215, 1.56567e-17))
({x6, x8}, (5.54089e-13, 0.499975, 0.500025, 5.80911e-11))
({x6, x9}, (0.499891, 7.5953e-10, 4.5268e-10, 0.500109))
({x7, x8}, (0.368954, 0.130931, 0.130553, 0.369562))
({x7, x9}, (1.34993e-18, 0.500164, 0.499836, 4.39903e-33))
({x8, x9}, (0.499864, 2.00887e-21, 1.25742e-13, 0.500136))
