Approximate (TRWBP) log partition sum: 108.55
Approximate (TRWBP) variable marginals:
({x0}, (0.499275, 0.500725))
({x1}, (0.499407, 0.500593))
({x2}, (0.499843, 0.500157))
({x3}, (0.499876, 0.500124))
({x4}, (0.500268, 0.499732))
({x5}, (0.500009, 0.499991))
({x6}, (0.49992, 0.50008))
({x7}, (0.499084, 0.500916))
({x8}, (0.500003, 0.499997))
({x9}, (0.499383, 0.500617))
Approximate (TRWBP) factor marginals:
({x0}, (0.499275, 0.500725))
({x1}, (0.499407, 0.500593))
({x2}, (0.499843, 0.500157))
({x3}, (0.499876, 0.500124))
({x4}, (0.500268, 0.499732))
({x5}, (0.500009, 0.499991))
({x6}, (0.49992, 0.50008))
({x7}, (0.499084, 0.500916))
({x8}, (0.500003, 0.499997))
({x9}, (0.499383, 0.500617))
({x0, x1}, (0.499337, 2.12862e-21, 3.00783e-21, 0.500663))
({x0, x2}, (6.97126e-05, 0.499034, 0.498434, 0.0024616))
({x0, x3}, (0.499581, 1.03426e-16, 5.72726e-13, 0.500419))
({x0, x4}, (3.738e-16, 0.500491, 0.499509, 2.474e-20))
({x0, x5}, (2.80438e-08, 0.499385, 0.498606, 0.00200954))
({x0, x6}, (0.4996, 1.00562e-09, 1.57722e-09, 0.5004))
({x0, x7}, (0.494675, 0.00435313, 0.00465806, 0.496314))
({x0, x8}, (2.37107e-12, 0.500384, 0.499616, 2.42594e-16))
({x0, x9}, (0.499332, 2.84104e-17, 4.94448e-16, 0.500668))
({x1, x2}, (0.499626, 6.63984e-09, 2.78247e-08, 0.500374))
({x1, x3}, (0.320394, 0.17949, 0.17901, 0.321106))
({x1, x4}, (5.89308e-17, 0.500432, 0.499568, 2.83713e-28))
({x1, x5}, (0.49971, 8.17633e-20, 2.19207e-22, 0.50029))
({x1, x6}, (0.499666, 1.89517e-08, 1.45478e-09, 0.500334))
({x1, x7}, (0.499247, 6.41824e-15, 5.80249e-14, 0.500753))
({x1, x8}, (8.16051e-08, 0.499198, 0.498593, 0.00220893))
({x1, x9}, (0.499397, 1.21313e-08, 4.2839e-08, 0.500603))
({x2, x3}, (0.499859, 2.69784e-09, 1.87686e-07, 0.50014))
({x2, x4}, (0.500052, 9.08358e-22, 7.66856e-14, 0.499948))
({x2, x5}, (1.0092e-11, 0.500065, 0.499883, 5.14086e-05))
({x2, x6}, (0.499878, 1.10647e-08, 3.2226e-10, 0.500122))
({x2, x7}, (4.88644e-13, 0.49961, 0.50039, 8.81227e-09))
({x2, x8}, (0.499929, 3.41067e-14, 2.78365e-13, 0.500071))
({x2, x9}, (0.0915179, 0.407876, 0.408327, 0.0922794))
({x3, x4}, (0.500074, 1.42334e-17, 1.16954e-11, 0.499926))
({x3, x5}, (7.00634e-13, 0.50007, 0.49993, 1.12173e-13))
({x3, x6}, (2.86123e-13, 0.500015, 0.499981, 3.6199e-06))
({x3, x7}, (0.499493, 1.43767e-11, 1.71281e-13, 0.500507))
({x3, x8}, (2.22823e-14, 0.500065, 0.499935, 9.09608e-20))
({x3, x9}, (6.16501e-14, 0.499762, 0.500238, 9.14046e-14))
({x4, x5}, (0.500142, 2.27639e-14, 1.55885e-25, 0.499858))
({x4, x6}, (0.500096, 1.37763e-13, 1.43713e-23, 0.499904))
({x4, x7}, (3.50375e-17, 0.499405, 0.500595, 5.89972e-29))
({x4, x8}, (2.6767e-17, 0.499877, 0.500123, 8.47492e-16))
({x4, x9}, (0.498663, 0.000620116, 0.00170976, 0.499007))
({x5, x6}, (0.499971, 2.2246e-19, 2.43936e-18, 0.500029))
({x5, x7}, (0.497806, 0.000737125, 0.00276366, 0.498693))
({x5, x8}, (3.03227e-12, 0.499994, 0.500006, 4.01485e-11))
({x5, x9}, (1.11901e-11, 0.499684, 0.500316, 1.36098e-16))
({x6, x7}, (0.497978, 0.000604675, 0.00247697, 0.498941))
({x6, x8}, (2.0401e-12, 0.499889, 0.499798, 0.000312564))
({x6, x9}, (0.159903, 0.339491, 0.340017, 0.160588))
({x7, x8}, (1.94733e-13, 0.500464, 0.499536, 7.71235e-18))
({x7, x9}, (8.90513e-10, 0.498648, 0.498336, 0.00301582))
({x8, x9}, (3.02922e-13, 0.499686, 0.500314, 5.36066e-18))
