Approximate (TRWBP) log partition sum: 26.6701
Approximate (TRWBP) variable marginals:
({x0}, (0.498165, 0.501835))
({x1}, (0.499989, 0.500011))
({x2}, (0.501976, 0.498024))
({x3}, (0.494947, 0.505053))
({x4}, (0.499699, 0.500301))
({x5}, (0.49968, 0.50032))
({x6}, (0.494841, 0.505159))
({x7}, (0.500522, 0.499478))
({x8}, (0.495049, 0.504951))
({x9}, (0.498004, 0.501996))
Approximate (TRWBP) factor marginals:
({x0}, (0.498165, 0.501835))
({x1}, (0.499989, 0.500011))
({x2}, (0.501976, 0.498024))
({x3}, (0.494947, 0.505053))
({x4}, (0.499699, 0.500301))
({x5}, (0.49968, 0.50032))
({x6}, (0.494841, 0.505159))
({x7}, (0.500522, 0.499478))
({x8}, (0.495049, 0.504951))
({x9}, (0.498004, 0.501996))
({x0, x1}, (0.00254249, 0.496921, 0.495111, 0.00542538))
({x0, x2}, (0.487125, 0.0149182, 0.0109757, 0.486981))
({x0, x3}, (0.494132, 0.000792807, 0.00404473, 0.501031))
({x0, x4}, (0.254626, 0.245075, 0.243536, 0.256762))
({x0, x5}, (3.34406e-06, 0.500013, 0.498506, 0.00147725))
({x0, x6}, (0.378329, 0.11651, 0.119836, 0.385325))
({x0, x7}, (0.498572, 0.0015612, 3.86945e-08, 0.499867))
({x0, x8}, (0.250446, 0.244591, 0.247717, 0.257247))
({x0, x9}, (0.497915, 0.000251222, 8.18599e-05, 0.501752))
({x1, x2}, (0.500763, 0.000319896, 7.20424e-05, 0.498845))
({x1, x3}, (0.449905, 0.0450214, 0.0500756, 0.454998))
({x1, x4}, (0.499794, 6.11781e-05, 3.64346e-05, 0.500108))
({x1, x5}, (0.494801, 0.00492597, 0.00512421, 0.495149))
({x1, x6}, (0.00979636, 0.484932, 0.490067, 0.0152044))
({x1, x7}, (0.17376, 0.326762, 0.326211, 0.173268))
({x1, x8}, (0.496017, 1.46023e-07, 0.00293955, 0.501043))
({x1, x9}, (1.702e-05, 0.498946, 0.500893, 0.000144076))
({x2, x3}, (2.69466e-06, 0.496413, 0.50354, 4.4628e-05))
({x2, x4}, (0.0390452, 0.460651, 0.462932, 0.0373719))
({x2, x5}, (0.0233796, 0.476297, 0.478603, 0.0217203))
({x2, x6}, (1.65989e-05, 0.495291, 0.502411, 0.00228115))
({x2, x7}, (0.0168689, 0.483648, 0.485111, 0.0143717))
({x2, x8}, (0.00413, 0.490685, 0.497615, 0.00756988))
({x2, x9}, (0.000107101, 0.497129, 0.501143, 0.00162025))
({x3, x4}, (0.00565196, 0.493834, 0.489054, 0.0114599))
({x3, x5}, (0.243841, 0.255835, 0.251088, 0.249236))
({x3, x6}, (0.494069, 0.00123443, 0.000393352, 0.504303))
({x3, x7}, (0.0104848, 0.489918, 0.48434, 0.0152575))
({x3, x8}, (0.492434, 0.00265264, 0.00246204, 0.502451))
({x3, x9}, (0.000189995, 0.497294, 0.494196, 0.00831996))
({x4, x5}, (0.499623, 5.01329e-06, 0.000130979, 0.500241))
({x4, x6}, (0.000118547, 0.494401, 0.499226, 0.00625399))
({x4, x7}, (0.50006, 9.7941e-05, 1.00106e-05, 0.499832))
({x4, x8}, (0.463383, 0.0316447, 0.0363307, 0.468642))
({x4, x9}, (0.0958463, 0.402137, 0.403847, 0.0981697))
({x5, x6}, (0.000322547, 0.494084, 0.498933, 0.00666053))
({x5, x7}, (0.499501, 0.00119271, 9.0005e-06, 0.499297))
({x5, x8}, (0.4928, 0.00200645, 0.00711683, 0.498077))
({x5, x9}, (0.284945, 0.213044, 0.214733, 0.287278))
({x6, x7}, (0.343794, 0.156734, 0.151045, 0.348427))
({x6, x8}, (0.000626777, 0.494076, 0.493863, 0.0114335))
({x6, x9}, (0.494343, 0.00338552, 0.000776489, 0.501495))
({x7, x8}, (0.47016, 0.0248529, 0.030389, 0.474598))
({x7, x9}, (7.48774e-05, 0.498564, 0.501102, 0.000258627))
({x8, x9}, (0.494659, 0.00334108, 0.000381291, 0.501618))
