Approximate (TRWBP) log partition sum: 16.7256
Approximate (TRWBP) variable marginals:
({x0}, (0.522731, 0.477269))
({x1}, (0.493639, 0.506361))
({x2}, (0.516438, 0.483562))
({x3}, (0.418785, 0.581215))
({x4}, (0.553855, 0.446145))
({x5}, (0.545202, 0.454798))
({x6}, (0.434904, 0.565096))
({x7}, (0.411029, 0.588971))
({x8}, (0.424785, 0.575215))
({x9}, (0.473264, 0.526736))
Approximate (TRWBP) factor marginals:
({x0}, (0.522731, 0.477269))
({x1}, (0.493639, 0.506361))
({x2}, (0.516438, 0.483562))
({x3}, (0.418785, 0.581215))
({x4}, (0.553855, 0.446145))
({x5}, (0.545202, 0.454798))
({x6}, (0.434904, 0.565096))
({x7}, (0.411029, 0.588971))
({x8}, (0.424785, 0.575215))
({x9}, (0.473264, 0.526736))
({x0, x1}, (0.486284, 0.00729793, 0.0365149, 0.469903))
({x0, x2}, (0.394713, 0.121724, 0.128032, 0.35553))
({x0, x3}, (0.118156, 0.300619, 0.404583, 0.176642))
({x0, x4}, (0.50533, 0.0484881, 0.0174541, 0.428728))
({x0, x5}, (0.068517, 0.47657, 0.454126, 0.000787058))
({x0, x6}, (0.0256666, 0.409187, 0.497031, 0.0681157))
({x0, x7}, (0.000854801, 0.410198, 0.521914, 0.0670335))
({x0, x8}, (0.210089, 0.214696, 0.312657, 0.262558))
({x0, x9}, (0.399933, 0.0733065, 0.12283, 0.403931))
({x1, x2}, (0.489064, 0.0273669, 0.00458547, 0.478983))
({x1, x3}, (0.418087, 0.000585722, 0.0756635, 0.505664))
({x1, x4}, (0.485019, 0.0688304, 0.00863375, 0.437517))
({x1, x5}, (0.0964839, 0.448662, 0.397124, 0.0577306))
({x1, x6}, (0.0123948, 0.42244, 0.481184, 0.0839807))
({x1, x7}, (0.00536279, 0.405662, 0.488278, 0.100697))
({x1, x8}, (0.00117304, 0.42363, 0.492485, 0.0827121))
({x1, x9}, (0.0014525, 0.471832, 0.492212, 0.0345035))
({x2, x3}, (0.368159, 0.0505912, 0.148311, 0.432939))
({x2, x4}, (0.514935, 0.0388509, 0.00157747, 0.444637))
({x2, x5}, (0.0656438, 0.479422, 0.450681, 0.00425293))
({x2, x6}, (0.247566, 0.187324, 0.268879, 0.29623))
({x2, x7}, (0.0167718, 0.394256, 0.499671, 0.0893012))
({x2, x8}, (0.404711, 0.0200558, 0.111747, 0.463486))
({x2, x9}, (0.00557282, 0.467678, 0.510856, 0.0158931))
({x3, x4}, (0.193557, 0.360301, 0.225215, 0.220927))
({x3, x5}, (0.00614695, 0.538665, 0.412262, 0.0429255))
({x3, x6}, (0.417501, 0.0167772, 0.00190845, 0.563813))
({x3, x7}, (0.302904, 0.108131, 0.115864, 0.473101))
({x3, x8}, (0.175966, 0.248819, 0.242807, 0.332409))
({x3, x9}, (0.286904, 0.186361, 0.131868, 0.394867))
({x4, x5}, (0.545698, 0.000521233, 0.00717477, 0.446606))
({x4, x6}, (0.00128105, 0.434685, 0.553602, 0.0104317))
({x4, x7}, (0.219816, 0.191207, 0.334045, 0.254932))
({x4, x8}, (0.00396821, 0.420886, 0.549963, 0.0251826))
({x4, x9}, (0.0857176, 0.387538, 0.468137, 0.0586078))
({x5, x6}, (0.430181, 0.00472851, 0.114993, 0.450097))
({x5, x7}, (0.394682, 0.0163794, 0.150465, 0.438474))
({x5, x8}, (0.0697262, 0.355019, 0.475415, 0.0998394))
({x5, x9}, (0.471891, 0.00147865, 0.0731829, 0.453448))
({x6, x7}, (0.0334131, 0.377582, 0.401453, 0.187553))
({x6, x8}, (0.00725586, 0.417482, 0.427594, 0.147668))
({x6, x9}, (0.0180866, 0.455104, 0.416743, 0.110067))
({x7, x8}, (0.3939, 0.0309221, 0.0170875, 0.55809))
({x7, x9}, (0.409851, 0.0634053, 0.00117772, 0.525566))
({x8, x9}, (0.291503, 0.181754, 0.133285, 0.393458))
