Approximate (TRWBP) log partition sum: 45.3117
Approximate (TRWBP) variable marginals:
({x0}, (0.498434, 0.501566))
({x1}, (0.50001, 0.49999))
({x2}, (0.500304, 0.499696))
({x3}, (0.499625, 0.500375))
({x4}, (0.500067, 0.499933))
({x5}, (0.49981, 0.50019))
({x6}, (0.500032, 0.499968))
({x7}, (0.499291, 0.500709))
({x8}, (0.499962, 0.500038))
({x9}, (0.500175, 0.499825))
Approximate (TRWBP) factor marginals:
({x0}, (0.498434, 0.501566))
({x1}, (0.50001, 0.49999))
({x2}, (0.500304, 0.499696))
({x3}, (0.499625, 0.500375))
({x4}, (0.500067, 0.499933))
({x5}, (0.49981, 0.50019))
({x6}, (0.500032, 0.499968))
({x7}, (0.499291, 0.500709))
({x8}, (0.499962, 0.500038))
({x9}, (0.500175, 0.499825))
({x0, x1}, (1.51517e-06, 0.499903, 0.498331, 0.00176491))
({x0, x2}, (0.49425, 0.00619901, 0.00404888, 0.495502))
({x0, x3}, (0.0196303, 0.479971, 0.47879, 0.0216087))
({x0, x4}, (0.00137112, 0.498368, 0.496729, 0.00353162))
({x0, x5}, (4.55356e-06, 0.499382, 0.498012, 0.00260191))
({x0, x6}, (0.00820515, 0.491769, 0.490181, 0.00984522))
({x0, x7}, (0.498878, 7.37541e-08, 4.47822e-07, 0.501122))
({x0, x8}, (3.23715e-08, 0.500754, 0.499246, 2.03663e-09))
({x0, x9}, (0.00601234, 0.494081, 0.492355, 0.00755199))
({x1, x2}, (0.457354, 0.0429504, 0.0426541, 0.457042))
({x1, x3}, (0.499818, 9.49729e-07, 1.11805e-06, 0.50018))
({x1, x4}, (0.500038, 2.6642e-08, 3.75637e-08, 0.499962))
({x1, x5}, (0.499908, 2.34083e-08, 5.20601e-08, 0.500092))
({x1, x6}, (0.500005, 1.88479e-05, 1.35962e-05, 0.499963))
({x1, x7}, (2.02137e-07, 0.499645, 0.500354, 2.00635e-10))
({x1, x8}, (0.499988, 3.02936e-10, 8.77701e-08, 0.500012))
({x1, x9}, (0.495815, 0.00433586, 0.00422002, 0.495629))
({x2, x3}, (0.440352, 0.0592707, 0.0599534, 0.440424))
({x2, x4}, (0.000136422, 0.499813, 0.50005, 7.07597e-07))
({x2, x5}, (0.48559, 0.0142087, 0.0147234, 0.485478))
({x2, x6}, (0.041825, 0.45821, 0.45848, 0.0414859))
({x2, x7}, (0.124309, 0.374996, 0.375994, 0.124701))
({x2, x8}, (0.477217, 0.0227379, 0.0230962, 0.476949))
({x2, x9}, (0.500227, 9.35894e-07, 2.219e-05, 0.49975))
({x3, x4}, (0.498873, 0.00127196, 0.0006767, 0.499178))
({x3, x5}, (1.68055e-06, 0.500085, 0.499912, 1.71819e-06))
({x3, x6}, (0.492167, 0.00787027, 0.007454, 0.492509))
({x3, x7}, (3.14111e-05, 0.498709, 0.499019, 0.0022405))
({x3, x8}, (1.72231e-07, 0.500169, 0.499831, 4.74097e-07))
({x3, x9}, (0.139806, 0.36037, 0.359821, 0.140003))
({x4, x5}, (0.499905, 1.86697e-05, 4.353e-05, 0.500033))
({x4, x6}, (0.50005, 6.78294e-08, 2.87376e-08, 0.49995))
({x4, x7}, (1.57155e-07, 0.499622, 0.500377, 8.05878e-12))
({x4, x8}, (0.498632, 0.000998304, 0.00178803, 0.498582))
({x4, x9}, (0.499914, 0.000388797, 2.60416e-05, 0.499672))
({x5, x6}, (3.62672e-06, 0.500108, 0.499889, 1.52966e-09))
({x5, x7}, (8.96408e-08, 0.499745, 0.500255, 8.69275e-10))
({x5, x8}, (1.03643e-05, 0.499342, 0.499181, 0.00146695))
({x5, x9}, (1.79871e-05, 0.500174, 0.499808, 1.02391e-11))
({x6, x7}, (0.499218, 4.34777e-06, 0.000901208, 0.499877))
({x6, x8}, (0.0334359, 0.466527, 0.46659, 0.0334472))
({x6, x9}, (3.88554e-05, 0.500031, 0.499885, 4.44967e-05))
({x7, x8}, (9.29075e-09, 0.50034, 0.49966, 2.17977e-12))
({x7, x9}, (0.498369, 0.00218202, 0.000568921, 0.49888))
({x8, x9}, (0.00150296, 0.498328, 0.498099, 0.00207032))
