Approximate (TRWBP) log partition sum: 121.921
Approximate (TRWBP) variable marginals:
({x0}, (0.500041, 0.499959))
({x1}, (0.499973, 0.500027))
({x2}, (0.500174, 0.499826))
({x3}, (0.499684, 0.500316))
({x4}, (0.49988, 0.50012))
({x5}, (0.499534, 0.500466))
({x6}, (0.49988, 0.50012))
({x7}, (0.50001, 0.49999))
({x8}, (0.49944, 0.50056))
({x9}, (0.498889, 0.501111))
Approximate (TRWBP) factor marginals:
({x0}, (0.500041, 0.499959))
({x1}, (0.499973, 0.500027))
({x2}, (0.500174, 0.499826))
({x3}, (0.499684, 0.500316))
({x4}, (0.49988, 0.50012))
({x5}, (0.499534, 0.500466))
({x6}, (0.49988, 0.50012))
({x7}, (0.50001, 0.49999))
({x8}, (0.49944, 0.50056))
({x9}, (0.498889, 0.501111))
({x0, x1}, (2.97112e-15, 0.499972, 0.500028, 3.09857e-08))
({x0, x2}, (0.5001, 5.51649e-07, 1.19909e-08, 0.4999))
({x0, x3}, (6.90419e-15, 0.499831, 0.500169, 2.16642e-14))
({x0, x4}, (0.499955, 2.52865e-11, 4.62625e-12, 0.500045))
({x0, x5}, (9.59591e-09, 0.498707, 0.499168, 0.00212526))
({x0, x6}, (0.499956, 1.69352e-14, 6.10508e-17, 0.500044))
({x0, x7}, (0.500021, 2.38394e-09, 7.53009e-09, 0.499979))
({x0, x8}, (3.12188e-13, 0.499699, 0.500301, 8.20077e-19))
({x0, x9}, (2.64451e-13, 0.499426, 0.500574, 1.71956e-21))
({x1, x2}, (0.500074, 4.08773e-18, 1.29112e-20, 0.499926))
({x1, x3}, (5.88634e-15, 0.499854, 0.500146, 4.65119e-13))
({x1, x4}, (0.499926, 2.84492e-08, 1.42845e-09, 0.500074))
({x1, x5}, (2.01692e-14, 0.499773, 0.500227, 1.04866e-22))
({x1, x6}, (0.121137, 0.378752, 0.378838, 0.121272))
({x1, x7}, (0.499993, 2.38871e-08, 3.15195e-08, 0.500007))
({x1, x8}, (1.56236e-13, 0.499727, 0.500273, 2.42529e-12))
({x1, x9}, (3.61316e-05, 0.498, 0.499135, 0.00282853))
({x2, x3}, (7.55917e-14, 0.499757, 0.500243, 7.18909e-18))
({x2, x4}, (1.31926e-13, 0.499854, 0.500146, 1.09068e-11))
({x2, x5}, (4.20411e-13, 0.499689, 0.500311, 2.97309e-16))
({x2, x6}, (2.95838e-13, 0.49986, 0.50014, 2.08996e-07))
({x2, x7}, (0.500092, 1.65563e-17, 1.28526e-15, 0.499908))
({x2, x8}, (3.71754e-12, 0.499633, 0.500367, 3.5911e-14))
({x2, x9}, (0.498969, 3.62826e-05, 0.0010797, 0.499915))
({x3, x4}, (1.68453e-14, 0.5001, 0.4999, 2.66936e-19))
({x3, x5}, (6.60406e-14, 0.499931, 0.500069, 5.43435e-18))
({x3, x6}, (1.58232e-13, 0.499555, 0.499366, 0.00107847))
({x3, x7}, (0.499842, 9.93132e-07, 8.63099e-06, 0.500148))
({x3, x8}, (9.89427e-09, 0.498594, 0.498891, 0.00251465))
({x3, x9}, (0.497622, 0.00128845, 0.00203862, 0.499051))
({x4, x5}, (0.49971, 6.60161e-12, 4.12321e-13, 0.50029))
({x4, x6}, (0.499883, 7.71681e-19, 4.32613e-20, 0.500117))
({x4, x7}, (0.0264481, 0.473562, 0.47343, 0.0265598))
({x4, x8}, (8.5993e-13, 0.499773, 0.500227, 2.57596e-19))
({x4, x9}, (0.499387, 5.99163e-09, 6.13201e-11, 0.500613))
({x5, x6}, (0.499713, 7.32689e-16, 6.79295e-16, 0.500287))
({x5, x7}, (2.77855e-14, 0.500236, 0.499764, 4.9074e-12))
({x5, x8}, (0.499277, 0.000312355, 9.76065e-05, 0.500313))
({x5, x9}, (0.00244562, 0.496101, 0.49673, 0.00472353))
({x6, x7}, (0.499949, 2.18924e-11, 8.97647e-09, 0.500051))
({x6, x8}, (0.499664, 6.85088e-07, 8.00735e-08, 0.500336))
({x6, x9}, (1.67752e-12, 0.499482, 0.500518, 1.15592e-17))
({x7, x8}, (0.217771, 0.281649, 0.282239, 0.218341))
({x7, x9}, (0.00790777, 0.490914, 0.492039, 0.00913922))
({x8, x9}, (1.94152e-10, 0.498192, 0.498714, 0.00309392))
