Approximate (TRWBP) log partition sum: 31.0897
Approximate (TRWBP) variable marginals:
({x0}, (0.501086, 0.498914))
({x1}, (0.497796, 0.502204))
({x2}, (0.499004, 0.500996))
({x3}, (0.501575, 0.498425))
({x4}, (0.498712, 0.501288))
({x5}, (0.499484, 0.500516))
({x6}, (0.50054, 0.49946))
({x7}, (0.501758, 0.498242))
({x8}, (0.500314, 0.499686))
({x9}, (0.498998, 0.501002))
Approximate (TRWBP) factor marginals:
({x0}, (0.501086, 0.498914))
({x1}, (0.497796, 0.502204))
({x2}, (0.499004, 0.500996))
({x3}, (0.501575, 0.498425))
({x4}, (0.498712, 0.501288))
({x5}, (0.499484, 0.500516))
({x6}, (0.50054, 0.49946))
({x7}, (0.501758, 0.498242))
({x8}, (0.500314, 0.499686))
({x9}, (0.498998, 0.501002))
({x0, x1}, (0.00251321, 0.494277, 0.497631, 0.00557943))
({x0, x2}, (0.498649, 3.5639e-05, 0.00275684, 0.498558))
({x0, x3}, (0.0234082, 0.478184, 0.477685, 0.0207231))
({x0, x4}, (0.000343643, 0.498259, 0.500621, 0.000775992))
({x0, x5}, (0.499628, 3.52022e-05, 0.00126638, 0.499071))
({x0, x6}, (0.482505, 0.0180108, 0.0186012, 0.480883))
({x0, x7}, (0.031817, 0.469955, 0.469278, 0.0289503))
({x0, x8}, (0.499635, 0.00034077, 0.00176465, 0.49826))
({x0, x9}, (0.498357, 9.7367e-05, 0.00326025, 0.498285))
({x1, x2}, (0.495827, 0.00386049, 0.00132512, 0.498988))
({x1, x3}, (0.4234, 0.0782035, 0.0743656, 0.424031))
({x1, x4}, (0.426802, 0.0719328, 0.070975, 0.43029))
({x1, x5}, (0.0262258, 0.473193, 0.4715, 0.0290819))
({x1, x6}, (7.22833e-05, 0.50129, 0.498525, 0.000112983))
({x1, x7}, (0.000149237, 0.501881, 0.497917, 5.31807e-05))
({x1, x8}, (4.65956e-05, 0.500668, 0.498164, 0.00112152))
({x1, x9}, (0.0871142, 0.411873, 0.410659, 0.0903539))
({x2, x3}, (0.0189383, 0.482647, 0.480065, 0.0183495))
({x2, x4}, (0.498816, 1.50602e-05, 8.72311e-05, 0.501082))
({x2, x5}, (0.000102934, 0.49988, 0.499416, 0.000601796))
({x2, x6}, (0.0264883, 0.474016, 0.472476, 0.0270189))
({x2, x7}, (0.000685837, 0.501031, 0.498272, 1.1145e-05))
({x2, x8}, (0.495546, 0.00524716, 0.00300562, 0.496202))
({x2, x9}, (4.74187e-05, 0.498945, 0.498944, 0.00206325))
({x3, x4}, (0.000188665, 0.49844, 0.501305, 6.604e-05))
({x3, x5}, (0.401502, 0.0979695, 0.100088, 0.40044))
({x3, x6}, (0.00247288, 0.498219, 0.499261, 4.67284e-05))
({x3, x7}, (0.501453, 0.000308404, 0.000128053, 0.498111))
({x3, x8}, (0.488088, 0.0121904, 0.013526, 0.486196))
({x3, x9}, (0.000375706, 0.49851, 0.501092, 2.18406e-05))
({x4, x5}, (0.499062, 7.84579e-05, 1.37612e-06, 0.500858))
({x4, x6}, (0.00225461, 0.497321, 0.495502, 0.00492218))
({x4, x7}, (0.485, 0.0168494, 0.0136344, 0.484516))
({x4, x8}, (0.499275, 0.000501618, 3.52324e-06, 0.500219))
({x4, x9}, (1.72855e-05, 0.49917, 0.498888, 0.00192508))
({x5, x6}, (0.00680829, 0.493392, 0.49233, 0.00746989))
({x5, x7}, (0.00159383, 0.500057, 0.497783, 0.000566809))
({x5, x8}, (0.499702, 0.00029793, 7.68506e-05, 0.499923))
({x5, x9}, (0.499181, 1.48124e-05, 0.000102108, 0.500702))
({x6, x7}, (0.232287, 0.269474, 0.268249, 0.22999))
({x6, x8}, (0.500266, 6.66951e-05, 0.000245232, 0.499422))
({x6, x9}, (0.000334675, 0.498883, 0.500417, 0.000365717))
({x7, x8}, (0.110202, 0.390107, 0.391562, 0.108129))
({x7, x9}, (0.00064572, 0.498119, 0.500887, 0.000347798))
({x8, x9}, (0.000161444, 0.499132, 0.500423, 0.000284087))
