Approximate (TRWBP) log partition sum: 26.3326
Approximate (TRWBP) variable marginals:
({x0}, (0.432855, 0.567145))
({x1}, (0.440624, 0.559376))
({x2}, (0.484495, 0.515505))
({x3}, (0.55249, 0.44751))
({x4}, (0.469997, 0.530003))
({x5}, (0.556672, 0.443328))
({x6}, (0.523578, 0.476422))
({x7}, (0.522356, 0.477644))
({x8}, (0.534829, 0.465171))
({x9}, (0.515124, 0.484876))
Approximate (TRWBP) factor marginals:
({x0}, (0.432855, 0.567145))
({x1}, (0.440624, 0.559376))
({x2}, (0.484495, 0.515505))
({x3}, (0.55249, 0.44751))
({x4}, (0.469997, 0.530003))
({x5}, (0.556672, 0.443328))
({x6}, (0.523578, 0.476422))
({x7}, (0.522356, 0.477644))
({x8}, (0.534829, 0.465171))
({x9}, (0.515124, 0.484876))
({x0, x1}, (0.432945, 0.00716854, 0.000395901, 0.559491))
({x0, x2}, (0.243745, 0.240756, 0.189104, 0.326395))
({x0, x3}, (0.000249806, 0.551958, 0.432322, 0.0154698))
({x0, x4}, (0.373776, 0.0962331, 0.0590637, 0.470927))
({x0, x5}, (0.000801718, 0.555772, 0.431945, 0.0114808))
({x0, x6}, (0.2021, 0.321491, 0.230751, 0.245658))
({x0, x7}, (0.42483, 0.0975306, 0.00800629, 0.469633))
({x0, x8}, (0.000248326, 0.534533, 0.432558, 0.0326606))
({x0, x9}, (0.371966, 0.143148, 0.0608854, 0.424))
({x1, x2}, (0.440405, 0.044218, 6.58542e-05, 0.515311))
({x1, x3}, (0.00423484, 0.547653, 0.435749, 0.0123626))
({x1, x4}, (2.07208e-06, 0.469957, 0.440559, 0.0894825))
({x1, x5}, (0.000519866, 0.557578, 0.441448, 0.000453805))
({x1, x6}, (0.361993, 0.161619, 0.0785769, 0.39781))
({x1, x7}, (0.00251905, 0.519731, 0.437983, 0.0397666))
({x1, x8}, (0.272408, 0.262419, 0.168178, 0.296995))
({x1, x9}, (0.0679532, 0.447134, 0.372615, 0.112297))
({x2, x3}, (0.475315, 0.0771221, 0.00923787, 0.438325))
({x2, x4}, (1.32428e-07, 0.470062, 0.484562, 0.045376))
({x2, x5}, (0.301583, 0.255089, 0.182918, 0.260411))
({x2, x6}, (0.0227361, 0.50099, 0.461909, 0.0143653))
({x2, x7}, (0.00595993, 0.515942, 0.478098, 6.99077e-07))
({x2, x8}, (0.0206009, 0.514206, 0.463882, 0.00131129))
({x2, x9}, (4.15045e-05, 0.515184, 0.484571, 0.000203169))
({x3, x4}, (0.0219021, 0.447798, 0.530299, 1.74418e-07))
({x3, x5}, (0.553543, 0.0018985, 9.93792e-05, 0.444459))
({x3, x6}, (0.0762193, 0.447369, 0.476269, 0.000143518))
({x3, x7}, (0.394376, 0.127979, 0.1581, 0.319545))
({x3, x8}, (0.470708, 0.0641392, 0.0817559, 0.383397))
({x3, x9}, (0.459651, 0.0554787, 0.0928204, 0.39205))
({x4, x5}, (0.0615772, 0.495109, 0.408429, 0.0348846))
({x4, x6}, (0.469824, 0.0538146, 0.000119393, 0.476242))
({x4, x7}, (0.439427, 0.0829139, 0.0305787, 0.44708))
({x4, x8}, (0.00498321, 0.529923, 0.465092, 1.15143e-06))
({x4, x9}, (1.17832e-05, 0.515291, 0.470166, 0.0145314))
({x5, x6}, (0.23113, 0.29246, 0.325545, 0.150865))
({x5, x7}, (0.0849889, 0.43736, 0.471693, 0.00595818))
({x5, x8}, (0.0941433, 0.440681, 0.462532, 0.00264351))
({x5, x9}, (0.071748, 0.443348, 0.484903, 8.74509e-07))
({x6, x7}, (0.522861, 3.34574e-05, 0.000154875, 0.476951))
({x6, x8}, (0.519826, 0.0147174, 0.00402265, 0.461433))
({x6, x9}, (0.116171, 0.398952, 0.407425, 0.0774518))
({x7, x8}, (0.505266, 0.0295466, 0.0170933, 0.448094))
({x7, x9}, (0.0376176, 0.477464, 0.484696, 0.000221746))
({x8, x9}, (0.514841, 2.66155e-05, 0.0202397, 0.464892))
