Approximate (TRWBP) log partition sum: 75.4912
Approximate (TRWBP) variable marginals:
({x0}, (0.500041, 0.499959))
({x1}, (0.499019, 0.500981))
({x2}, (0.499141, 0.500859))
({x3}, (0.499409, 0.500591))
({x4}, (0.499256, 0.500744))
({x5}, (0.499723, 0.500277))
({x6}, (0.500027, 0.499973))
({x7}, (0.499602, 0.500398))
({x8}, (0.499685, 0.500315))
({x9}, (0.499667, 0.500333))
Approximate (TRWBP) factor marginals:
({x0}, (0.500041, 0.499959))
({x1}, (0.499019, 0.500981))
({x2}, (0.499141, 0.500859))
({x3}, (0.499409, 0.500591))
({x4}, (0.499256, 0.500744))
({x5}, (0.499723, 0.500277))
({x6}, (0.500027, 0.499973))
({x7}, (0.499602, 0.500398))
({x8}, (0.499685, 0.500315))
({x9}, (0.499667, 0.500333))
({x0, x1}, (0.499552, 3.7963e-10, 4.62779e-11, 0.500448))
({x0, x2}, (1.51458e-09, 0.499547, 0.500453, 2.56151e-15))
({x0, x3}, (3.12323e-13, 0.499687, 0.500313, 3.42904e-23))
({x0, x4}, (0.00359037, 0.495298, 0.496111, 0.00500124))
({x0, x5}, (5.34301e-10, 0.499806, 0.500133, 6.0283e-05))
({x0, x6}, (8.57949e-08, 0.499987, 0.500009, 4.08484e-06))
({x0, x7}, (9.4724e-09, 0.499427, 0.499873, 0.000699865))
({x0, x8}, (7.87089e-10, 0.499818, 0.500178, 4.18645e-06))
({x0, x9}, (1.16574e-08, 0.499808, 0.500192, 1.37053e-11))
({x1, x2}, (1.98418e-07, 0.498126, 0.498049, 0.00382472))
({x1, x3}, (0.000580186, 0.497851, 0.4975, 0.00406908))
({x1, x4}, (0.499129, 3.95198e-11, 1.03125e-05, 0.500861))
({x1, x5}, (0.499379, 9.03827e-10, 5.40384e-07, 0.500621))
({x1, x6}, (0.499147, 0.00066593, 8.17312e-05, 0.500106))
({x1, x7}, (0.190352, 0.309249, 0.308679, 0.191719))
({x1, x8}, (1.21376e-09, 0.500328, 0.499672, 1.70634e-15))
({x1, x9}, (0.499342, 2.65753e-15, 4.43469e-15, 0.500658))
({x2, x3}, (5.5771e-14, 0.500116, 0.499884, 3.73759e-16))
({x2, x4}, (0.000769928, 0.497554, 0.497464, 0.00421149))
({x2, x5}, (0.499428, 5.18236e-07, 2.82099e-06, 0.500569))
({x2, x6}, (0.0266229, 0.473381, 0.472497, 0.0274989))
({x2, x7}, (0.188506, 0.311093, 0.310643, 0.189758))
({x2, x8}, (0.499411, 2.26516e-14, 8.28144e-14, 0.500589))
({x2, x9}, (0.499403, 4.55662e-08, 5.07238e-10, 0.500597))
({x3, x4}, (1.09494e-15, 0.499907, 0.500093, 1.04702e-15))
({x3, x5}, (0.499563, 1.02921e-11, 3.83654e-18, 0.500437))
({x3, x6}, (0.0644165, 0.435598, 0.434987, 0.0649982))
({x3, x7}, (0.12474, 0.374859, 0.374666, 0.125735))
({x3, x8}, (5.67521e-05, 0.498427, 0.498247, 0.00326998))
({x3, x9}, (4.48025e-13, 0.500138, 0.499862, 2.61214e-07))
({x4, x5}, (1.581e-12, 0.500234, 0.499766, 1.69047e-28))
({x4, x6}, (0.498212, 0.00258848, 0.000232087, 0.498967))
({x4, x7}, (0.499418, 2.00265e-13, 2.93694e-18, 0.500582))
({x4, x8}, (2.86056e-12, 0.500211, 0.499789, 6.782e-23))
({x4, x9}, (0.499461, 1.43222e-08, 1.90328e-13, 0.500539))
({x5, x6}, (0.0929452, 0.407072, 0.406768, 0.0932144))
({x5, x7}, (0.499661, 1.28986e-08, 2.40614e-11, 0.500339))
({x5, x8}, (3.49116e-11, 0.499985, 0.500015, 1.50112e-07))
({x5, x9}, (0.499696, 5.37058e-09, 5.38876e-12, 0.500304))
({x6, x7}, (0.499807, 1.23716e-08, 3.04172e-06, 0.50019))
({x6, x8}, (0.0197787, 0.479881, 0.480218, 0.0201225))
({x6, x9}, (0.499846, 7.40196e-17, 5.27402e-15, 0.500154))
({x7, x8}, (0.499643, 5.08073e-09, 2.25882e-07, 0.500357))
({x7, x9}, (0.499634, 1.27051e-14, 1.27688e-14, 0.500366))
({x8, x9}, (0.499647, 5.97955e-05, 9.78955e-08, 0.500293))
