Approximate (TRWBP) log partition sum: 11.0001
Approximate (TRWBP) variable marginals:
({x0}, (0.432365, 0.567635))
({x1}, (0.427567, 0.572433))
({x2}, (0.585532, 0.414468))
({x3}, (0.531633, 0.468367))
({x4}, (0.57764, 0.42236))
({x5}, (0.489629, 0.510371))
({x6}, (0.521739, 0.478261))
({x7}, (0.442517, 0.557483))
({x8}, (0.670956, 0.329044))
({x9}, (0.483913, 0.516087))
Approximate (TRWBP) factor marginals:
({x0}, (0.432365, 0.567635))
({x1}, (0.427567, 0.572433))
({x2}, (0.585532, 0.414468))
({x3}, (0.531633, 0.468367))
({x4}, (0.57764, 0.42236))
({x5}, (0.489629, 0.510371))
({x6}, (0.521739, 0.478261))
({x7}, (0.442517, 0.557483))
({x8}, (0.670956, 0.329044))
({x9}, (0.483913, 0.516087))
({x0, x1}, (0.000653311, 0.426863, 0.431657, 0.140827))
({x0, x2}, (0.372411, 0.213132, 0.0599401, 0.354517))
({x0, x3}, (0.422716, 0.108909, 0.00964862, 0.458726))
({x0, x4}, (0.0547423, 0.522866, 0.377582, 0.0448093))
({x0, x5}, (0.244677, 0.244943, 0.187681, 0.322699))
({x0, x6}, (0.0559617, 0.465767, 0.376383, 0.101889))
({x0, x7}, (0.00108832, 0.441376, 0.431227, 0.12631))
({x0, x8}, (0.4301, 0.24086, 0.00225205, 0.326788))
({x0, x9}, (0.427188, 0.056557, 0.00532761, 0.510927))
({x1, x2}, (0.419339, 0.166225, 0.00819797, 0.406237))
({x1, x3}, (0.000919587, 0.531088, 0.427002, 0.0409904))
({x1, x4}, (0.36453, 0.213114, 0.0630312, 0.359325))
({x1, x5}, (0.0461599, 0.443421, 0.381361, 0.129058))
({x1, x6}, (0.309063, 0.212682, 0.118497, 0.359758))
({x1, x7}, (0.422578, 0.0201593, 0.00476524, 0.552497))
({x1, x8}, (0.288435, 0.382519, 0.139125, 0.18992))
({x1, x9}, (0.101076, 0.382802, 0.326469, 0.189653))
({x2, x3}, (0.526542, 0.00506089, 0.0590234, 0.409374))
({x2, x4}, (0.570278, 0.00753519, 0.0150888, 0.407099))
({x2, x5}, (0.303612, 0.186007, 0.281927, 0.228454))
({x2, x6}, (0.192256, 0.329486, 0.393282, 0.084976))
({x2, x7}, (0.441966, 0.000506633, 0.143607, 0.41392))
({x2, x8}, (0.265563, 0.405394, 0.319975, 0.00906738))
({x2, x9}, (0.470842, 0.012998, 0.114753, 0.401407))
({x3, x4}, (0.501716, 0.0759328, 0.029909, 0.392442))
({x3, x5}, (0.487766, 0.00243156, 0.0433193, 0.466484))
({x3, x6}, (0.054438, 0.4672, 0.477094, 0.00126849))
({x3, x7}, (0.441074, 0.0014278, 0.0905631, 0.466935))
({x3, x8}, (0.451095, 0.219862, 0.0805358, 0.248507))
({x3, x9}, (0.0170892, 0.467194, 0.514942, 0.000774849))
({x4, x5}, (0.0747105, 0.414737, 0.502757, 0.00779556))
({x4, x6}, (0.099835, 0.421874, 0.477775, 0.000515986))
({x4, x7}, (0.441979, 0.000513586, 0.135679, 0.421828))
({x4, x8}, (0.573159, 0.0978074, 0.00447202, 0.324562))
({x4, x9}, (0.471746, 0.0121132, 0.105936, 0.410205))
({x5, x6}, (0.4817, 0.040365, 0.00760505, 0.470329))
({x5, x7}, (0.391272, 0.0512501, 0.09834, 0.459138))
({x5, x8}, (0.444335, 0.226631, 0.0452766, 0.283757))
({x5, x9}, (0.0830931, 0.400758, 0.406486, 0.109663))
({x6, x7}, (0.0136546, 0.428712, 0.507942, 0.0496909))
({x6, x8}, (0.20457, 0.466382, 0.317168, 0.0118802))
({x6, x9}, (0.230608, 0.253281, 0.291131, 0.22498))
({x7, x8}, (0.186123, 0.484823, 0.256375, 0.0726785))
({x7, x9}, (0.40181, 0.0820714, 0.0407165, 0.475402))
({x8, x9}, (0.180151, 0.303722, 0.490779, 0.0253473))
