Approximate (TRWBP) log partition sum: 46.26
Approximate (TRWBP) variable marginals:
({x0}, (0.500089, 0.499911))
({x1}, (0.499459, 0.500541))
({x2}, (0.499735, 0.500265))
({x3}, (0.500295, 0.499705))
({x4}, (0.499649, 0.500351))
({x5}, (0.498729, 0.501271))
({x6}, (0.499381, 0.500619))
({x7}, (0.499856, 0.500144))
({x8}, (0.499695, 0.500305))
({x9}, (0.49905, 0.50095))
Approximate (TRWBP) factor marginals:
({x0}, (0.500089, 0.499911))
({x1}, (0.499459, 0.500541))
({x2}, (0.499735, 0.500265))
({x3}, (0.500295, 0.499705))
({x4}, (0.499649, 0.500351))
({x5}, (0.498729, 0.501271))
({x6}, (0.499381, 0.500619))
({x7}, (0.499856, 0.500144))
({x8}, (0.499695, 0.500305))
({x9}, (0.49905, 0.50095))
({x0, x1}, (1.31576e-07, 0.499681, 0.500318, 9.65601e-07))
({x0, x2}, (5.58843e-07, 0.499816, 0.500183, 3.5945e-09))
({x0, x3}, (0.500188, 1.09514e-05, 6.62841e-07, 0.499801))
({x0, x4}, (0.499653, 0.000267332, 0.000185557, 0.499894))
({x0, x5}, (0.498456, 5.8165e-05, 0.00183303, 0.499652))
({x0, x6}, (0.499747, 6.05345e-08, 9.15463e-10, 0.500253))
({x0, x7}, (0.499964, 4.55241e-06, 1.30815e-08, 0.500031))
({x0, x8}, (0.499894, 3.19961e-08, 1.89936e-07, 0.500106))
({x0, x9}, (2.86245e-08, 0.499492, 0.500507, 1.64087e-07))
({x1, x2}, (0.499503, 0.000172263, 1.03511e-05, 0.500315))
({x1, x3}, (4.38926e-07, 0.500416, 0.499584, 2.78936e-09))
({x1, x4}, (3.46902e-07, 0.500105, 0.499895, 1.62113e-08))
({x1, x5}, (0.499079, 6.93229e-08, 4.41015e-07, 0.50092))
({x1, x6}, (8.52948e-06, 0.498688, 0.498785, 0.00251883))
({x1, x7}, (2.02172e-06, 0.500176, 0.499806, 1.64887e-05))
({x1, x8}, (0.499574, 4.31117e-09, 3.11472e-09, 0.500426))
({x1, x9}, (0.499256, 2.9116e-07, 1.05671e-05, 0.500733))
({x2, x3}, (0.500006, 6.597e-06, 8.28566e-07, 0.499987))
({x2, x4}, (0.499696, 5.84198e-09, 1.57829e-09, 0.500304))
({x2, x5}, (0.498627, 1.29744e-05, 0.00120148, 0.500159))
({x2, x6}, (3.09615e-06, 0.499812, 0.500185, 1.32232e-09))
({x2, x7}, (0.00177683, 0.497477, 0.497343, 0.00340279))
({x2, x8}, (3.93131e-07, 0.499903, 0.499938, 0.000158638))
({x2, x9}, (0.499396, 6.4656e-10, 5.08044e-07, 0.500603))
({x3, x4}, (0.368101, 0.131545, 0.13219, 0.368165))
({x3, x5}, (0.498595, 7.99129e-06, 0.00181285, 0.499584))
({x3, x6}, (0.0380722, 0.461296, 0.462208, 0.0384234))
({x3, x7}, (0.500067, 1.82886e-07, 1.41283e-08, 0.499932))
({x3, x8}, (0.382704, 0.116992, 0.11758, 0.382724))
({x3, x9}, (1.10388e-07, 0.499387, 0.500613, 1.78316e-07))
({x4, x5}, (1.13714e-07, 0.499552, 0.500447, 1.61189e-13))
({x4, x6}, (0.326922, 0.172459, 0.172725, 0.327895))
({x4, x7}, (0.00252003, 0.496773, 0.496574, 0.00413291))
({x4, x8}, (0.343525, 0.156178, 0.156121, 0.344176))
({x4, x9}, (0.000434107, 0.497749, 0.498305, 0.00351166))
({x5, x6}, (0.192027, 0.307348, 0.306696, 0.193929))
({x5, x7}, (0.296581, 0.203262, 0.202143, 0.298014))
({x5, x8}, (0.432725, 0.0669756, 0.0659944, 0.434305))
({x5, x9}, (8.42689e-05, 0.498256, 0.497915, 0.00374468))
({x6, x7}, (0.499412, 0.000333742, 6.85336e-05, 0.500186))
({x6, x8}, (2.90781e-06, 0.499348, 0.49904, 0.00160879))
({x6, x9}, (0.498897, 2.41965e-07, 0.000646991, 0.500456))
({x7, x8}, (3.15441e-06, 0.499736, 0.499888, 0.000372894))
({x7, x9}, (3.51627e-07, 0.499626, 0.500373, 3.44284e-11))
({x8, x9}, (0.0484216, 0.45064, 0.451274, 0.0496646))
