Approximate (TRWBP) log partition sum: 26.3365
Approximate (TRWBP) variable marginals:
({x0}, (0.50029, 0.49971))
({x1}, (0.498419, 0.501581))
({x2}, (0.497686, 0.502314))
({x3}, (0.498557, 0.501443))
({x4}, (0.494648, 0.505352))
({x5}, (0.497367, 0.502633))
({x6}, (0.498403, 0.501597))
({x7}, (0.495262, 0.504738))
({x8}, (0.498812, 0.501188))
({x9}, (0.503798, 0.496202))
Approximate (TRWBP) factor marginals:
({x0}, (0.50029, 0.49971))
({x1}, (0.498419, 0.501581))
({x2}, (0.497686, 0.502314))
({x3}, (0.498557, 0.501443))
({x4}, (0.494648, 0.505352))
({x5}, (0.497367, 0.502633))
({x6}, (0.498403, 0.501597))
({x7}, (0.495262, 0.504738))
({x8}, (0.498812, 0.501188))
({x9}, (0.503798, 0.496202))
({x0, x1}, (0.478843, 0.019502, 0.0215178, 0.480137))
({x0, x2}, (0.00231816, 0.495042, 0.497676, 0.00496354))
({x0, x3}, (7.10814e-05, 0.499013, 0.50075, 0.000165457))
({x0, x4}, (0.495048, 1.73194e-07, 0.00483721, 0.500115))
({x0, x5}, (0.494686, 0.0026333, 0.00565122, 0.497029))
({x0, x6}, (0.348807, 0.149596, 0.151485, 0.350112))
({x0, x7}, (0.0702326, 0.425014, 0.430058, 0.0746954))
({x0, x8}, (0.497585, 0.000935154, 0.00299859, 0.498481))
({x0, x9}, (0.49998, 0.00402468, 0.000115762, 0.495879))
({x1, x2}, (0.468946, 0.0287798, 0.0294121, 0.472862))
({x1, x3}, (0.0134717, 0.484923, 0.484784, 0.0168212))
({x1, x4}, (0.00627776, 0.488123, 0.491879, 0.0137206))
({x1, x5}, (2.18893e-06, 0.498868, 0.499858, 0.00127156))
({x1, x6}, (0.427921, 0.0705019, 0.0704632, 0.431114))
({x1, x7}, (0.000896882, 0.493816, 0.49697, 0.00831687))
({x1, x8}, (0.498449, 0.000236025, 8.7881e-05, 0.501227))
({x1, x9}, (0.497417, 0.00698978, 0.000346632, 0.495246))
({x2, x3}, (0.0012484, 0.496858, 0.496001, 0.00589254))
({x2, x4}, (0.478303, 0.0163223, 0.0193954, 0.485979))
({x2, x5}, (0.49721, 0.000133187, 0.000490172, 0.502166))
({x2, x6}, (0.497191, 0.00104957, 0.00064672, 0.501113))
({x2, x7}, (9.45363e-07, 0.495625, 0.498033, 0.00634084))
({x2, x8}, (0.496321, 0.00245112, 0.00140601, 0.499822))
({x2, x9}, (0.320244, 0.183562, 0.177432, 0.318762))
({x3, x4}, (0.00877047, 0.485766, 0.489679, 0.0157839))
({x3, x5}, (4.30668e-05, 0.496839, 0.498011, 0.00510702))
({x3, x6}, (7.46461e-06, 0.499417, 0.499513, 0.00106225))
({x3, x7}, (0.0519694, 0.443271, 0.446561, 0.0581986))
({x3, x8}, (0.498642, 6.44102e-05, 1.94377e-05, 0.501274))
({x3, x9}, (0.00153222, 0.501801, 0.496523, 0.000143605))
({x4, x5}, (0.258224, 0.239137, 0.236417, 0.266222))
({x4, x6}, (0.00764374, 0.490644, 0.486889, 0.0148234))
({x4, x7}, (0.488608, 0.00673489, 0.00595439, 0.498703))
({x4, x8}, (0.494442, 0.00451989, 5.80346e-05, 0.50098))
({x4, x9}, (9.59571e-05, 0.503976, 0.494801, 0.00112702))
({x5, x6}, (4.5033e-05, 0.497926, 0.496878, 0.00515128))
({x5, x7}, (0.495664, 4.54604e-05, 0.00123208, 0.503059))
({x5, x8}, (0.286781, 0.212037, 0.210581, 0.290602))
({x5, x9}, (0.478653, 0.0251578, 0.0187016, 0.477488))
({x6, x7}, (0.000647016, 0.494245, 0.497393, 0.00771506))
({x6, x8}, (0.498239, 0.000481025, 0.00026448, 0.501016))
({x6, x9}, (0.478413, 0.0254174, 0.0199637, 0.476206))
({x7, x8}, (0.405266, 0.09355, 0.0899901, 0.411194))
({x7, x9}, (0.170528, 0.333278, 0.324726, 0.171468))
({x8, x9}, (0.499366, 0.00389374, 3.76263e-07, 0.49674))
