Approximate (TRWBP) log partition sum: 87.4948
Approximate (TRWBP) variable marginals:
({x0}, (0.499903, 0.500097))
({x1}, (0.500227, 0.499773))
({x2}, (0.499781, 0.500219))
({x3}, (0.500021, 0.499979))
({x4}, (0.499492, 0.500508))
({x5}, (0.499998, 0.500002))
({x6}, (0.500017, 0.499983))
({x7}, (0.498823, 0.501177))
({x8}, (0.499893, 0.500107))
({x9}, (0.499625, 0.500375))
Approximate (TRWBP) factor marginals:
({x0}, (0.499903, 0.500097))
({x1}, (0.500227, 0.499773))
({x2}, (0.499781, 0.500219))
({x3}, (0.500021, 0.499979))
({x4}, (0.499492, 0.500508))
({x5}, (0.499998, 0.500002))
({x6}, (0.500017, 0.499983))
({x7}, (0.498823, 0.501177))
({x8}, (0.499893, 0.500107))
({x9}, (0.499625, 0.500375))
({x0, x1}, (1.44119e-11, 0.500162, 0.499838, 2.08179e-15))
({x0, x2}, (0.499844, 3.18271e-07, 1.80141e-07, 0.500156))
({x0, x3}, (0.498487, 0.000719567, 0.00225529, 0.498538))
({x0, x4}, (5.16085e-12, 0.499802, 0.500198, 5.76628e-15))
({x0, x5}, (0.499526, 0.000875317, 9.99903e-10, 0.499598))
({x0, x6}, (0.499959, 9.90435e-12, 3.84198e-12, 0.500041))
({x0, x7}, (0.499354, 5.79443e-09, 1.36805e-12, 0.500646))
({x0, x8}, (0.499901, 8.01748e-14, 5.47829e-18, 0.500099))
({x0, x9}, (0.499713, 7.1157e-05, 3.18601e-05, 0.500184))
({x1, x2}, (0.500005, 1.03893e-20, 1.32722e-15, 0.499995))
({x1, x3}, (0.0577278, 0.442302, 0.442504, 0.0574656))
({x1, x4}, (0.26546, 0.234036, 0.234771, 0.265733))
({x1, x5}, (0.500119, 1.1369e-10, 2.83327e-13, 0.499881))
({x1, x6}, (1.35872e-11, 0.499888, 0.500112, 6.13975e-11))
({x1, x7}, (8.03004e-10, 0.499296, 0.500704, 9.70486e-18))
({x1, x8}, (3.66583e-09, 0.499832, 0.500168, 2.55777e-08))
({x1, x9}, (3.34217e-10, 0.499693, 0.500294, 1.23189e-05))
({x2, x3}, (0.499902, 1.00011e-10, 2.35333e-09, 0.500098))
({x2, x4}, (0.499637, 9.70083e-15, 4.56895e-19, 0.500363))
({x2, x5}, (1.20013e-10, 0.500107, 0.499893, 5.16675e-12))
({x2, x6}, (2.46481e-14, 0.500115, 0.499885, 7.85939e-20))
({x2, x7}, (0.49929, 6.75497e-06, 5.79408e-08, 0.500704))
({x2, x8}, (1.42301e-11, 0.500054, 0.499946, 4.01744e-11))
({x2, x9}, (0.499707, 2.91707e-10, 1.83647e-13, 0.500293))
({x3, x4}, (3.96624e-13, 0.49973, 0.50027, 3.98181e-11))
({x3, x5}, (1.84088e-11, 0.499988, 0.500012, 5.27701e-12))
({x3, x6}, (0.500018, 1.75182e-11, 2.92464e-13, 0.499982))
({x3, x7}, (2.80883e-13, 0.49938, 0.50062, 1.4221e-15))
({x3, x8}, (0.499953, 7.18168e-06, 2.01644e-12, 0.500039))
({x3, x9}, (1.69232e-13, 0.499802, 0.500198, 1.05729e-18))
({x4, x5}, (0.499752, 3.09109e-13, 6.33952e-17, 0.500248))
({x4, x6}, (0.473072, 0.0269495, 0.0264103, 0.473568))
({x4, x7}, (4.19231e-08, 0.497661, 0.498386, 0.00395281))
({x4, x8}, (0.499692, 1.44907e-11, 1.14044e-12, 0.500308))
({x4, x9}, (0.181351, 0.318274, 0.318146, 0.18223))
({x5, x6}, (1.82958e-10, 0.500006, 0.499994, 9.21145e-11))
({x5, x7}, (2.1958e-08, 0.498352, 0.49955, 0.00209858))
({x5, x8}, (0.499949, 2.88711e-11, 6.03299e-09, 0.500051))
({x5, x9}, (4.56534e-09, 0.49981, 0.500185, 5.50086e-06))
({x6, x7}, (5.17119e-12, 0.499077, 0.500266, 0.000657567))
({x6, x8}, (0.156907, 0.34299, 0.343107, 0.156996))
({x6, x9}, (0.499817, 3.4357e-06, 8.58876e-09, 0.50018))
({x7, x8}, (0.000838933, 0.498101, 0.497006, 0.00405371))
({x7, x9}, (0.0830489, 0.416567, 0.415752, 0.0846328))
({x8, x9}, (0.498037, 0.000802068, 0.00268054, 0.498481))
