Approximate (TRWBP) log partition sum: 21.4023
Approximate (TRWBP) variable marginals:
({x0}, (0.501466, 0.498534))
({x1}, (0.499698, 0.500302))
({x2}, (0.498091, 0.501909))
({x3}, (0.496436, 0.503564))
({x4}, (0.490523, 0.509477))
({x5}, (0.501075, 0.498925))
({x6}, (0.501411, 0.498589))
({x7}, (0.508289, 0.491711))
({x8}, (0.493809, 0.506191))
({x9}, (0.499803, 0.500197))
Approximate (TRWBP) factor marginals:
({x0}, (0.501466, 0.498534))
({x1}, (0.499698, 0.500302))
({x2}, (0.498091, 0.501909))
({x3}, (0.496436, 0.503564))
({x4}, (0.490523, 0.509477))
({x5}, (0.501075, 0.498925))
({x6}, (0.501411, 0.498589))
({x7}, (0.508289, 0.491711))
({x8}, (0.493809, 0.506191))
({x9}, (0.499803, 0.500197))
({x0, x1}, (0.000493205, 0.498863, 0.500643, 5.22241e-07))
({x0, x2}, (0.0594499, 0.438636, 0.442017, 0.0598973))
({x0, x3}, (7.58445e-06, 0.496695, 0.501742, 0.00155602))
({x0, x4}, (0.3471, 0.143412, 0.154379, 0.355109))
({x0, x5}, (0.00267317, 0.498466, 0.49886, 3.48989e-07))
({x0, x6}, (0.501354, 8.11025e-05, 8.78547e-05, 0.498477))
({x0, x7}, (0.211425, 0.296873, 0.290051, 0.201652))
({x0, x8}, (0.468717, 0.025034, 0.0328121, 0.473437))
({x0, x9}, (0.00123551, 0.498547, 0.500214, 3.31911e-06))
({x1, x2}, (0.454775, 0.0433085, 0.04493, 0.456986))
({x1, x3}, (0.494595, 0.00117639, 0.00574449, 0.498484))
({x1, x4}, (0.0598507, 0.430647, 0.439829, 0.0696728))
({x1, x5}, (0.466658, 0.0344552, 0.0330113, 0.465875))
({x1, x6}, (0.49882, 0.0026148, 0.000851984, 0.497713))
({x1, x7}, (0.498554, 0.0101298, 0.000772409, 0.490544))
({x1, x8}, (0.0069512, 0.486618, 0.492515, 0.0139164))
({x1, x9}, (0.000451453, 0.499692, 0.499602, 0.000254318))
({x2, x3}, (0.496826, 2.23205e-07, 0.000852799, 0.502321))
({x2, x4}, (0.490947, 1.50084e-07, 0.00672534, 0.502327))
({x2, x5}, (0.49938, 0.000451372, 2.69877e-06, 0.500166))
({x2, x6}, (0.169501, 0.331902, 0.328589, 0.170009))
({x2, x7}, (0.474513, 0.0338284, 0.0235297, 0.468128))
({x2, x8}, (0.0432463, 0.450519, 0.454803, 0.0514309))
({x2, x9}, (0.00081658, 0.498744, 0.497032, 0.00340743))
({x3, x4}, (0.1391, 0.351411, 0.357323, 0.152166))
({x3, x5}, (1.76027e-05, 0.501869, 0.497266, 0.000847392))
({x3, x6}, (0.125165, 0.376236, 0.37126, 0.127339))
({x3, x7}, (0.0133367, 0.49484, 0.482981, 0.00884223))
({x3, x8}, (0.493172, 0.00129285, 0.00260623, 0.502928))
({x3, x9}, (0.25136, 0.248444, 0.245069, 0.255127))
({x4, x5}, (9.35467e-06, 0.501247, 0.490669, 0.00807549))
({x4, x6}, (0.456517, 0.0449094, 0.0339807, 0.464593))
({x4, x7}, (0.00384272, 0.504044, 0.486264, 0.00584924))
({x4, x8}, (0.488527, 0.00537787, 0.00188421, 0.504211))
({x4, x9}, (0.0423769, 0.457408, 0.448122, 0.0520931))
({x5, x6}, (0.00231275, 0.499001, 0.498685, 1.06298e-06))
({x5, x7}, (0.50096, 0.00733166, 0.000127264, 0.491581))
({x5, x8}, (0.144405, 0.349394, 0.356677, 0.149525))
({x5, x9}, (0.494002, 0.00562194, 0.00726606, 0.49311))
({x6, x7}, (0.491758, 0.0165908, 0.00959497, 0.482056))
({x6, x8}, (0.487357, 0.00628817, 0.0142063, 0.492148))
({x6, x9}, (0.00103809, 0.498659, 0.500261, 4.19169e-05))
({x7, x8}, (0.27512, 0.218679, 0.233178, 0.273023))
({x7, x9}, (0.459273, 0.0405207, 0.0490327, 0.451174))
({x8, x9}, (0.493501, 0.00658481, 3.78417e-06, 0.499911))
