Approximate (TRWBP) log partition sum: 139.538
Approximate (TRWBP) variable marginals:
({x0}, (0.499647, 0.500353))
({x1}, (0.499817, 0.500183))
({x2}, (0.49993, 0.50007))
({x3}, (0.499605, 0.500395))
({x4}, (0.499786, 0.500214))
({x5}, (0.499775, 0.500225))
({x6}, (0.500243, 0.499757))
({x7}, (0.499892, 0.500108))
({x8}, (0.499658, 0.500342))
({x9}, (0.500049, 0.499951))
Approximate (TRWBP) factor marginals:
({x0}, (0.499647, 0.500353))
({x1}, (0.499817, 0.500183))
({x2}, (0.49993, 0.50007))
({x3}, (0.499605, 0.500395))
({x4}, (0.499786, 0.500214))
({x5}, (0.499775, 0.500225))
({x6}, (0.500243, 0.499757))
({x7}, (0.499892, 0.500108))
({x8}, (0.499658, 0.500342))
({x9}, (0.500049, 0.499951))
({x0, x1}, (0.499667, 2.29134e-07, 0.000122407, 0.50021))
({x0, x2}, (0.499785, 1.04408e-21, 1.09911e-20, 0.500215))
({x0, x3}, (7.8866e-05, 0.498267, 0.49825, 0.00340477))
({x0, x4}, (1.00034e-16, 0.500069, 0.499931, 2.18813e-14))
({x0, x5}, (2.09579e-20, 0.500075, 0.499925, 5.62758e-17))
({x0, x6}, (4.29227e-19, 0.500296, 0.499704, 3.45432e-18))
({x0, x7}, (0.499765, 8.01684e-21, 8.53796e-19, 0.500235))
({x0, x8}, (0.499647, 2.21702e-25, 2.11061e-20, 0.500353))
({x0, x9}, (1.48646e-17, 0.500208, 0.499792, 3.80662e-19))
({x1, x2}, (2.39195e-16, 0.500061, 0.499939, 1.75463e-08))
({x1, x3}, (0.49971, 7.43227e-25, 4.99972e-23, 0.50029))
({x1, x4}, (0.49978, 1.92026e-05, 2.28188e-05, 0.500178))
({x1, x5}, (1.92659e-21, 0.49997, 0.50003, 9.8125e-38))
({x1, x6}, (1.10393e-19, 0.50021, 0.49979, 1.32294e-27))
({x1, x7}, (2.6458e-17, 0.500042, 0.499957, 6.78913e-07))
({x1, x8}, (0.397764, 0.101884, 0.102048, 0.398304))
({x1, x9}, (0.499554, 0.000712017, 3.57016e-05, 0.499698))
({x2, x3}, (0.499774, 8.24746e-26, 2.01553e-22, 0.500226))
({x2, x4}, (3.88261e-17, 0.499912, 0.500061, 2.77515e-05))
({x2, x5}, (0.499849, 2.18894e-33, 7.0096e-24, 0.500151))
({x2, x6}, (0.500084, 1.69895e-11, 1.87537e-07, 0.499916))
({x2, x7}, (1.27078e-16, 0.499977, 0.500023, 8.05054e-20))
({x2, x8}, (0.499793, 1.62759e-21, 7.39902e-18, 0.500207))
({x2, x9}, (0.499993, 1.13671e-10, 2.42639e-06, 0.500005))
({x3, x4}, (6.67127e-19, 0.500089, 0.499911, 4.1362e-36))
({x3, x5}, (6.08936e-23, 0.500086, 0.499914, 1.20315e-24))
({x3, x6}, (0.49991, 4.38867e-27, 1.91483e-24, 0.50009))
({x3, x7}, (0.499749, 1.827e-26, 1.19573e-28, 0.500251))
({x3, x8}, (0.491587, 0.00834545, 0.00772662, 0.492341))
({x3, x9}, (8.37554e-20, 0.500223, 0.499777, 5.12359e-10))
({x4, x5}, (5.19411e-22, 0.499982, 0.500018, 1.9866e-30))
({x4, x6}, (3.05496e-20, 0.500222, 0.499778, 5.80141e-11))
({x4, x7}, (0.499841, 1.40958e-28, 1.10862e-28, 0.500159))
({x4, x8}, (0.000466609, 0.498079, 0.498226, 0.00322835))
({x4, x9}, (0.499917, 1.25719e-11, 5.63661e-10, 0.500083))
({x5, x6}, (0.496707, 0.0046242, 0.00196643, 0.496703))
({x5, x7}, (0.499829, 8.99117e-21, 3.58013e-29, 0.500171))
({x5, x8}, (0.499708, 2.85146e-08, 1.80011e-13, 0.500292))
({x5, x9}, (0.499549, 0.000626426, 9.47056e-05, 0.499729))
({x6, x7}, (0.500059, 2.4669e-24, 7.18303e-28, 0.499941))
({x6, x8}, (0.499936, 5.13767e-24, 2.10752e-26, 0.500064))
({x6, x9}, (5.23949e-21, 0.499909, 0.500091, 7.4195e-39))
({x7, x8}, (0.499767, 2.57726e-25, 3.096e-24, 0.500233))
({x7, x9}, (0.499969, 6.8559e-24, 9.62741e-22, 0.500031))
({x8, x9}, (0.49985, 1.0101e-20, 3.52911e-20, 0.50015))
