Approximate (TRWBP) log partition sum: 68.2675
Approximate (TRWBP) variable marginals:
({x0}, (0.499588, 0.500412))
({x1}, (0.499583, 0.500417))
({x2}, (0.499859, 0.500141))
({x3}, (0.499704, 0.500296))
({x4}, (0.499869, 0.500131))
({x5}, (0.499828, 0.500172))
({x6}, (0.499379, 0.500621))
({x7}, (0.49936, 0.50064))
({x8}, (0.500303, 0.499697))
({x9}, (0.499793, 0.500207))
Approximate (TRWBP) factor marginals:
({x0}, (0.499588, 0.500412))
({x1}, (0.499583, 0.500417))
({x2}, (0.499859, 0.500141))
({x3}, (0.499704, 0.500296))
({x4}, (0.499869, 0.500131))
({x5}, (0.499828, 0.500172))
({x6}, (0.499379, 0.500621))
({x7}, (0.49936, 0.50064))
({x8}, (0.500303, 0.499697))
({x9}, (0.499793, 0.500207))
({x0, x1}, (0.000306716, 0.497918, 0.497859, 0.00391603))
({x0, x2}, (0.487646, 0.0122081, 0.0119303, 0.488215))
({x0, x3}, (5.18562e-10, 0.500068, 0.499932, 7.57047e-15))
({x0, x4}, (0.499725, 2.91742e-09, 6.96805e-09, 0.500275))
({x0, x5}, (0.499703, 2.43194e-12, 3.93355e-15, 0.500297))
({x0, x6}, (0.499476, 8.3593e-09, 4.59278e-10, 0.500524))
({x0, x7}, (4.14365e-10, 0.499877, 0.500123, 2.46583e-12))
({x0, x8}, (0.491129, 0.00917773, 0.00844721, 0.491246))
({x0, x9}, (1.46264e-08, 0.500105, 0.499895, 1.17562e-07))
({x1, x2}, (0.499718, 2.86549e-14, 1.54217e-15, 0.500282))
({x1, x3}, (0.499642, 6.6976e-07, 8.60598e-06, 0.500349))
({x1, x4}, (1.48625e-09, 0.500132, 0.499868, 3.96152e-09))
({x1, x5}, (5.27378e-08, 0.500117, 0.499881, 1.87016e-06))
({x1, x6}, (6.55845e-09, 0.49991, 0.50009, 1.67924e-13))
({x1, x7}, (0.499475, 1.02537e-10, 2.80723e-09, 0.500525))
({x1, x8}, (3.44129e-10, 0.500355, 0.499645, 4.39256e-13))
({x1, x9}, (0.499689, 1.82104e-13, 5.68819e-15, 0.500311))
({x2, x3}, (2.08341e-08, 0.499913, 0.500074, 1.29919e-05))
({x2, x4}, (0.417669, 0.0822038, 0.0821794, 0.417948))
({x2, x5}, (0.499839, 3.42825e-09, 6.33321e-09, 0.500161))
({x2, x6}, (0.495206, 0.00422356, 0.00458742, 0.495983))
({x2, x7}, (0.0690401, 0.430297, 0.430798, 0.0698654))
({x2, x8}, (0.414259, 0.0860468, 0.0855881, 0.414107))
({x2, x9}, (0.263344, 0.236443, 0.236506, 0.263707))
({x3, x4}, (0.499788, 3.9401e-13, 2.52051e-12, 0.500212))
({x3, x5}, (1.31882e-08, 0.49964, 0.499523, 0.000837146))
({x3, x6}, (0.499538, 2.45613e-11, 9.12569e-12, 0.500462))
({x3, x7}, (0.499519, 2.97935e-06, 4.91221e-06, 0.500473))
({x3, x8}, (8.36884e-11, 0.500299, 0.4997, 1.10117e-06))
({x3, x9}, (0.0163037, 0.483463, 0.483376, 0.0168577))
({x4, x5}, (5.30949e-09, 0.499973, 0.500021, 5.16495e-06))
({x4, x6}, (0.420166, 0.0792124, 0.0797017, 0.42092))
({x4, x7}, (0.499605, 1.06268e-07, 2.16267e-08, 0.500394))
({x4, x8}, (4.45676e-11, 0.500211, 0.499782, 6.55572e-06))
({x4, x9}, (7.60815e-09, 0.499959, 0.500041, 1.79992e-13))
({x5, x6}, (0.499601, 4.34481e-09, 2.80728e-07, 0.500399))
({x5, x7}, (0.499589, 1.7413e-12, 2.49645e-10, 0.500411))
({x5, x8}, (0.500068, 1.80866e-12, 6.63514e-08, 0.499932))
({x5, x9}, (0.499267, 0.000390219, 0.000686133, 0.499656))
({x6, x7}, (9.87362e-07, 0.497896, 0.498005, 0.00409822))
({x6, x8}, (1.74521e-10, 0.500467, 0.499533, 1.03388e-11))
({x6, x9}, (0.499577, 6.57188e-10, 3.46465e-12, 0.500423))
({x7, x8}, (8.26523e-11, 0.500474, 0.499526, 5.93398e-14))
({x7, x9}, (0.276769, 0.223019, 0.222575, 0.277637))
({x8, x9}, (1.94233e-09, 0.499744, 0.500256, 3.77562e-10))
