Approximate (TRWBP) log partition sum: 97.4855
Approximate (TRWBP) variable marginals:
({x0}, (0.499665, 0.500335))
({x1}, (0.499821, 0.500179))
({x2}, (0.499908, 0.500092))
({x3}, (0.499707, 0.500293))
({x4}, (0.499372, 0.500628))
({x5}, (0.500178, 0.499822))
({x6}, (0.49962, 0.50038))
({x7}, (0.499433, 0.500567))
({x8}, (0.499966, 0.500034))
({x9}, (0.499109, 0.500891))
Approximate (TRWBP) factor marginals:
({x0}, (0.499665, 0.500335))
({x1}, (0.499821, 0.500179))
({x2}, (0.499908, 0.500092))
({x3}, (0.499707, 0.500293))
({x4}, (0.499372, 0.500628))
({x5}, (0.500178, 0.499822))
({x6}, (0.49962, 0.50038))
({x7}, (0.499433, 0.500567))
({x8}, (0.499966, 0.500034))
({x9}, (0.499109, 0.500891))
({x0, x1}, (0.499746, 1.84056e-12, 4.69967e-14, 0.500254))
({x0, x2}, (0.499782, 7.15245e-11, 1.83919e-13, 0.500218))
({x0, x3}, (0.497751, 0.00202866, 0.00183698, 0.498384))
({x0, x4}, (0.133947, 0.365416, 0.365717, 0.13492))
({x0, x5}, (0.49899, 0.00131738, 0.000539357, 0.499153))
({x0, x6}, (0.499646, 3.56651e-08, 3.57583e-15, 0.500354))
({x0, x7}, (0.499549, 1.4322e-25, 2.62704e-21, 0.500451))
({x0, x8}, (0.499818, 2.99997e-18, 2.75155e-16, 0.500182))
({x0, x9}, (0.0278048, 0.471302, 0.471849, 0.0290449))
({x1, x2}, (1.90553e-14, 0.499999, 0.499917, 8.45709e-05))
({x1, x3}, (8.54333e-16, 0.499933, 0.500067, 1.10287e-08))
({x1, x4}, (3.0731e-18, 0.499761, 0.500239, 2.44074e-35))
({x1, x5}, (0.499997, 7.26328e-23, 1.25585e-26, 0.500003))
({x1, x6}, (0.484304, 0.0153104, 0.015538, 0.484847))
({x1, x7}, (3.12799e-07, 0.498893, 0.4993, 0.00180666))
({x1, x8}, (0.499898, 1.18126e-06, 6.1777e-07, 0.5001))
({x1, x9}, (0.499475, 5.17772e-22, 8.68049e-22, 0.500525))
({x2, x3}, (0.499805, 5.51115e-21, 1.25504e-19, 0.500195))
({x2, x4}, (0.499635, 3.46158e-22, 3.65265e-15, 0.500365))
({x2, x5}, (0.500036, 4.39001e-06, 6.69384e-06, 0.499953))
({x2, x6}, (0.499765, 9.4378e-22, 9.0142e-27, 0.500235))
({x2, x7}, (0.499584, 3.90776e-09, 0.0001734, 0.500243))
({x2, x8}, (1.60401e-15, 0.500029, 0.499965, 6.1814e-06))
({x2, x9}, (0.498601, 2.68451e-05, 0.0018024, 0.49957))
({x3, x4}, (0.499531, 1.9639e-25, 5.71961e-20, 0.500469))
({x3, x5}, (1.94644e-12, 0.499657, 0.499151, 0.00119253))
({x3, x6}, (0.0413167, 0.458296, 0.45837, 0.0420164))
({x3, x7}, (2.07027e-18, 0.499876, 0.500124, 5.36738e-26))
({x3, x8}, (0.499835, 1.05677e-25, 7.05068e-23, 0.500165))
({x3, x9}, (0.499403, 2.00269e-11, 1.15809e-10, 0.500597))
({x4, x5}, (0.497776, 0.00263708, 0.00136036, 0.498227))
({x4, x6}, (1.86742e-13, 0.499121, 0.498862, 0.00201653))
({x4, x7}, (0.499402, 1.56545e-24, 3.57645e-24, 0.500598))
({x4, x8}, (3.30751e-19, 0.500294, 0.499706, 7.79661e-24))
({x4, x9}, (3.10631e-09, 0.498586, 0.498816, 0.00259743))
({x5, x6}, (5.2445e-11, 0.499725, 0.500271, 3.99042e-06))
({x5, x7}, (1.01477e-16, 0.499627, 0.500373, 5.12422e-25))
({x5, x8}, (5.41386e-15, 0.499895, 0.500105, 3.89563e-16))
({x5, x9}, (3.29087e-14, 0.499476, 0.500524, 7.87056e-13))
({x6, x7}, (0.499045, 2.08082e-06, 0.000954212, 0.499999))
({x6, x8}, (0.499776, 4.95251e-09, 4.43835e-05, 0.50018))
({x6, x9}, (0.000679773, 0.498038, 0.498533, 0.00274888))
({x7, x8}, (0.499704, 9.23178e-25, 5.34325e-29, 0.500296))
({x7, x9}, (0.499279, 7.46701e-15, 1.06359e-19, 0.500721))
({x8, x9}, (7.5573e-17, 0.499578, 0.500422, 1.74425e-28))
