Approximate (TRWBP) log partition sum: 157.353
Approximate (TRWBP) variable marginals:
({x0}, (0.4999, 0.5001))
({x1}, (0.499923, 0.500077))
({x2}, (0.499979, 0.500021))
({x3}, (0.499364, 0.500636))
({x4}, (0.499908, 0.500092))
({x5}, (0.499537, 0.500463))
({x6}, (0.499533, 0.500467))
({x7}, (0.499849, 0.500151))
({x8}, (0.499668, 0.500332))
({x9}, (0.499526, 0.500474))
Approximate (TRWBP) factor marginals:
({x0}, (0.4999, 0.5001))
({x1}, (0.499923, 0.500077))
({x2}, (0.499979, 0.500021))
({x3}, (0.499364, 0.500636))
({x4}, (0.499908, 0.500092))
({x5}, (0.499537, 0.500463))
({x6}, (0.499533, 0.500467))
({x7}, (0.499849, 0.500151))
({x8}, (0.499668, 0.500332))
({x9}, (0.499526, 0.500474))
({x0, x1}, (3.35206e-25, 0.500017, 0.499983, 1.4146e-37))
({x0, x2}, (0.499942, 1.62739e-23, 4.50632e-29, 0.500058))
({x0, x3}, (0.499631, 3.41935e-16, 2.80726e-23, 0.500369))
({x0, x4}, (0.499902, 1.40543e-26, 1.64693e-33, 0.500098))
({x0, x5}, (1.36277e-25, 0.499817, 0.500183, 2.38761e-27))
({x0, x6}, (3.56742e-18, 0.499022, 0.499395, 0.00158366))
({x0, x7}, (0.499664, 0.000245895, 0.000174095, 0.499916))
({x0, x8}, (1.84081e-25, 0.49988, 0.50012, 3.13567e-35))
({x0, x9}, (1.53441e-26, 0.499815, 0.500185, 3.88758e-33))
({x1, x2}, (0.0276432, 0.47234, 0.472291, 0.0277258))
({x1, x3}, (0.49965, 3.47044e-15, 6.41372e-14, 0.50035))
({x1, x4}, (0.499917, 1.66528e-07, 1.35274e-08, 0.500082))
({x1, x5}, (0.499736, 6.27892e-26, 9.7298e-26, 0.500264))
({x1, x6}, (3.03972e-18, 0.499734, 0.500134, 0.000131326))
({x1, x7}, (5.43108e-22, 0.499959, 0.500041, 2.79632e-07))
({x1, x8}, (0.499796, 4.85201e-22, 1.32697e-21, 0.500204))
({x1, x9}, (3.27752e-22, 0.499792, 0.500208, 2.1547e-48))
({x2, x3}, (0.499672, 4.58781e-12, 2.05689e-12, 0.500328))
({x2, x4}, (0.499944, 3.60429e-22, 1.21177e-23, 0.500056))
({x2, x5}, (1.30184e-22, 0.499774, 0.500226, 4.77788e-29))
({x2, x6}, (5.28735e-20, 0.499779, 0.500221, 1.28027e-08))
({x2, x7}, (0.499918, 5.5303e-18, 1.02302e-18, 0.500082))
({x2, x8}, (4.26844e-22, 0.499843, 0.500157, 1.48754e-17))
({x2, x9}, (0.499757, 1.00568e-25, 1.70528e-25, 0.500243))
({x3, x4}, (0.0243548, 0.47554, 0.474999, 0.0251063))
({x3, x5}, (4.86211e-05, 0.498848, 0.498704, 0.00239924))
({x3, x6}, (0.49945, 5.8e-22, 3.77353e-28, 0.50055))
({x3, x7}, (0.499602, 8.16357e-13, 8.32392e-12, 0.500398))
({x3, x8}, (1.41484e-05, 0.499068, 0.498772, 0.0021454))
({x3, x9}, (0.499445, 4.32126e-27, 3.82703e-25, 0.500555))
({x4, x5}, (0.499716, 5.12511e-28, 1.10808e-29, 0.500284))
({x4, x6}, (0.499718, 5.37611e-18, 8.59924e-25, 0.500282))
({x4, x7}, (6.18714e-23, 0.49997, 0.50003, 1.57237e-40))
({x4, x8}, (0.499784, 5.22169e-22, 4.62553e-23, 0.500216))
({x4, x9}, (2.14534e-23, 0.499815, 0.500185, 1.91183e-10))
({x5, x6}, (0.499533, 7.93965e-25, 1.92752e-30, 0.500467))
({x5, x7}, (0.497204, 0.00284502, 0.00213839, 0.497812))
({x5, x8}, (0.389371, 0.110293, 0.110159, 0.390177))
({x5, x9}, (0.0151016, 0.484411, 0.484411, 0.0160764))
({x6, x7}, (0.499695, 3.55088e-20, 2.89983e-12, 0.500305))
({x6, x8}, (1.56288e-18, 0.500056, 0.499944, 4.84526e-31))
({x6, x9}, (0.000107706, 0.498891, 0.498852, 0.00214999))
({x7, x8}, (0.499623, 2.30577e-05, 0.00024396, 0.50011))
({x7, x9}, (0.499693, 2.62356e-24, 1.35787e-23, 0.500307))
({x8, x9}, (1.67196e-21, 0.499068, 0.499175, 0.00175775))
