Approximate (TRWBP) log partition sum: 81.6844
Approximate (TRWBP) variable marginals:
({x0}, (0.500091, 0.499909))
({x1}, (0.499735, 0.500265))
({x2}, (0.499582, 0.500418))
({x3}, (0.499935, 0.500065))
({x4}, (0.499766, 0.500234))
({x5}, (0.499898, 0.500102))
({x6}, (0.49947, 0.50053))
({x7}, (0.499814, 0.500186))
({x8}, (0.499418, 0.500582))
({x9}, (0.499752, 0.500248))
Approximate (TRWBP) factor marginals:
({x0}, (0.500091, 0.499909))
({x1}, (0.499735, 0.500265))
({x2}, (0.499582, 0.500418))
({x3}, (0.499935, 0.500065))
({x4}, (0.499766, 0.500234))
({x5}, (0.499898, 0.500102))
({x6}, (0.49947, 0.50053))
({x7}, (0.499814, 0.500186))
({x8}, (0.499418, 0.500582))
({x9}, (0.499752, 0.500248))
({x0, x1}, (0.499912, 1.00523e-08, 1.16012e-10, 0.500088))
({x0, x2}, (0.498548, 0.000223354, 0.0024091, 0.498819))
({x0, x3}, (0.500005, 3.58454e-13, 3.42557e-15, 0.499995))
({x0, x4}, (1.31438e-15, 0.499844, 0.500156, 2.08345e-22))
({x0, x5}, (0.499991, 2.16237e-20, 5.86649e-21, 0.500009))
({x0, x6}, (0.434108, 0.0653553, 0.0659804, 0.434556))
({x0, x7}, (0.499945, 4.78132e-13, 1.83046e-16, 0.500055))
({x0, x8}, (0.499754, 3.78128e-21, 1.18054e-21, 0.500246))
({x0, x9}, (0.499919, 4.05972e-12, 1.25873e-17, 0.500081))
({x1, x2}, (1.58594e-14, 0.499927, 0.500073, 2.36829e-17))
({x1, x3}, (2.90023e-15, 0.500098, 0.499902, 8.27817e-12))
({x1, x4}, (0.499752, 2.61096e-19, 4.79822e-19, 0.500248))
({x1, x5}, (1.37479e-15, 0.500082, 0.499918, 9.14159e-26))
({x1, x6}, (1.29104e-09, 0.498595, 0.498794, 0.00261104))
({x1, x7}, (0.499772, 5.43989e-16, 6.24456e-17, 0.500228))
({x1, x8}, (0.499576, 5.91175e-13, 3.05194e-12, 0.500424))
({x1, x9}, (3.55616e-13, 0.500007, 0.499993, 7.84171e-17))
({x2, x3}, (1.07777e-14, 0.500177, 0.499823, 1.69185e-23))
({x2, x4}, (0.499194, 0.000482738, 0.000485897, 0.499837))
({x2, x5}, (0.499742, 3.9818e-24, 9.91546e-23, 0.500258))
({x2, x6}, (1.75831e-13, 0.499949, 0.500051, 2.32288e-10))
({x2, x7}, (4.7276e-12, 0.499178, 0.498955, 0.00186672))
({x2, x8}, (0.499496, 5.13879e-17, 1.15451e-15, 0.500504))
({x2, x9}, (5.6858e-13, 0.500092, 0.499908, 4.55563e-10))
({x3, x4}, (0.499852, 3.73111e-08, 1.93025e-07, 0.500148))
({x3, x5}, (0.499915, 5.35386e-12, 1.3253e-10, 0.500085))
({x3, x6}, (0.499698, 6.60105e-22, 1.36618e-24, 0.500302))
({x3, x7}, (0.499872, 1.00272e-15, 4.65249e-17, 0.500128))
({x3, x8}, (0.0542117, 0.445203, 0.445717, 0.0548685))
({x3, x9}, (0.499844, 3.93912e-10, 2.31465e-13, 0.500156))
({x4, x5}, (0.499809, 4.57633e-05, 7.41945e-06, 0.500138))
({x4, x6}, (0.499617, 5.87125e-14, 1.75277e-16, 0.500383))
({x4, x7}, (0.249564, 0.250241, 0.250207, 0.249989))
({x4, x8}, (0.49959, 1.04886e-06, 7.89032e-06, 0.500401))
({x4, x9}, (3.11932e-13, 0.499996, 0.500003, 4.56571e-07))
({x5, x6}, (0.499686, 3.81233e-07, 1.86271e-10, 0.500313))
({x5, x7}, (0.499855, 5.68681e-17, 8.98743e-20, 0.500145))
({x5, x8}, (0.102939, 0.396479, 0.396963, 0.10362))
({x5, x9}, (5.51921e-14, 0.499924, 0.500076, 5.40174e-13))
({x6, x7}, (0.496895, 0.00306939, 0.00241444, 0.497621))
({x6, x8}, (0.499439, 8.43267e-13, 2.03175e-09, 0.500561))
({x6, x9}, (0.499607, 4.51945e-20, 5.88011e-21, 0.500393))
({x7, x8}, (8.87172e-15, 0.499807, 0.500193, 1.61199e-22))
({x7, x9}, (0.499783, 2.61438e-18, 3.58877e-20, 0.500217))
({x8, x9}, (9.37884e-10, 0.498701, 0.498349, 0.00294944))
