Approximate (TRWBP) log partition sum: 172.312
Approximate (TRWBP) variable marginals:
({x0}, (0.499515, 0.500485))
({x1}, (0.499619, 0.500381))
({x2}, (0.499894, 0.500106))
({x3}, (0.499739, 0.500261))
({x4}, (0.499867, 0.500133))
({x5}, (0.499548, 0.500452))
({x6}, (0.499332, 0.500668))
({x7}, (0.500131, 0.499869))
({x8}, (0.499672, 0.500328))
({x9}, (0.499697, 0.500303))
Approximate (TRWBP) factor marginals:
({x0}, (0.499515, 0.500485))
({x1}, (0.499619, 0.500381))
({x2}, (0.499894, 0.500106))
({x3}, (0.499739, 0.500261))
({x4}, (0.499867, 0.500133))
({x5}, (0.499548, 0.500452))
({x6}, (0.499332, 0.500668))
({x7}, (0.500131, 0.499869))
({x8}, (0.499672, 0.500328))
({x9}, (0.499697, 0.500303))
({x0, x1}, (0.427077, 0.0725465, 0.0724413, 0.427935))
({x0, x2}, (1.86558e-21, 0.500185, 0.499815, 7.2706e-36))
({x0, x3}, (5.01582e-21, 0.500103, 0.499897, 7.47816e-19))
({x0, x4}, (1.68336e-21, 0.50018, 0.49982, 1.30307e-10))
({x0, x5}, (0.498844, 0.00135293, 2.54784e-07, 0.499803))
({x0, x6}, (0.00147333, 0.497544, 0.497735, 0.00324726))
({x0, x7}, (0.499827, 2.24632e-08, 1.505e-14, 0.500173))
({x0, x8}, (1.06895e-06, 0.499065, 0.498918, 0.00201564))
({x0, x9}, (1.44048e-20, 0.500088, 0.499912, 4.43049e-30))
({x1, x2}, (1.55938e-17, 0.500091, 0.499813, 9.68045e-05))
({x1, x3}, (0.499676, 8.20567e-28, 6.91331e-31, 0.500324))
({x1, x4}, (4.3579e-18, 0.500125, 0.499875, 6.54512e-32))
({x1, x5}, (5.0412e-05, 0.49897, 0.499065, 0.0019149))
({x1, x6}, (0.499475, 1.05827e-20, 9.34411e-23, 0.500525))
({x1, x7}, (1.32286e-19, 0.500261, 0.499739, 5.9575e-11))
({x1, x8}, (0.499645, 1.17292e-28, 1.21271e-20, 0.500355))
({x1, x9}, (0.499664, 1.07727e-07, 3.33463e-09, 0.500336))
({x2, x3}, (0.499807, 3.82747e-12, 8.14034e-14, 0.500193))
({x2, x4}, (2.36251e-17, 0.499986, 0.500014, 1.31674e-16))
({x2, x5}, (3.88744e-13, 0.499066, 0.499417, 0.00151657))
({x2, x6}, (0.499616, 6.31582e-09, 1.80454e-08, 0.500384))
({x2, x7}, (0.500014, 1.57727e-20, 1.02649e-16, 0.499986))
({x2, x8}, (0.499784, 1.58476e-19, 1.21786e-10, 0.500216))
({x2, x9}, (1.24131e-16, 0.499906, 0.500094, 4.46568e-09))
({x3, x4}, (1.05897e-16, 0.500067, 0.499932, 7.29594e-07))
({x3, x5}, (0.499638, 1.97278e-28, 3.75022e-29, 0.500362))
({x3, x6}, (0.499522, 1.49681e-20, 9.59235e-20, 0.500478))
({x3, x7}, (0.49993, 4.35003e-29, 3.70676e-24, 0.50007))
({x3, x8}, (0.499698, 7.92844e-23, 7.51154e-13, 0.500302))
({x3, x9}, (0.000110738, 0.499103, 0.499116, 0.00167011))
({x4, x5}, (0.499705, 4.00091e-23, 3.69614e-25, 0.500295))
({x4, x6}, (6.90647e-10, 0.498762, 0.499302, 0.0019366))
({x4, x7}, (0.499996, 4.20031e-31, 1.05284e-26, 0.500004))
({x4, x8}, (8.55816e-22, 0.499902, 0.500098, 6.98719e-38))
({x4, x9}, (1.75154e-11, 0.499145, 0.49928, 0.00157507))
({x5, x6}, (5.88304e-15, 0.498828, 0.499052, 0.00212063))
({x5, x7}, (6.42284e-19, 0.500291, 0.499709, 1.6462e-41))
({x5, x8}, (0.383083, 0.116588, 0.116462, 0.383867))
({x5, x9}, (6.81885e-16, 0.50009, 0.49991, 9.43857e-08))
({x6, x7}, (3.73644e-19, 0.500408, 0.499592, 1.65468e-20))
({x6, x8}, (0.499499, 7.73208e-27, 1.21995e-17, 0.500501))
({x6, x9}, (0.499516, 1.00309e-07, 5.01835e-08, 0.500484))
({x7, x8}, (5.5845e-24, 0.499771, 0.500229, 3.62569e-36))
({x7, x9}, (8.38236e-19, 0.499784, 0.500216, 7.40572e-09))
({x8, x9}, (4.14797e-21, 0.50002, 0.49998, 2.84932e-39))
