Approximate (TRWBP) log partition sum: 12.7139
Approximate (TRWBP) variable marginals:
({x0}, (0.571564, 0.428436))
({x1}, (0.537167, 0.462833))
({x2}, (0.515575, 0.484425))
({x3}, (0.421643, 0.578357))
({x4}, (0.474205, 0.525795))
({x5}, (0.306964, 0.693036))
({x6}, (0.348736, 0.651264))
({x7}, (0.570445, 0.429555))
({x8}, (0.54085, 0.45915))
({x9}, (0.543269, 0.456731))
Approximate (TRWBP) factor marginals:
({x0}, (0.571564, 0.428436))
({x1}, (0.537167, 0.462833))
({x2}, (0.515575, 0.484425))
({x3}, (0.421643, 0.578357))
({x4}, (0.474205, 0.525795))
({x5}, (0.306964, 0.693036))
({x6}, (0.348736, 0.651264))
({x7}, (0.570445, 0.429555))
({x8}, (0.54085, 0.45915))
({x9}, (0.543269, 0.456731))
({x0, x1}, (0.109202, 0.427861, 0.462266, 0.000671222))
({x0, x2}, (0.0896399, 0.425836, 0.481815, 0.00270916))
({x0, x3}, (0.421491, 0.000149735, 0.150068, 0.428292))
({x0, x4}, (0.41501, 0.0591087, 0.156606, 0.369275))
({x0, x5}, (0.149193, 0.157749, 0.422361, 0.270697))
({x0, x6}, (0.0225313, 0.326225, 0.549041, 0.102202))
({x0, x7}, (0.569002, 0.00143229, 0.00259024, 0.426976))
({x0, x8}, (0.473169, 0.0675398, 0.0984866, 0.360804))
({x0, x9}, (0.261659, 0.281669, 0.309912, 0.146761))
({x1, x2}, (0.0787317, 0.436744, 0.45832, 0.0262044))
({x1, x3}, (0.0703196, 0.351267, 0.466783, 0.11163))
({x1, x4}, (0.4736, 0.000727124, 0.0634091, 0.462264))
({x1, x5}, (0.284068, 0.0228821, 0.25309, 0.43996))
({x1, x6}, (0.00207167, 0.346734, 0.535152, 0.116042))
({x1, x7}, (0.332044, 0.238453, 0.205097, 0.224406))
({x1, x8}, (0.534109, 0.00733926, 0.00239112, 0.456161))
({x1, x9}, (0.529914, 0.012357, 0.00832645, 0.449402))
({x2, x3}, (0.00299369, 0.418908, 0.512849, 0.0652491))
({x2, x4}, (0.00507985, 0.469509, 0.51089, 0.0145218))
({x2, x5}, (0.164765, 0.142178, 0.350814, 0.342243))
({x2, x6}, (0.332955, 0.0158101, 0.182599, 0.468635))
({x2, x7}, (0.38898, 0.181524, 0.126571, 0.302925))
({x2, x8}, (0.110603, 0.430095, 0.404863, 0.0544383))
({x2, x9}, (0.484839, 0.0587207, 0.0304707, 0.42597))
({x3, x4}, (0.219934, 0.25422, 0.201703, 0.324142))
({x3, x5}, (0.288745, 0.0181853, 0.132917, 0.560152))
({x3, x6}, (0.140958, 0.207796, 0.280675, 0.370571))
({x3, x7}, (0.145617, 0.424882, 0.276042, 0.153459))
({x3, x8}, (0.040832, 0.499734, 0.380556, 0.0788781))
({x3, x9}, (0.0175705, 0.525766, 0.40411, 0.0525542))
({x4, x5}, (0.30657, 0.000455209, 0.167529, 0.525445))
({x4, x6}, (0.00224532, 0.346425, 0.471857, 0.179472))
({x4, x7}, (0.223968, 0.346516, 0.250195, 0.179321))
({x4, x8}, (0.473148, 0.0677553, 0.000938249, 0.458159))
({x4, x9}, (0.411048, 0.132407, 0.0629731, 0.393573))
({x5, x6}, (0.144596, 0.204163, 0.162342, 0.488898))
({x5, x7}, (0.00332548, 0.567247, 0.303721, 0.125706))
({x5, x8}, (0.117195, 0.42357, 0.18973, 0.269505))
({x5, x9}, (0.276605, 0.266763, 0.0302901, 0.426343))
({x6, x7}, (0.319498, 0.251005, 0.0292196, 0.400277))
({x6, x8}, (0.0693917, 0.471371, 0.279315, 0.179922))
({x6, x9}, (0.277121, 0.266206, 0.0716103, 0.385063))
({x7, x8}, (0.317311, 0.223463, 0.253186, 0.206041))
({x7, x9}, (0.539148, 0.00443495, 0.0310244, 0.425393))
({x8, x9}, (0.0888136, 0.45447, 0.451985, 0.00473102))
