Approximate (TRWBP) log partition sum: 23.9452
Approximate (TRWBP) variable marginals:
({x0}, (0.503438, 0.496562))
({x1}, (0.498415, 0.501585))
({x2}, (0.498306, 0.501694))
({x3}, (0.50123, 0.49877))
({x4}, (0.499729, 0.500271))
({x5}, (0.500043, 0.499957))
({x6}, (0.498328, 0.501672))
({x7}, (0.501904, 0.498096))
({x8}, (0.500945, 0.499055))
({x9}, (0.501393, 0.498607))
Approximate (TRWBP) factor marginals:
({x0}, (0.503438, 0.496562))
({x1}, (0.498415, 0.501585))
({x2}, (0.498306, 0.501694))
({x3}, (0.50123, 0.49877))
({x4}, (0.499729, 0.500271))
({x5}, (0.500043, 0.499957))
({x6}, (0.498328, 0.501672))
({x7}, (0.501904, 0.498096))
({x8}, (0.500945, 0.499055))
({x9}, (0.501393, 0.498607))
({x0, x1}, (0.495026, 0.00313043, 0.00866746, 0.493176))
({x0, x2}, (0.00124757, 0.496789, 0.501912, 5.07353e-05))
({x0, x3}, (0.347343, 0.153886, 0.156089, 0.342682))
({x0, x4}, (0.490566, 0.00906064, 0.0129669, 0.487406))
({x0, x5}, (0.498204, 0.00145208, 0.00559137, 0.494752))
({x0, x6}, (0.0808843, 0.417447, 0.422549, 0.0791196))
({x0, x7}, (0.502447, 2.17147e-05, 0.000394989, 0.497136))
({x0, x8}, (0.472575, 0.0283448, 0.0308823, 0.468198))
({x0, x9}, (0.0296533, 0.471786, 0.473815, 0.0247454))
({x1, x2}, (0.336355, 0.161952, 0.162047, 0.339647))
({x1, x3}, (0.000387761, 0.501225, 0.498381, 6.37276e-06))
({x1, x4}, (0.499029, 4.60415e-05, 5.55525e-05, 0.500869))
({x1, x5}, (0.495783, 0.00437765, 0.00249359, 0.497345))
({x1, x6}, (0.000322807, 0.497466, 0.497526, 0.00468545))
({x1, x7}, (0.498213, 0.00380569, 6.53471e-05, 0.497916))
({x1, x8}, (0.000446227, 0.500157, 0.497604, 0.00179257))
({x1, x9}, (0.000808156, 0.501031, 0.498038, 0.000123535))
({x2, x3}, (0.000150009, 0.501348, 0.498417, 8.52329e-05))
({x2, x4}, (0.38567, 0.114056, 0.112638, 0.387635))
({x2, x5}, (0.498496, 0.00132665, 1.7639e-05, 0.50016))
({x2, x6}, (0.0706812, 0.427642, 0.427619, 0.0740578))
({x2, x7}, (0.000358585, 0.501539, 0.497946, 0.000156755))
({x2, x8}, (0.498148, 0.00288807, 6.99332e-05, 0.498894))
({x2, x9}, (0.000443423, 0.500912, 0.497817, 0.000828324))
({x3, x4}, (0.499884, 6.9042e-06, 0.00118182, 0.498927))
({x3, x5}, (0.00117667, 0.498813, 0.500007, 3.57052e-06))
({x3, x6}, (0.00367625, 0.494364, 0.497274, 0.00468578))
({x3, x7}, (0.0454891, 0.45641, 0.455738, 0.0423629))
({x3, x8}, (0.00187422, 0.4989, 0.499182, 4.36169e-05))
({x3, x9}, (0.501267, 7.79858e-05, 1.82656e-05, 0.498636))
({x4, x5}, (0.499829, 9.6878e-05, 4.14364e-06, 0.50007))
({x4, x6}, (8.57769e-06, 0.499187, 0.500536, 0.000268883))
({x4, x7}, (0.494907, 0.00708134, 0.00472702, 0.493285))
({x4, x8}, (0.484078, 0.0168746, 0.0156419, 0.483406))
({x4, x9}, (0.00079839, 0.500436, 0.49876, 5.71269e-06))
({x5, x6}, (0.49494, 0.00317663, 0.00530949, 0.496574))
({x5, x7}, (0.279314, 0.222584, 0.220722, 0.27738))
({x5, x8}, (0.000653166, 0.500125, 0.499221, 9.70929e-07))
({x5, x9}, (0.500664, 0.000137376, 8.27592e-07, 0.499198))
({x6, x7}, (0.498665, 0.00289617, 1.07851e-06, 0.498437))
({x6, x8}, (0.497852, 0.00336921, 0.000197333, 0.498582))
({x6, x9}, (0.000333877, 0.501367, 0.498291, 7.85951e-06))
({x7, x8}, (0.501366, 4.23703e-06, 0.000100889, 0.498529))
({x7, x9}, (0.472968, 0.0284463, 0.0289181, 0.469667))
({x8, x9}, (0.495229, 0.00628477, 0.00560736, 0.492879))
