Approximate (TRWBP) log partition sum: 155.044
Approximate (TRWBP) variable marginals:
({x0}, (0.499811, 0.500189))
({x1}, (0.499839, 0.500161))
({x2}, (0.498937, 0.501063))
({x3}, (0.499347, 0.500653))
({x4}, (0.499857, 0.500143))
({x5}, (0.499884, 0.500116))
({x6}, (0.499958, 0.500042))
({x7}, (0.499744, 0.500256))
({x8}, (0.499707, 0.500293))
({x9}, (0.49993, 0.50007))
Approximate (TRWBP) factor marginals:
({x0}, (0.499811, 0.500189))
({x1}, (0.499839, 0.500161))
({x2}, (0.498937, 0.501063))
({x3}, (0.499347, 0.500653))
({x4}, (0.499857, 0.500143))
({x5}, (0.499884, 0.500116))
({x6}, (0.499958, 0.500042))
({x7}, (0.499744, 0.500256))
({x8}, (0.499707, 0.500293))
({x9}, (0.49993, 0.50007))
({x0, x1}, (0.499824, 5.56984e-31, 3.06807e-29, 0.500176))
({x0, x2}, (0.484374, 0.014542, 0.0154597, 0.485624))
({x0, x3}, (0.49958, 1.00441e-25, 2.18948e-30, 0.50042))
({x0, x4}, (3.73726e-22, 0.500022, 0.499978, 2.55586e-22))
({x0, x5}, (0.499849, 9.25103e-32, 6.96489e-28, 0.500151))
({x0, x6}, (0.499876, 3.92085e-09, 5.83172e-17, 0.500124))
({x0, x7}, (0.499774, 3.19308e-27, 3.04864e-25, 0.500226))
({x0, x8}, (0.499753, 5.80531e-29, 2.0806e-24, 0.500247))
({x0, x9}, (0.113134, 0.38679, 0.386674, 0.113403))
({x1, x2}, (0.499402, 3.1157e-16, 4.6927e-19, 0.500598))
({x1, x3}, (0.49959, 1.28926e-15, 1.1632e-23, 0.50041))
({x1, x4}, (0.49985, 7.39543e-31, 6.41399e-28, 0.50015))
({x1, x5}, (0.499864, 9.36116e-08, 4.80938e-08, 0.500136))
({x1, x6}, (4.59168e-17, 0.500054, 0.499946, 1.87236e-11))
({x1, x7}, (1.51016e-22, 0.499948, 0.500052, 1.70227e-23))
({x1, x8}, (1.59453e-23, 0.499924, 0.500076, 3.36339e-45))
({x1, x9}, (3.39306e-24, 0.500046, 0.499954, 2.80813e-13))
({x2, x3}, (0.498374, 0.00147051, 4.12e-05, 0.500115))
({x2, x4}, (1.76694e-22, 0.500454, 0.499546, 4.79341e-23))
({x2, x5}, (0.499418, 2.1204e-31, 4.09107e-28, 0.500582))
({x2, x6}, (1.84249e-12, 0.499149, 0.498165, 0.002686))
({x2, x7}, (0.485569, 0.0141949, 0.0133453, 0.486891))
({x2, x8}, (1.01604e-10, 0.499083, 0.498301, 0.00261688))
({x2, x9}, (0.499425, 3.45954e-28, 1.87562e-22, 0.500575))
({x3, x4}, (1.45906e-12, 0.499072, 0.498521, 0.00240686))
({x3, x5}, (0.496175, 0.00393638, 0.00294179, 0.496947))
({x3, x6}, (1.35307e-13, 0.500268, 0.499677, 5.55908e-05))
({x3, x7}, (2.94253e-10, 0.499045, 0.498655, 0.00230033))
({x3, x8}, (0.499522, 1.33311e-26, 2.65704e-18, 0.500478))
({x3, x9}, (1.81381e-20, 0.50028, 0.49972, 3.94018e-19))
({x4, x5}, (3.5805e-24, 0.500012, 0.499988, 3.37856e-46))
({x4, x6}, (2.97756e-18, 0.500043, 0.499957, 3.43987e-21))
({x4, x7}, (0.499798, 2.13868e-13, 1.17013e-15, 0.500202))
({x4, x8}, (0.499784, 1.49857e-14, 2.83391e-16, 0.500216))
({x4, x9}, (0.499896, 1.80365e-27, 2.56312e-26, 0.500104))
({x5, x6}, (0.49992, 5.72224e-22, 6.88766e-34, 0.50008))
({x5, x7}, (0.499815, 3.79462e-17, 4.37365e-18, 0.500185))
({x5, x8}, (1.5545e-23, 0.499905, 0.500095, 2.88263e-28))
({x5, x9}, (0.499909, 3.73045e-27, 4.81e-26, 0.500091))
({x6, x7}, (6.01771e-17, 0.499895, 0.500105, 4.47129e-12))
({x6, x8}, (1.58537e-17, 0.499871, 0.500129, 3.65718e-08))
({x6, x9}, (2.2788e-18, 0.499987, 0.500013, 1.37715e-28))
({x7, x8}, (0.499721, 5.72099e-25, 4.32319e-25, 0.500279))
({x7, x9}, (4.19468e-24, 0.500093, 0.499907, 3.29798e-34))
({x8, x9}, (0.499817, 1.20824e-27, 6.32094e-25, 0.500183))
