Approximate (TRWBP) log partition sum: 149.426
Approximate (TRWBP) variable marginals:
({x0}, (0.499788, 0.500212))
({x1}, (0.499837, 0.500163))
({x2}, (0.499587, 0.500413))
({x3}, (0.499444, 0.500556))
({x4}, (0.499361, 0.500639))
({x5}, (0.499685, 0.500315))
({x6}, (0.499993, 0.500007))
({x7}, (0.499641, 0.500359))
({x8}, (0.499861, 0.500139))
({x9}, (0.499819, 0.500181))
Approximate (TRWBP) factor marginals:
({x0}, (0.499788, 0.500212))
({x1}, (0.499837, 0.500163))
({x2}, (0.499587, 0.500413))
({x3}, (0.499444, 0.500556))
({x4}, (0.499361, 0.500639))
({x5}, (0.499685, 0.500315))
({x6}, (0.499993, 0.500007))
({x7}, (0.499641, 0.500359))
({x8}, (0.499861, 0.500139))
({x9}, (0.499819, 0.500181))
({x0, x1}, (0.49981, 1.58355e-24, 3.97345e-24, 0.50019))
({x0, x2}, (2.66781e-20, 0.499901, 0.500099, 6.78833e-32))
({x0, x3}, (0.49953, 4.93226e-07, 0.000185196, 0.500285))
({x0, x4}, (2.05737e-09, 0.498534, 0.499, 0.00246641))
({x0, x5}, (0.499738, 7.8224e-30, 9.98669e-24, 0.500262))
({x0, x6}, (0.499892, 3.7423e-15, 1.5673e-12, 0.500108))
({x0, x7}, (2.41605e-20, 0.499927, 0.500073, 8.19691e-08))
({x0, x8}, (2.82193e-15, 0.500036, 0.499964, 2.25133e-07))
({x0, x9}, (0.499773, 1.76016e-08, 5.82404e-05, 0.500168))
({x1, x2}, (0.499705, 5.4893e-16, 4.18937e-15, 0.500295))
({x1, x3}, (1.32175e-21, 0.499805, 0.500195, 5.20412e-13))
({x1, x4}, (2.47675e-18, 0.499769, 0.500231, 2.32566e-38))
({x1, x5}, (0.49976, 1.49784e-21, 1.19964e-17, 0.50024))
({x1, x6}, (2.48533e-15, 0.499581, 0.499425, 0.000993823))
({x1, x7}, (0.499732, 5.95056e-30, 7.52449e-29, 0.500268))
({x1, x8}, (0.499843, 1.42503e-13, 4.03127e-22, 0.500157))
({x1, x9}, (0.499824, 2.36192e-31, 5.31419e-28, 0.500176))
({x2, x3}, (0.499514, 8.8622e-15, 4.87789e-14, 0.500486))
({x2, x4}, (0.499468, 6.73602e-17, 1.30671e-22, 0.500532))
({x2, x5}, (0.499632, 1.91408e-09, 4.07631e-06, 0.500364))
({x2, x6}, (0.499788, 2.29305e-23, 7.85822e-23, 0.500212))
({x2, x7}, (0.499607, 4.54594e-28, 6.65764e-29, 0.500393))
({x2, x8}, (0.499713, 1.04883e-05, 4.06775e-11, 0.500276))
({x2, x9}, (0.000389099, 0.498794, 0.498533, 0.0022836))
({x3, x4}, (2.81497e-08, 0.498575, 0.498666, 0.00275854))
({x3, x5}, (0.499562, 1.01451e-05, 2.67193e-06, 0.500426))
({x3, x6}, (3.57827e-22, 0.500267, 0.499733, 2.74108e-35))
({x3, x7}, (0.499542, 5.08268e-25, 7.17202e-26, 0.500458))
({x3, x8}, (0.49888, 0.00152698, 4.13675e-06, 0.499589))
({x3, x9}, (5.20467e-23, 0.500176, 0.499824, 1.41194e-38))
({x4, x5}, (2.0992e-20, 0.500148, 0.499852, 1.27085e-23))
({x4, x6}, (3.11169e-19, 0.500322, 0.499678, 2.50051e-19))
({x4, x7}, (0.482878, 0.0167667, 0.0164751, 0.48388))
({x4, x8}, (1.06168e-13, 0.500214, 0.499732, 5.37198e-05))
({x4, x9}, (0.402725, 0.0970969, 0.0966305, 0.403547))
({x5, x6}, (0.499835, 4.43995e-29, 8.23539e-32, 0.500165))
({x5, x7}, (0.499588, 0.00014163, 4.22991e-06, 0.500266))
({x5, x8}, (0.000229178, 0.498969, 0.498825, 0.00197678))
({x5, x9}, (1.5546e-24, 0.500066, 0.499934, 3.2036e-43))
({x6, x7}, (4.32567e-22, 0.499821, 0.500179, 4.82127e-30))
({x6, x8}, (5.27587e-17, 0.499933, 0.500067, 1.70263e-25))
({x6, x9}, (3.92193e-23, 0.499916, 0.500083, 6.41144e-07))
({x7, x8}, (0.000118461, 0.499055, 0.49882, 0.00200666))
({x7, x9}, (0.49973, 4.26814e-24, 4.64671e-21, 0.50027))
({x8, x9}, (5.8785e-18, 0.499988, 0.500012, 3.80838e-07))
