Approximate (TRWBP) log partition sum: 32.3492
Approximate (TRWBP) variable marginals:
({x0}, (0.500933, 0.499067))
({x1}, (0.49901, 0.50099))
({x2}, (0.498517, 0.501483))
({x3}, (0.499777, 0.500223))
({x4}, (0.503992, 0.496008))
({x5}, (0.500558, 0.499442))
({x6}, (0.494927, 0.505073))
({x7}, (0.499032, 0.500968))
({x8}, (0.499503, 0.500497))
({x9}, (0.500529, 0.499471))
Approximate (TRWBP) factor marginals:
({x0}, (0.500933, 0.499067))
({x1}, (0.49901, 0.50099))
({x2}, (0.498517, 0.501483))
({x3}, (0.499777, 0.500223))
({x4}, (0.503992, 0.496008))
({x5}, (0.500558, 0.499442))
({x6}, (0.494927, 0.505073))
({x7}, (0.499032, 0.500968))
({x8}, (0.499503, 0.500497))
({x9}, (0.500529, 0.499471))
({x0, x1}, (2.27629e-05, 0.499008, 0.500939, 3.00979e-05))
({x0, x2}, (0.000203203, 0.498679, 0.501106, 1.20855e-05))
({x0, x3}, (0.000602996, 0.498945, 0.500113, 0.00033847))
({x0, x4}, (0.00678652, 0.497445, 0.494395, 0.00137295))
({x0, x5}, (0.498039, 0.0020949, 0.00330491, 0.496561))
({x0, x6}, (0.00360967, 0.491053, 0.497047, 0.00828977))
({x0, x7}, (0.49929, 3.88584e-06, 0.00138419, 0.499322))
({x0, x8}, (0.00156655, 0.497751, 0.49919, 0.0014921))
({x0, x9}, (0.500666, 1.48518e-05, 0.000128457, 0.49919))
({x1, x2}, (0.492167, 0.00641615, 0.00676929, 0.494648))
({x1, x3}, (1.96786e-06, 0.499985, 0.49922, 0.000793086))
({x1, x4}, (0.287908, 0.216087, 0.211097, 0.284908))
({x1, x5}, (0.496039, 0.00482747, 0.0026537, 0.49648))
({x1, x6}, (0.0484637, 0.446434, 0.450518, 0.0545848))
({x1, x7}, (0.25311, 0.245915, 0.245896, 0.255079))
({x1, x8}, (2.98228e-06, 0.499808, 0.499332, 0.000856391))
({x1, x9}, (0.0084751, 0.491929, 0.490403, 0.00919259))
({x2, x3}, (0.000363399, 0.498782, 0.497557, 0.00329689))
({x2, x4}, (0.00245959, 0.501467, 0.495989, 8.3925e-05))
({x2, x5}, (0.0618213, 0.438727, 0.436686, 0.0627657))
({x2, x6}, (0.417979, 0.0769386, 0.0805433, 0.424539))
({x2, x7}, (0.423214, 0.0758132, 0.075303, 0.42567))
({x2, x8}, (0.493861, 0.00575235, 0.0045455, 0.495841))
({x2, x9}, (0.498761, 0.00149694, 2.55677e-05, 0.499716))
({x3, x4}, (0.00690282, 0.497178, 0.492957, 0.0029622))
({x3, x5}, (0.499988, 0.000164735, 0.000194019, 0.499653))
({x3, x6}, (0.0151238, 0.479731, 0.484581, 0.0205643))
({x3, x7}, (2.4064e-05, 0.499196, 0.499946, 0.000833999))
({x3, x8}, (0.220635, 0.278862, 0.279137, 0.221365))
({x3, x9}, (0.000206168, 0.500208, 0.49945, 0.00013572))
({x4, x5}, (0.00405274, 0.49626, 0.499687, 1.2212e-07))
({x4, x6}, (0.00315289, 0.491447, 0.500533, 0.00486783))
({x4, x7}, (0.496932, 0.00186124, 0.00729965, 0.493907))
({x4, x8}, (0.4455, 0.0539921, 0.0585001, 0.442008))
({x4, x9}, (0.446412, 0.0541106, 0.0575907, 0.441887))
({x5, x6}, (2.49675e-06, 0.49634, 0.501878, 0.00177925))
({x5, x7}, (0.0505178, 0.448502, 0.450029, 0.0509511))
({x5, x8}, (0.495271, 0.00429613, 0.00521779, 0.495215))
({x5, x9}, (0.499807, 0.00123711, 0.000247492, 0.498708))
({x6, x7}, (0.000841259, 0.497678, 0.493608, 0.00787343))
({x6, x8}, (0.403057, 0.096445, 0.0918592, 0.408638))
({x6, x9}, (0.0278903, 0.472598, 0.46699, 0.0325216))
({x7, x8}, (0.49905, 0.000393807, 3.01847e-05, 0.500526))
({x7, x9}, (8.84214e-05, 0.500682, 0.499195, 3.46874e-05))
({x8, x9}, (0.00370399, 0.496591, 0.495546, 0.00415811))
