Approximate (TRWBP) log partition sum: 96.743
Approximate (TRWBP) variable marginals:
({x0}, (0.499667, 0.500333))
({x1}, (0.499288, 0.500712))
({x2}, (0.500191, 0.499809))
({x3}, (0.500025, 0.499975))
({x4}, (0.499778, 0.500222))
({x5}, (0.499078, 0.500922))
({x6}, (0.499967, 0.500033))
({x7}, (0.500089, 0.499911))
({x8}, (0.499658, 0.500342))
({x9}, (0.500215, 0.499785))
Approximate (TRWBP) factor marginals:
({x0}, (0.499667, 0.500333))
({x1}, (0.499288, 0.500712))
({x2}, (0.500191, 0.499809))
({x3}, (0.500025, 0.499975))
({x4}, (0.499778, 0.500222))
({x5}, (0.499078, 0.500922))
({x6}, (0.499967, 0.500033))
({x7}, (0.500089, 0.499911))
({x8}, (0.499658, 0.500342))
({x9}, (0.500215, 0.499785))
({x0, x1}, (0.499475, 4.02458e-13, 5.17421e-12, 0.500525))
({x0, x2}, (1.69566e-12, 0.500227, 0.499699, 7.33271e-05))
({x0, x3}, (0.499853, 2.95604e-22, 2.47229e-18, 0.500147))
({x0, x4}, (1.12154e-05, 0.499093, 0.498968, 0.0019281))
({x0, x5}, (0.499363, 8.91458e-12, 3.85695e-06, 0.500633))
({x0, x6}, (0.499818, 6.2532e-21, 2.85333e-18, 0.500182))
({x0, x7}, (0.499872, 5.06543e-18, 2.28741e-18, 0.500128))
({x0, x8}, (7.24842e-12, 0.5, 0.5, 6.27485e-12))
({x0, x9}, (0.499945, 1.67178e-14, 1.79689e-12, 0.500055))
({x1, x2}, (0.00304376, 0.496958, 0.496056, 0.00394198))
({x1, x3}, (0.499645, 3.35045e-06, 4.65521e-06, 0.500347))
({x1, x4}, (2.18495e-12, 0.500255, 0.499745, 1.10347e-19))
({x1, x5}, (1.15082e-06, 0.498385, 0.498602, 0.00301234))
({x1, x6}, (3.31074e-12, 0.500348, 0.499652, 1.10475e-22))
({x1, x7}, (0.499004, 0.00135823, 1.33824e-05, 0.499624))
({x1, x8}, (3.50939e-11, 0.499017, 0.498622, 0.00236069))
({x1, x9}, (1.77786e-11, 0.500466, 0.499533, 5.26768e-07))
({x2, x3}, (0.500111, 2.13107e-16, 1.18133e-18, 0.499889))
({x2, x4}, (1.77439e-14, 0.499797, 0.500203, 1.51135e-29))
({x2, x5}, (2.83136e-15, 0.499439, 0.500561, 4.52532e-30))
({x2, x6}, (0.500076, 1.26797e-06, 1.02618e-09, 0.499922))
({x2, x7}, (0.500136, 1.01315e-07, 1.25266e-13, 0.499864))
({x2, x8}, (0.497464, 0.00219781, 0.00272492, 0.497613))
({x2, x9}, (0.500204, 2.77051e-06, 3.97322e-10, 0.499794))
({x3, x4}, (1.48553e-13, 0.499856, 0.500107, 3.70433e-05))
({x3, x5}, (1.69026e-14, 0.499521, 0.500479, 1.2254e-17))
({x3, x6}, (0.499986, 2.29227e-05, 7.24241e-07, 0.49999))
({x3, x7}, (1.10066e-10, 0.499844, 0.499788, 0.000367447))
({x3, x8}, (5.60116e-14, 0.499815, 0.500185, 2.24833e-28))
({x3, x9}, (0.50013, 2.10446e-08, 2.60531e-10, 0.49987))
({x4, x5}, (0.499147, 5.14854e-05, 0.000508191, 0.500293))
({x4, x6}, (2.93465e-13, 0.500092, 0.499908, 1.53799e-14))
({x4, x7}, (0.499933, 2.05214e-12, 7.12597e-16, 0.500067))
({x4, x8}, (6.46697e-14, 0.49993, 0.50007, 3.69514e-08))
({x4, x9}, (0.499498, 0.00100483, 8.18774e-07, 0.499497))
({x5, x6}, (2.18627e-10, 0.499352, 0.498476, 0.00217198))
({x5, x7}, (0.498324, 0.00239174, 0.000132098, 0.499152))
({x5, x8}, (0.499366, 3.73807e-21, 3.25894e-21, 0.500634))
({x5, x9}, (1.46947e-13, 0.500575, 0.499425, 4.58217e-09))
({x6, x7}, (0.500024, 5.75936e-09, 1.75602e-11, 0.499976))
({x6, x8}, (0.499811, 2.91206e-16, 6.94963e-15, 0.500189))
({x6, x9}, (0.500093, 6.509e-19, 3.29402e-20, 0.499907))
({x7, x8}, (2.21399e-10, 0.499237, 0.499669, 0.00109433))
({x7, x9}, (0.500151, 1.15844e-17, 1.6342e-15, 0.499849))
({x8, x9}, (0.499934, 5.23151e-08, 1.51109e-10, 0.500066))
