Approximate (TRWBP) log partition sum: 153.001
Approximate (TRWBP) variable marginals:
({x0}, (0.498884, 0.501116))
({x1}, (0.498646, 0.501354))
({x2}, (0.499986, 0.500014))
({x3}, (0.499761, 0.500239))
({x4}, (0.499796, 0.500204))
({x5}, (0.500073, 0.499927))
({x6}, (0.499892, 0.500108))
({x7}, (0.499706, 0.500294))
({x8}, (0.500123, 0.499877))
({x9}, (0.500017, 0.499983))
Approximate (TRWBP) factor marginals:
({x0}, (0.498884, 0.501116))
({x1}, (0.498646, 0.501354))
({x2}, (0.499986, 0.500014))
({x3}, (0.499761, 0.500239))
({x4}, (0.499796, 0.500204))
({x5}, (0.500073, 0.499927))
({x6}, (0.499892, 0.500108))
({x7}, (0.499706, 0.500294))
({x8}, (0.500123, 0.499877))
({x9}, (0.500017, 0.499983))
({x0, x1}, (1.42919e-12, 0.498063, 0.498268, 0.00366845))
({x0, x2}, (1.98725e-07, 0.499413, 0.49831, 0.00227598))
({x0, x3}, (0.499314, 2.60452e-23, 3.29807e-21, 0.500686))
({x0, x4}, (0.405937, 0.0938695, 0.0929279, 0.407266))
({x0, x5}, (0.495566, 0.00463613, 0.00316921, 0.496629))
({x0, x6}, (7.48391e-06, 0.499338, 0.498295, 0.00235946))
({x0, x7}, (0.499295, 1.4036e-11, 5.37327e-11, 0.500705))
({x0, x8}, (8.38209e-17, 0.500611, 0.499389, 2.50783e-34))
({x0, x9}, (0.49944, 1.08577e-09, 1.25512e-10, 0.50056))
({x1, x2}, (6.00978e-15, 0.500655, 0.499345, 6.1399e-36))
({x1, x3}, (0.499215, 3.03786e-20, 2.82028e-19, 0.500785))
({x1, x4}, (3.83695e-05, 0.499179, 0.498, 0.0027829))
({x1, x5}, (0.480284, 0.01981, 0.0183317, 0.481574))
({x1, x6}, (0.446332, 0.0535732, 0.0522988, 0.447796))
({x1, x7}, (2.05007e-13, 0.499118, 0.498048, 0.0028338))
({x1, x8}, (0.0150961, 0.485002, 0.483513, 0.0163895))
({x1, x9}, (3.50866e-16, 0.500702, 0.499298, 2.79932e-11))
({x2, x3}, (4.08283e-16, 0.499889, 0.500111, 1.17028e-16))
({x2, x4}, (0.0403074, 0.45949, 0.459674, 0.0405277))
({x2, x5}, (0.500027, 1.42608e-29, 1.30174e-24, 0.499973))
({x2, x6}, (0.135662, 0.364235, 0.36432, 0.135783))
({x2, x7}, (0.499849, 2.49118e-20, 4.27156e-16, 0.500151))
({x2, x8}, (3.33043e-15, 0.50006, 0.499919, 2.08457e-05))
({x2, x9}, (1.87375e-14, 0.500017, 0.499983, 1.47057e-08))
({x3, x4}, (1.6265e-20, 0.500012, 0.499988, 5.98524e-26))
({x3, x5}, (7.40145e-19, 0.500154, 0.499846, 4.56591e-11))
({x3, x6}, (1.22514e-19, 0.500064, 0.499936, 1.08151e-22))
({x3, x7}, (1.96238e-18, 0.499973, 0.500027, 5.13955e-26))
({x3, x8}, (0.499945, 7.36315e-12, 3.45822e-13, 0.500055))
({x3, x9}, (0.412767, 0.0872523, 0.0869978, 0.412983))
({x4, x5}, (0.499934, 7.31623e-07, 1.57975e-10, 0.500065))
({x4, x6}, (2.08569e-21, 0.50005, 0.49995, 7.34192e-32))
({x4, x7}, (0.499757, 2.9107e-25, 2.71903e-29, 0.500243))
({x4, x8}, (0.499963, 1.01293e-10, 7.87706e-16, 0.500037))
({x4, x9}, (0.0209305, 0.479088, 0.478871, 0.0211108))
({x5, x6}, (0.499986, 3.98483e-22, 2.03362e-20, 0.500014))
({x5, x7}, (2.32922e-18, 0.499824, 0.500176, 2.5035e-31))
({x5, x8}, (3.56238e-18, 0.500027, 0.499973, 1.76363e-07))
({x5, x9}, (0.500043, 1.48843e-06, 4.36733e-09, 0.499955))
({x6, x7}, (3.48649e-19, 0.499903, 0.500094, 2.45703e-06))
({x6, x8}, (7.88122e-19, 0.500112, 0.499888, 6.63864e-17))
({x6, x9}, (5.33203e-18, 0.500061, 0.499939, 1.15162e-24))
({x7, x8}, (1.30335e-17, 0.500204, 0.499796, 6.47044e-20))
({x7, x9}, (0.499865, 4.88659e-09, 5.13425e-10, 0.500135))
({x8, x9}, (0.500073, 4.23668e-10, 1.93433e-11, 0.499927))
