Approximate (TRWBP) log partition sum: 213.792
Approximate (TRWBP) variable marginals:
({x0}, (0.500012, 0.499988))
({x1}, (0.500425, 0.499575))
({x2}, (0.500037, 0.499963))
({x3}, (0.499828, 0.500172))
({x4}, (0.499376, 0.500624))
({x5}, (0.499253, 0.500747))
({x6}, (0.499923, 0.500077))
({x7}, (0.500215, 0.499785))
({x8}, (0.499843, 0.500157))
({x9}, (0.499278, 0.500722))
Approximate (TRWBP) factor marginals:
({x0}, (0.500012, 0.499988))
({x1}, (0.500425, 0.499575))
({x2}, (0.500037, 0.499963))
({x3}, (0.499828, 0.500172))
({x4}, (0.499376, 0.500624))
({x5}, (0.499253, 0.500747))
({x6}, (0.499923, 0.500077))
({x7}, (0.500215, 0.499785))
({x8}, (0.499843, 0.500157))
({x9}, (0.499278, 0.500722))
({x0, x1}, (0.500212, 5.15548e-21, 8.59222e-36, 0.499788))
({x0, x2}, (0.500023, 1.93735e-14, 3.00469e-14, 0.499977))
({x0, x3}, (2.52728e-20, 0.499638, 0.499805, 0.000557167))
({x0, x4}, (0.499692, 1.41754e-26, 2.40122e-27, 0.500308))
({x0, x5}, (7.27017e-23, 0.499635, 0.500365, 1.01539e-38))
({x0, x6}, (1.57281e-22, 0.499962, 0.500038, 3.95363e-27))
({x0, x7}, (3.08503e-24, 0.500106, 0.499894, 4.91574e-36))
({x0, x8}, (8.40514e-22, 0.499915, 0.500085, 1.60384e-12))
({x0, x9}, (0.496772, 0.00266008, 0.00308843, 0.49748))
({x1, x2}, (9.4309e-15, 0.499808, 0.500192, 5.14636e-08))
({x1, x3}, (6.76209e-14, 0.499701, 0.500299, 6.34061e-08))
({x1, x4}, (0.246969, 0.252413, 0.253457, 0.247162))
({x1, x5}, (0.498371, 3.65174e-05, 0.00292778, 0.498665))
({x1, x6}, (7.99052e-16, 0.499738, 0.500241, 2.13871e-05))
({x1, x7}, (0.500315, 9.55441e-27, 3.86699e-09, 0.499685))
({x1, x8}, (4.19243e-15, 0.499706, 0.500294, 3.29551e-18))
({x1, x9}, (8.78922e-12, 0.499427, 0.500571, 2.21912e-06))
({x2, x3}, (2.00877e-20, 0.499891, 0.500109, 4.1488e-28))
({x2, x4}, (2.81121e-21, 0.499669, 0.500331, 1.83669e-25))
({x2, x5}, (6.09168e-23, 0.499599, 0.500401, 9.79255e-23))
({x2, x6}, (1.20559e-22, 0.499944, 0.500056, 1.34875e-27))
({x2, x7}, (0.500128, 1.78055e-25, 2.77809e-21, 0.499872))
({x2, x8}, (0.49994, 4.03834e-09, 2.79309e-08, 0.50006))
({x2, x9}, (0.499656, 2.31782e-19, 6.0735e-26, 0.500344))
({x3, x4}, (0.499602, 5.76977e-22, 3.45046e-20, 0.500398))
({x3, x5}, (1.04337e-21, 0.499636, 0.500194, 0.000169375))
({x3, x6}, (2.97394e-21, 0.500051, 0.499949, 4.55266e-42))
({x3, x7}, (0.500009, 1.03567e-10, 2.00149e-05, 0.499971))
({x3, x8}, (0.499834, 1.16484e-13, 2.91262e-11, 0.500166))
({x3, x9}, (0.499548, 2.20952e-19, 3.73079e-23, 0.500452))
({x4, x5}, (2.82918e-17, 0.498358, 0.498517, 0.00312458))
({x4, x6}, (3.68209e-22, 0.50027, 0.49973, 3.80338e-15))
({x4, x7}, (1.34384e-23, 0.500413, 0.499587, 4.31829e-40))
({x4, x8}, (0.499612, 1.70112e-23, 2.39638e-22, 0.500388))
({x4, x9}, (0.000106616, 0.49846, 0.498527, 0.00290653))
({x5, x6}, (9.8016e-24, 0.500333, 0.499667, 7.17157e-40))
({x5, x7}, (0.499043, 0.00137023, 1.60412e-05, 0.499571))
({x5, x8}, (5.69256e-23, 0.500282, 0.499718, 4.9009e-27))
({x5, x9}, (0.499171, 0.000197688, 2.34873e-12, 0.500631))
({x6, x7}, (1.00159e-24, 0.500141, 0.499859, 5.49599e-12))
({x6, x8}, (0.0120361, 0.487796, 0.487885, 0.0122828))
({x6, x9}, (1.6606e-18, 0.498721, 0.499383, 0.00189571))
({x7, x8}, (6.32783e-24, 0.499813, 0.500187, 4.70141e-35))
({x7, x9}, (0.494372, 0.00494358, 0.00580942, 0.494875))
({x8, x9}, (0.499563, 1.37699e-27, 2.24843e-33, 0.500437))
