Approximate (TRWBP) log partition sum: 227.592
Approximate (TRWBP) variable marginals:
({x0}, (0.499555, 0.500445))
({x1}, (0.499595, 0.500405))
({x2}, (0.500156, 0.499844))
({x3}, (0.499635, 0.500365))
({x4}, (0.499919, 0.500081))
({x5}, (0.499751, 0.500249))
({x6}, (0.499226, 0.500774))
({x7}, (0.4999, 0.5001))
({x8}, (0.499441, 0.500559))
({x9}, (0.500161, 0.499839))
Approximate (TRWBP) factor marginals:
({x0}, (0.499555, 0.500445))
({x1}, (0.499595, 0.500405))
({x2}, (0.500156, 0.499844))
({x3}, (0.499635, 0.500365))
({x4}, (0.499919, 0.500081))
({x5}, (0.499751, 0.500249))
({x6}, (0.499226, 0.500774))
({x7}, (0.4999, 0.5001))
({x8}, (0.499441, 0.500559))
({x9}, (0.500161, 0.499839))
({x0, x1}, (1.10155e-12, 0.499091, 0.499027, 0.00188137))
({x0, x2}, (2.71409e-15, 0.500303, 0.499697, 1.60079e-09))
({x0, x3}, (1.81398e-17, 0.499107, 0.499066, 0.00182729))
({x0, x4}, (6.79009e-19, 0.500177, 0.499823, 2.4641e-30))
({x0, x5}, (0.499647, 4.32613e-15, 1.24045e-06, 0.500352))
({x0, x6}, (3.47635e-16, 0.498717, 0.499036, 0.00224695))
({x0, x7}, (4.42896e-21, 0.500179, 0.499821, 2.29292e-37))
({x0, x8}, (5.68471e-20, 0.499948, 0.500052, 3.14184e-32))
({x0, x9}, (0.499854, 5.61292e-15, 3.83961e-11, 0.500146))
({x1, x2}, (0.499876, 5.46348e-12, 1.20331e-14, 0.500124))
({x1, x3}, (0.499583, 4.3881e-07, 6.18965e-05, 0.500355))
({x1, x4}, (5.93942e-21, 0.500152, 0.499848, 4.11511e-09))
({x1, x5}, (3.63502e-21, 0.500072, 0.499928, 5.86603e-33))
({x1, x6}, (0.499409, 1.29065e-10, 5.44056e-06, 0.500586))
({x1, x7}, (0.499751, 4.23109e-28, 8.01745e-20, 0.500249))
({x1, x8}, (3.75814e-17, 0.498901, 0.49904, 0.00205954))
({x1, x9}, (1.30752e-18, 0.500286, 0.499714, 3.85035e-21))
({x2, x3}, (3.69014e-20, 0.499629, 0.500161, 0.000210207))
({x2, x4}, (9.46372e-20, 0.499875, 0.500125, 2.34352e-13))
({x2, x5}, (0.499954, 3.51508e-34, 2.31969e-27, 0.500046))
({x2, x6}, (2.72707e-20, 0.499539, 0.500461, 9.95021e-46))
({x2, x7}, (2.00868e-21, 0.499871, 0.500129, 2.74305e-29))
({x2, x8}, (0.498545, 0.000454264, 0.00207047, 0.49893))
({x2, x9}, (5.80813e-17, 0.499774, 0.499797, 0.000428148))
({x3, x4}, (0.499769, 1.70917e-34, 1.48848e-35, 0.500231))
({x3, x5}, (0.499687, 5.42798e-20, 5.93005e-21, 0.500313))
({x3, x6}, (1.05651e-13, 0.498708, 0.499115, 0.00217756))
({x3, x7}, (7.33576e-26, 0.500138, 0.499862, 4.00442e-20))
({x3, x8}, (6.35599e-25, 0.499913, 0.500087, 2.8356e-44))
({x3, x9}, (2.06773e-21, 0.500262, 0.499738, 1.34606e-46))
({x4, x5}, (7.5934e-13, 0.49917, 0.499339, 0.00149106))
({x4, x6}, (1.3083e-23, 0.499659, 0.500341, 1.98377e-22))
({x4, x7}, (0.499906, 7.22676e-26, 7.48739e-22, 0.500094))
({x4, x8}, (0.499675, 1.64401e-27, 1.50701e-24, 0.500325))
({x4, x9}, (0.490846, 0.00932263, 0.0090481, 0.490783))
({x5, x6}, (0.499194, 0.000108042, 0.000481199, 0.500217))
({x5, x7}, (4.13895e-25, 0.500084, 0.499916, 1.30976e-29))
({x5, x8}, (0.00658806, 0.492814, 0.493105, 0.00749275))
({x5, x9}, (7.48523e-21, 0.500208, 0.499792, 4.86748e-22))
({x6, x7}, (0.499568, 2.91474e-32, 6.3547e-29, 0.500432))
({x6, x8}, (1.66334e-11, 0.498899, 0.498684, 0.00241674))
({x6, x9}, (3.50875e-21, 0.500462, 0.499538, 5.21147e-29))
({x7, x8}, (0.499681, 9.28329e-27, 1.95502e-29, 0.500319))
({x7, x9}, (0.500004, 4.1657e-05, 1.01227e-05, 0.499944))
({x8, x9}, (5.61152e-22, 0.500357, 0.499643, 6.21677e-07))
