Approximate (TRWBP) log partition sum: 17.81
Approximate (TRWBP) variable marginals:
({x0}, (0.501886, 0.498114))
({x1}, (0.500447, 0.499553))
({x2}, (0.496713, 0.503287))
({x3}, (0.500121, 0.499879))
({x4}, (0.499146, 0.500854))
({x5}, (0.499686, 0.500314))
({x6}, (0.500129, 0.499871))
({x7}, (0.500119, 0.499881))
({x8}, (0.500367, 0.499633))
({x9}, (0.499111, 0.500889))
Approximate (TRWBP) factor marginals:
({x0}, (0.501886, 0.498114))
({x1}, (0.500447, 0.499553))
({x2}, (0.496713, 0.503287))
({x3}, (0.500121, 0.499879))
({x4}, (0.499146, 0.500854))
({x5}, (0.499686, 0.500314))
({x6}, (0.500129, 0.499871))
({x7}, (0.500119, 0.499881))
({x8}, (0.500367, 0.499633))
({x9}, (0.499111, 0.500889))
({x0, x1}, (0.00213017, 0.498192, 0.499623, 5.48148e-05))
({x0, x2}, (0.491729, 0.00460365, 0.0105355, 0.493132))
({x0, x3}, (0.434276, 0.0658376, 0.0676237, 0.432263))
({x0, x4}, (0.00207615, 0.49759, 0.500313, 2.11145e-05))
({x0, x5}, (0.00193811, 0.497747, 0.499945, 0.000369949))
({x0, x6}, (0.500246, 8.16718e-05, 0.0014427, 0.49823))
({x0, x7}, (0.50087, 4.23048e-07, 0.000325354, 0.498804))
({x0, x8}, (0.0313243, 0.46907, 0.470587, 0.0290185))
({x0, x9}, (0.470142, 0.0289336, 0.0317787, 0.469146))
({x1, x2}, (0.474144, 0.0225081, 0.026349, 0.476999))
({x1, x3}, (0.467956, 0.0321575, 0.032504, 0.467383))
({x1, x4}, (0.000171445, 0.49921, 0.500524, 9.4898e-05))
({x1, x5}, (0.455322, 0.0443483, 0.0451374, 0.455192))
({x1, x6}, (0.000490252, 0.499523, 0.499833, 0.000153365))
({x1, x7}, (0.404703, 0.0954203, 0.0957441, 0.404132))
({x1, x8}, (0.500383, 4.48707e-05, 2.23161e-06, 0.49957))
({x1, x9}, (0.496954, 0.00215515, 0.00349699, 0.497394))
({x2, x3}, (0.497124, 0.00254039, 5.75215e-05, 0.500278))
({x2, x4}, (0.00479536, 0.493867, 0.491396, 0.0099421))
({x2, x5}, (0.495775, 0.0040571, 0.000788315, 0.49938))
({x2, x6}, (0.122494, 0.377635, 0.374202, 0.125669))
({x2, x7}, (0.206122, 0.294002, 0.290578, 0.209298))
({x2, x8}, (0.000256842, 0.499854, 0.496179, 0.00371051))
({x2, x9}, (0.497517, 0.000714737, 4.24142e-05, 0.501726))
({x3, x4}, (0.489902, 0.00910778, 0.0103695, 0.49062))
({x3, x5}, (0.499823, 4.29032e-05, 0.000120079, 0.500014))
({x3, x6}, (0.500089, 6.80116e-05, 8.18634e-06, 0.499834))
({x3, x7}, (0.500031, 5.61704e-05, 0.000123204, 0.49979))
({x3, x8}, (0.500162, 0.000155588, 1.75126e-05, 0.499665))
({x3, x9}, (0.000107848, 0.499442, 0.500444, 5.98785e-06))
({x4, x5}, (0.0122128, 0.487297, 0.486762, 0.0137279))
({x4, x6}, (0.00399373, 0.495658, 0.494649, 0.005699))
({x4, x7}, (0.499333, 0.000213933, 0.0004044, 0.500049))
({x4, x8}, (0.461799, 0.0386039, 0.0373128, 0.462284))
({x4, x9}, (0.362657, 0.136456, 0.136488, 0.364399))
({x5, x6}, (0.499797, 0.000210562, 9.47778e-06, 0.499983))
({x5, x7}, (0.484988, 0.0151552, 0.0146731, 0.485183))
({x5, x8}, (0.499357, 0.00123291, 9.37465e-05, 0.499316))
({x5, x9}, (0.497789, 0.00136534, 0.00185686, 0.498989))
({x6, x7}, (0.000445069, 0.49964, 0.499655, 0.000259849))
({x6, x8}, (0.441826, 0.0585439, 0.0583056, 0.441325))
({x6, x9}, (0.00030926, 0.499282, 0.500325, 8.35412e-05))
({x7, x8}, (0.0934882, 0.406882, 0.406637, 0.0929933))
({x7, x9}, (0.4952, 0.00389699, 0.00493599, 0.495967))
({x8, x9}, (0.110972, 0.388133, 0.389393, 0.111502))
