Approximate (TRWBP) log partition sum: 157.721
Approximate (TRWBP) variable marginals:
({x0}, (0.49989, 0.50011))
({x1}, (0.500125, 0.499875))
({x2}, (0.499669, 0.500331))
({x3}, (0.499466, 0.500534))
({x4}, (0.4999, 0.5001))
({x5}, (0.499417, 0.500583))
({x6}, (0.499785, 0.500215))
({x7}, (0.499614, 0.500386))
({x8}, (0.499618, 0.500382))
({x9}, (0.499789, 0.500211))
Approximate (TRWBP) factor marginals:
({x0}, (0.49989, 0.50011))
({x1}, (0.500125, 0.499875))
({x2}, (0.499669, 0.500331))
({x3}, (0.499466, 0.500534))
({x4}, (0.4999, 0.5001))
({x5}, (0.499417, 0.500583))
({x6}, (0.499785, 0.500215))
({x7}, (0.499614, 0.500386))
({x8}, (0.499618, 0.500382))
({x9}, (0.499789, 0.500211))
({x0, x1}, (8.35693e-23, 0.500115, 0.499885, 1.08505e-25))
({x0, x2}, (0.499777, 3.38116e-25, 7.65508e-27, 0.500223))
({x0, x3}, (1.04132e-20, 0.499552, 0.499979, 0.000468642))
({x0, x4}, (2.69954e-21, 0.500001, 0.499999, 8.45051e-38))
({x0, x5}, (0.499649, 1.96606e-17, 1.87696e-23, 0.500351))
({x0, x6}, (0.499839, 3.22271e-25, 2.74178e-25, 0.500161))
({x0, x7}, (0.499758, 3.04976e-30, 4.30999e-38, 0.500242))
({x0, x8}, (4.12292e-22, 0.499858, 0.500142, 1.20119e-35))
({x0, x9}, (1.36357e-18, 0.499941, 0.500059, 1.11461e-12))
({x1, x2}, (0.499904, 5.28471e-34, 3.09292e-32, 0.500096))
({x1, x3}, (0.497256, 0.00198525, 0.00309595, 0.497662))
({x1, x4}, (1.74255e-19, 0.49988, 0.500109, 1.09198e-05))
({x1, x5}, (1.11849e-19, 0.499642, 0.500358, 2.83505e-20))
({x1, x6}, (0.499953, 2.10193e-26, 2.484e-22, 0.500047))
({x1, x7}, (3.71077e-19, 0.499744, 0.500256, 1.02032e-31))
({x1, x8}, (0.499869, 2.57763e-08, 8.81313e-09, 0.500131))
({x1, x9}, (9.38711e-17, 0.499828, 0.500172, 2.44377e-08))
({x2, x3}, (1.19553e-19, 0.499902, 0.500098, 2.39381e-43))
({x2, x4}, (6.10772e-06, 0.499031, 0.498755, 0.00220788))
({x2, x5}, (0.49953, 1.05877e-15, 1.16759e-19, 0.50047))
({x2, x6}, (1.74897e-24, 0.50006, 0.49994, 4.94015e-24))
({x2, x7}, (0.499639, 1.61208e-20, 1.0299e-25, 0.500361))
({x2, x8}, (0.499634, 1.41038e-06, 3.13249e-06, 0.500361))
({x2, x9}, (0.499715, 6.91113e-06, 1.1854e-10, 0.500278))
({x3, x4}, (1.65855e-17, 0.500207, 0.499793, 7.82965e-23))
({x3, x5}, (3.19873e-12, 0.498602, 0.498682, 0.00271611))
({x3, x6}, (0.485524, 0.0142704, 0.0139346, 0.486272))
({x3, x7}, (0.499542, 7.12432e-12, 7.65031e-11, 0.500458))
({x3, x8}, (0.499545, 6.53527e-12, 1.99862e-09, 0.500455))
({x3, x9}, (0.499628, 1.02058e-17, 2.61917e-21, 0.500372))
({x4, x5}, (2.23962e-18, 0.499757, 0.500243, 5.53718e-13))
({x4, x6}, (6.73239e-22, 0.49995, 0.50005, 4.38017e-46))
({x4, x7}, (5.34855e-18, 0.499864, 0.500127, 8.40816e-06))
({x4, x8}, (0.499757, 8.54711e-21, 5.33481e-19, 0.500243))
({x4, x9}, (0.499842, 8.42845e-19, 1.19671e-23, 0.500158))
({x5, x6}, (0.499592, 1.74496e-20, 1.60161e-13, 0.500408))
({x5, x7}, (1.012e-11, 0.498873, 0.498643, 0.00248427))
({x5, x8}, (0.499509, 1.87385e-13, 1.84123e-12, 0.500491))
({x5, x9}, (9.87865e-16, 0.500201, 0.499799, 2.49614e-18))
({x6, x7}, (0.410112, 0.0895048, 0.0896696, 0.410714))
({x6, x8}, (0.499702, 3.46999e-20, 2.23368e-26, 0.500298))
({x6, x9}, (0.499332, 0.000852887, 2.47083e-05, 0.49979))
({x7, x8}, (8.73121e-19, 0.499999, 0.499999, 1.83736e-06))
({x7, x9}, (0.499596, 0.000201624, 3.35179e-06, 0.500199))
({x8, x9}, (1.41625e-07, 0.498917, 0.498785, 0.00229837))
