Approximate (TRWBP) log partition sum: 141.042
Approximate (TRWBP) variable marginals:
({x0}, (0.499507, 0.500493))
({x1}, (0.500216, 0.499784))
({x2}, (0.499848, 0.500152))
({x3}, (0.499566, 0.500434))
({x4}, (0.499836, 0.500164))
({x5}, (0.499902, 0.500098))
({x6}, (0.499464, 0.500536))
({x7}, (0.500102, 0.499898))
({x8}, (0.499219, 0.500781))
({x9}, (0.499617, 0.500383))
Approximate (TRWBP) factor marginals:
({x0}, (0.499507, 0.500493))
({x1}, (0.500216, 0.499784))
({x2}, (0.499848, 0.500152))
({x3}, (0.499566, 0.500434))
({x4}, (0.499836, 0.500164))
({x5}, (0.499902, 0.500098))
({x6}, (0.499464, 0.500536))
({x7}, (0.500102, 0.499898))
({x8}, (0.499219, 0.500781))
({x9}, (0.499617, 0.500383))
({x0, x1}, (4.68145e-12, 0.500353, 0.499644, 3.17845e-06))
({x0, x2}, (7.77947e-10, 0.499227, 0.498868, 0.00190506))
({x0, x3}, (3.03944e-09, 0.499654, 0.499582, 0.000763826))
({x0, x4}, (0.498174, 0.00118843, 0.00181439, 0.498823))
({x0, x5}, (6.2571e-15, 0.500195, 0.499805, 5.37415e-25))
({x0, x6}, (0.499478, 1.50366e-15, 9.69232e-14, 0.500522))
({x0, x7}, (1.44536e-11, 0.500306, 0.499694, 1.9894e-19))
({x0, x8}, (5.85053e-07, 0.49832, 0.498575, 0.00310429))
({x0, x9}, (5.43859e-11, 0.500055, 0.499945, 8.82798e-11))
({x1, x2}, (9.22615e-13, 0.499816, 0.500184, 1.51354e-14))
({x1, x3}, (2.11233e-11, 0.499675, 0.500325, 8.31795e-07))
({x1, x4}, (7.95284e-16, 0.49981, 0.50019, 6.52243e-29))
({x1, x5}, (0.500064, 8.43407e-13, 4.33205e-07, 0.499936))
({x1, x6}, (2.27215e-13, 0.499619, 0.500381, 4.6796e-13))
({x1, x7}, (1.58385e-13, 0.499931, 0.500041, 2.79113e-05))
({x1, x8}, (7.97157e-14, 0.499497, 0.500503, 2.50738e-12))
({x1, x9}, (0.499902, 1.52391e-05, 1.54901e-07, 0.500082))
({x2, x3}, (0.0654875, 0.434081, 0.434362, 0.0660696))
({x2, x4}, (1.48627e-14, 0.499993, 0.500007, 1.1028e-08))
({x2, x5}, (1.14351e-15, 0.500031, 0.499969, 3.74384e-23))
({x2, x6}, (0.499499, 3.04268e-05, 0.000279056, 0.500191))
({x2, x7}, (0.499977, 7.42714e-15, 1.50786e-13, 0.500023))
({x2, x8}, (2.24997e-12, 0.499678, 0.500322, 8.23939e-19))
({x2, x9}, (0.499731, 3.04928e-19, 1.07753e-18, 0.500269))
({x3, x4}, (3.14277e-13, 0.500126, 0.49987, 4.1877e-06))
({x3, x5}, (2.86773e-14, 0.50017, 0.49983, 4.99022e-20))
({x3, x6}, (6.98255e-07, 0.498559, 0.498685, 0.00275561))
({x3, x7}, (7.83873e-11, 0.500269, 0.499731, 8.64029e-20))
({x3, x8}, (0.0085961, 0.490539, 0.490893, 0.0099719))
({x3, x9}, (0.499592, 8.43889e-22, 4.61113e-18, 0.500408))
({x4, x5}, (0.499871, 4.02649e-26, 1.5705e-24, 0.500129))
({x4, x6}, (5.7264e-15, 0.49981, 0.50019, 1.49179e-32))
({x4, x7}, (0.499975, 4.68051e-14, 1.18313e-18, 0.500025))
({x4, x8}, (0.499529, 1.05144e-08, 2.18269e-12, 0.500471))
({x4, x9}, (0.499721, 7.56073e-14, 8.25853e-19, 0.500279))
({x5, x6}, (1.72958e-10, 0.498527, 0.499015, 0.00245826))
({x5, x7}, (1.89307e-16, 0.5001, 0.4999, 7.50328e-15))
({x5, x8}, (0.489594, 0.00958726, 0.0103532, 0.490465))
({x5, x9}, (0.0430646, 0.456538, 0.45683, 0.0435671))
({x6, x7}, (0.499731, 7.82744e-05, 2.95324e-05, 0.500161))
({x6, x8}, (8.07867e-13, 0.499876, 0.500124, 2.521e-16))
({x6, x9}, (0.499537, 2.08082e-11, 1.05242e-11, 0.500463))
({x7, x8}, (3.53363e-13, 0.499548, 0.500452, 5.59956e-14))
({x7, x9}, (1.59434e-12, 0.499746, 0.50025, 4.81591e-06))
({x8, x9}, (1.53374e-05, 0.498601, 0.498255, 0.00312861))
