Approximate (TRWBP) log partition sum: 79.5697
Approximate (TRWBP) variable marginals:
({x0}, (0.50037, 0.49963))
({x1}, (0.500167, 0.499833))
({x2}, (0.500296, 0.499704))
({x3}, (0.500451, 0.499549))
({x4}, (0.500255, 0.499745))
({x5}, (0.499028, 0.500972))
({x6}, (0.500293, 0.499707))
({x7}, (0.500063, 0.499937))
({x8}, (0.499835, 0.500165))
({x9}, (0.49995, 0.50005))
Approximate (TRWBP) factor marginals:
({x0}, (0.50037, 0.49963))
({x1}, (0.500167, 0.499833))
({x2}, (0.500296, 0.499704))
({x3}, (0.500451, 0.499549))
({x4}, (0.500255, 0.499745))
({x5}, (0.499028, 0.500972))
({x6}, (0.500293, 0.499707))
({x7}, (0.500063, 0.499937))
({x8}, (0.499835, 0.500165))
({x9}, (0.49995, 0.50005))
({x0, x1}, (0.500039, 0.000465974, 1.11348e-05, 0.499484))
({x0, x2}, (4.25121e-11, 0.499947, 0.500045, 8.28155e-06))
({x0, x3}, (0.500418, 5.18225e-13, 2.48781e-13, 0.499582))
({x0, x4}, (0.500319, 7.28213e-20, 8.04432e-19, 0.499681))
({x0, x5}, (0.49738, 0.000427778, 0.00424556, 0.497946))
({x0, x6}, (0.500337, 1.7429e-07, 2.22822e-08, 0.499663))
({x0, x7}, (0.500229, 3.24421e-12, 1.50009e-10, 0.499771))
({x0, x8}, (1.59388e-15, 0.499724, 0.500276, 4.61565e-12))
({x0, x9}, (0.500171, 1.49461e-19, 1.15444e-19, 0.499829))
({x1, x2}, (0.500231, 4.41271e-12, 1.0229e-10, 0.499769))
({x1, x3}, (0.500304, 4.57841e-21, 2.64838e-20, 0.499696))
({x1, x4}, (0.500212, 1.08666e-23, 3.07834e-21, 0.499788))
({x1, x5}, (0.499595, 1.51159e-12, 2.26386e-10, 0.500405))
({x1, x6}, (0.500229, 1.20436e-19, 1.46423e-19, 0.499771))
({x1, x7}, (0.500115, 5.17486e-19, 1.83538e-15, 0.499885))
({x1, x8}, (0.480874, 0.0189413, 0.0193072, 0.480878))
({x1, x9}, (5.67514e-10, 0.499875, 0.500086, 3.85214e-05))
({x2, x3}, (0.500371, 3.15676e-22, 1.3446e-22, 0.499629))
({x2, x4}, (0.500275, 2.41952e-06, 1.58003e-07, 0.499723))
({x2, x5}, (0.495625, 0.00266183, 0.00544193, 0.496272))
({x2, x6}, (0.500293, 2.55625e-15, 2.79672e-16, 0.499707))
({x2, x7}, (0.500178, 6.23826e-09, 3.32295e-07, 0.499822))
({x2, x8}, (1.68821e-15, 0.49977, 0.50023, 3.42631e-23))
({x2, x9}, (4.6915e-13, 0.499829, 0.500171, 1.78578e-13))
({x3, x4}, (0.500353, 1.54551e-11, 1.31007e-10, 0.499647))
({x3, x5}, (3.20774e-13, 0.499227, 0.500645, 0.000128408))
({x3, x6}, (0.500368, 1.95936e-08, 4.33079e-08, 0.499631))
({x3, x7}, (0.49932, 4.54269e-06, 0.00183817, 0.498837))
({x3, x8}, (0.500143, 1.12757e-20, 1.31146e-15, 0.499857))
({x3, x9}, (0.500195, 2.21944e-18, 2.41486e-18, 0.499805))
({x4, x5}, (3.76365e-14, 0.499399, 0.500601, 3.82426e-21))
({x4, x6}, (0.500274, 1.10424e-10, 5.242e-12, 0.499726))
({x4, x7}, (0.500158, 2.14628e-16, 1.82981e-15, 0.499842))
({x4, x8}, (0.500043, 4.06348e-12, 7.99417e-08, 0.499957))
({x4, x9}, (0.500104, 3.42717e-17, 7.31442e-18, 0.499896))
({x5, x6}, (0.493035, 0.00763549, 0.00564159, 0.493688))
({x5, x7}, (1.09976e-14, 0.500515, 0.499485, 1.02399e-15))
({x5, x8}, (0.499314, 8.93646e-05, 0.000142755, 0.500454))
({x5, x9}, (0.499458, 8.58593e-05, 2.51108e-07, 0.500456))
({x6, x7}, (6.8867e-14, 0.499884, 0.500116, 1.06201e-18))
({x6, x8}, (2.30465e-15, 0.499769, 0.500231, 6.33179e-08))
({x6, x9}, (8.99215e-13, 0.499829, 0.500171, 4.25757e-10))
({x7, x8}, (1.24694e-16, 0.499884, 0.500116, 3.73871e-19))
({x7, x9}, (0.438646, 0.0613042, 0.0614169, 0.438633))
({x8, x9}, (1.18325e-15, 0.500057, 0.499943, 3.41622e-27))
