Approximate (TRWBP) log partition sum: 160.983
Approximate (TRWBP) variable marginals:
({x0}, (0.49994, 0.50006))
({x1}, (0.499747, 0.500253))
({x2}, (0.500123, 0.499877))
({x3}, (0.499546, 0.500454))
({x4}, (0.500183, 0.499817))
({x5}, (0.499096, 0.500904))
({x6}, (0.499575, 0.500425))
({x7}, (0.500058, 0.499942))
({x8}, (0.50086, 0.49914))
({x9}, (0.499644, 0.500356))
Approximate (TRWBP) factor marginals:
({x0}, (0.49994, 0.50006))
({x1}, (0.499747, 0.500253))
({x2}, (0.500123, 0.499877))
({x3}, (0.499546, 0.500454))
({x4}, (0.500183, 0.499817))
({x5}, (0.499096, 0.500904))
({x6}, (0.499575, 0.500425))
({x7}, (0.500058, 0.499942))
({x8}, (0.50086, 0.49914))
({x9}, (0.499644, 0.500356))
({x0, x1}, (4.58926e-23, 0.499904, 0.500096, 1.05165e-22))
({x0, x2}, (6.80182e-22, 0.500097, 0.499903, 1.10685e-11))
({x0, x3}, (0.499545, 0.000304738, 0.000106873, 0.500043))
({x0, x4}, (9.1181e-20, 0.500126, 0.499874, 2.35187e-23))
({x0, x5}, (5.32373e-19, 0.499584, 0.500416, 5.31095e-17))
({x0, x6}, (6.70061e-24, 0.499817, 0.500183, 2.95883e-37))
({x0, x7}, (0.489278, 0.0107876, 0.0106425, 0.489292))
({x0, x8}, (2.58542e-17, 0.500448, 0.499536, 1.62473e-05))
({x0, x9}, (0.499795, 5.10954e-19, 2.56193e-20, 0.500205))
({x1, x2}, (0.489931, 0.0102279, 0.00978293, 0.490058))
({x1, x3}, (0.499651, 1.81834e-13, 2.90307e-08, 0.500349))
({x1, x4}, (0.0743149, 0.425867, 0.425432, 0.0743854))
({x1, x5}, (0.0856869, 0.413389, 0.414053, 0.0868711))
({x1, x6}, (0.499655, 3.6167e-13, 1.41576e-12, 0.500345))
({x1, x7}, (6.19373e-17, 0.500152, 0.499847, 1.96184e-07))
({x1, x8}, (4.96432e-12, 0.50055, 0.49945, 2.94348e-12))
({x1, x9}, (2.34433e-22, 0.499955, 0.500045, 1.08462e-35))
({x2, x3}, (2.26237e-19, 0.499715, 0.500285, 1.33272e-16))
({x2, x4}, (0.499833, 0.000639598, 1.62071e-05, 0.499511))
({x2, x5}, (1.81553e-12, 0.499466, 0.500534, 8.37505e-31))
({x2, x6}, (0.499843, 1.04521e-17, 1.2078e-14, 0.500157))
({x2, x7}, (0.500088, 3.86883e-27, 8.66993e-27, 0.499912))
({x2, x8}, (0.483313, 0.0175615, 0.016794, 0.482331))
({x2, x9}, (3.51304e-21, 0.499763, 0.500237, 6.77459e-18))
({x3, x4}, (2.42528e-17, 0.500321, 0.499679, 2.14277e-13))
({x3, x5}, (0.0461566, 0.452913, 0.453376, 0.047554))
({x3, x6}, (0.499558, 4.038e-07, 2.27866e-12, 0.500442))
({x3, x7}, (4.92424e-20, 0.500246, 0.499754, 1.09032e-41))
({x3, x8}, (0.498604, 0.00316111, 7.12063e-05, 0.498164))
({x3, x9}, (0.499599, 8.94653e-29, 1.09399e-24, 0.500401))
({x4, x5}, (0.499586, 1.53662e-06, 8.03499e-05, 0.500332))
({x4, x6}, (0.499885, 1.13083e-16, 1.89597e-09, 0.500115))
({x4, x7}, (0.500119, 5.22315e-36, 1.41097e-30, 0.499881))
({x4, x8}, (0.50052, 4.41155e-10, 8.43001e-15, 0.49948))
({x4, x9}, (3.10015e-19, 0.499736, 0.500264, 1.66471e-11))
({x5, x6}, (2.58283e-07, 0.49862, 0.498186, 0.00319409))
({x5, x7}, (6.23033e-13, 0.500497, 0.499499, 4.49826e-06))
({x5, x8}, (0.424818, 0.0760575, 0.0742526, 0.424872))
({x5, x9}, (2.3614e-09, 0.498696, 0.498124, 0.00318026))
({x6, x7}, (0.499814, 1.55692e-13, 1.03098e-15, 0.500186))
({x6, x8}, (0.498809, 0.00275023, 4.35427e-05, 0.498397))
({x6, x9}, (1.02106e-22, 0.500046, 0.499954, 2.93531e-26))
({x7, x8}, (2.93231e-11, 0.500398, 0.499597, 4.74253e-06))
({x7, x9}, (0.499842, 5.60552e-15, 1.91295e-05, 0.500139))
({x8, x9}, (1.11073e-16, 0.499398, 0.500602, 3.41148e-25))
