Approximate (TRWBP) log partition sum: 193.244
Approximate (TRWBP) variable marginals:
({x0}, (0.500124, 0.499876))
({x1}, (0.499999, 0.500001))
({x2}, (0.499902, 0.500098))
({x3}, (0.499848, 0.500152))
({x4}, (0.499317, 0.500683))
({x5}, (0.499084, 0.500916))
({x6}, (0.500182, 0.499818))
({x7}, (0.500143, 0.499857))
({x8}, (0.500211, 0.499789))
({x9}, (0.49935, 0.50065))
Approximate (TRWBP) factor marginals:
({x0}, (0.500124, 0.499876))
({x1}, (0.499999, 0.500001))
({x2}, (0.499902, 0.500098))
({x3}, (0.499848, 0.500152))
({x4}, (0.499317, 0.500683))
({x5}, (0.499084, 0.500916))
({x6}, (0.500182, 0.499818))
({x7}, (0.500143, 0.499857))
({x8}, (0.500211, 0.499789))
({x9}, (0.49935, 0.50065))
({x0, x1}, (0.500072, 1.11938e-09, 5.04495e-20, 0.499928))
({x0, x2}, (1.33952e-26, 0.499884, 0.500116, 1.83415e-38))
({x0, x3}, (2.45525e-20, 0.499857, 0.500143, 3.30201e-20))
({x0, x4}, (0.499731, 2.00662e-11, 1.11901e-15, 0.500269))
({x0, x5}, (1.2082e-24, 0.499487, 0.500513, 1.11205e-20))
({x0, x6}, (0.284706, 0.215467, 0.215428, 0.284399))
({x0, x7}, (0.500142, 2.37721e-18, 6.07255e-19, 0.499858))
({x0, x8}, (3.51573e-21, 0.500026, 0.499965, 8.85197e-06))
({x0, x9}, (4.87804e-17, 0.499605, 0.500395, 4.77209e-38))
({x1, x2}, (9.30661e-18, 0.499461, 0.499552, 0.000987251))
({x1, x3}, (0.499926, 5.65535e-29, 2.61576e-25, 0.500074))
({x1, x4}, (2.42708e-14, 0.49884, 0.499543, 0.00161655))
({x1, x5}, (6.97986e-20, 0.499538, 0.500462, 2.22712e-29))
({x1, x6}, (0.500085, 3.72269e-26, 3.3816e-19, 0.499915))
({x1, x7}, (1.89992e-17, 0.500073, 0.499927, 6.65403e-08))
({x1, x8}, (0.499673, 6.58381e-07, 0.000869298, 0.499457))
({x1, x9}, (0.0095331, 0.489793, 0.490452, 0.0102217))
({x2, x3}, (2.98975e-24, 0.49997, 0.50003, 5.6931e-45))
({x2, x4}, (3.80982e-24, 0.499701, 0.500299, 2.00769e-13))
({x2, x5}, (0.468694, 0.0303811, 0.0312096, 0.469715))
({x2, x6}, (0.499337, 0.00142106, 1.9734e-06, 0.49924))
({x2, x7}, (1.84631e-26, 0.500125, 0.499875, 9.43563e-38))
({x2, x8}, (0.500027, 4.08047e-05, 5.24627e-14, 0.499932))
({x2, x9}, (3.12327e-21, 0.499715, 0.500285, 1.89017e-17))
({x3, x4}, (0.00128076, 0.497756, 0.498274, 0.00269017))
({x3, x5}, (0.49123, 0.00782382, 0.00863981, 0.492306))
({x3, x6}, (0.500006, 9.05887e-10, 1.06175e-07, 0.499994))
({x3, x7}, (0.5, 4.84719e-11, 6.34893e-07, 0.499999))
({x3, x8}, (9.10775e-19, 0.500177, 0.499823, 2.33818e-09))
({x3, x9}, (0.499594, 2.69047e-28, 1.6242e-33, 0.500406))
({x4, x5}, (0.498608, 1.75603e-10, 0.00119789, 0.500195))
({x4, x6}, (0.499745, 3.04619e-29, 1.39495e-27, 0.500255))
({x4, x7}, (1.07626e-09, 0.49961, 0.498743, 0.00164667))
({x4, x8}, (9.43147e-19, 0.500435, 0.499565, 2.01006e-43))
({x4, x9}, (1.94775e-09, 0.49879, 0.49876, 0.00244997))
({x5, x6}, (1.54684e-23, 0.500539, 0.499461, 4.17501e-43))
({x5, x7}, (0.498359, 0.00231794, 0.000203073, 0.49912))
({x5, x8}, (2.10715e-23, 0.500563, 0.499437, 8.33826e-18))
({x5, x9}, (3.34624e-07, 0.498783, 0.498523, 0.00269362))
({x6, x7}, (0.50016, 3.32469e-27, 3.09203e-24, 0.49984))
({x6, x8}, (0.495306, 0.00488108, 0.00487531, 0.494937))
({x6, x9}, (5.25014e-15, 0.499042, 0.499891, 0.00106664))
({x7, x8}, (0.500174, 5.57777e-23, 4.16525e-27, 0.499826))
({x7, x9}, (2.23118e-17, 0.499598, 0.500402, 4.40147e-25))
({x8, x9}, (7.41024e-16, 0.499568, 0.500432, 1.23731e-09))
