Approximate (TRWBP) log partition sum: 22.8386
Approximate (TRWBP) variable marginals:
({x0}, (0.500839, 0.499161))
({x1}, (0.500448, 0.499552))
({x2}, (0.500419, 0.499581))
({x3}, (0.499214, 0.500786))
({x4}, (0.500031, 0.499969))
({x5}, (0.501418, 0.498582))
({x6}, (0.500718, 0.499282))
({x7}, (0.499094, 0.500906))
({x8}, (0.500737, 0.499263))
({x9}, (0.500778, 0.499222))
Approximate (TRWBP) factor marginals:
({x0}, (0.500839, 0.499161))
({x1}, (0.500448, 0.499552))
({x2}, (0.500419, 0.499581))
({x3}, (0.499214, 0.500786))
({x4}, (0.500031, 0.499969))
({x5}, (0.501418, 0.498582))
({x6}, (0.500718, 0.499282))
({x7}, (0.499094, 0.500906))
({x8}, (0.500737, 0.499263))
({x9}, (0.500778, 0.499222))
({x0, x1}, (0.500346, 0.000311466, 0.000282888, 0.499059))
({x0, x2}, (0.00234595, 0.498581, 0.498999, 7.42469e-05))
({x0, x3}, (0.499864, 4.69985e-06, 0.000300314, 0.499831))
({x0, x4}, (0.500306, 8.74225e-06, 0.000241202, 0.499444))
({x0, x5}, (0.00719836, 0.494075, 0.493508, 0.00521906))
({x0, x6}, (0.00227385, 0.498522, 0.498641, 0.000563501))
({x0, x7}, (0.498975, 2.23779e-05, 0.00195495, 0.499048))
({x0, x8}, (0.499659, 0.000503619, 0.00172466, 0.498113))
({x0, x9}, (0.15612, 0.344655, 0.344713, 0.154513))
({x1, x2}, (0.392018, 0.108402, 0.108441, 0.391139))
({x1, x3}, (0.49014, 0.00878231, 0.0105917, 0.490486))
({x1, x4}, (0.153222, 0.346797, 0.347234, 0.152747))
({x1, x5}, (0.0140812, 0.487245, 0.48629, 0.0123837))
({x1, x6}, (0.491879, 0.008757, 0.00865835, 0.490706))
({x1, x7}, (0.00356969, 0.494549, 0.495949, 0.00593262))
({x1, x8}, (0.00207061, 0.499099, 0.49883, 6.40512e-07))
({x1, x9}, (0.500595, 2.39185e-05, 1.57207e-05, 0.499365))
({x2, x3}, (0.000902548, 0.497636, 0.498815, 0.00264622))
({x2, x4}, (0.00223304, 0.496872, 0.497279, 0.00361613))
({x2, x5}, (0.00271186, 0.49912, 0.498123, 4.52983e-05))
({x2, x6}, (0.500447, 0.00011021, 0.00013018, 0.499312))
({x2, x7}, (0.000276971, 0.499166, 0.500506, 5.12604e-05))
({x2, x8}, (0.225229, 0.275497, 0.27519, 0.224084))
({x2, x9}, (0.50041, 0.000317261, 6.06502e-05, 0.499212))
({x3, x4}, (0.000232412, 0.500086, 0.499286, 0.000395737))
({x3, x5}, (0.317801, 0.183612, 0.181408, 0.317179))
({x3, x6}, (0.000430818, 0.500467, 0.498966, 0.000136522))
({x3, x7}, (0.499075, 3.22822e-05, 0.000112922, 0.50078))
({x3, x8}, (0.498617, 0.00222744, 0.000479314, 0.498676))
({x3, x9}, (0.0253581, 0.475363, 0.4738, 0.0254797))
({x4, x5}, (0.00153609, 0.499913, 0.498522, 2.85176e-05))
({x4, x6}, (0.500359, 1.90839e-05, 4.21123e-06, 0.499617))
({x4, x7}, (0.391305, 0.10777, 0.108721, 0.392204))
({x4, x8}, (0.205965, 0.294761, 0.294054, 0.20522))
({x4, x9}, (0.365716, 0.135061, 0.134304, 0.364918))
({x5, x6}, (0.500816, 5.63913e-05, 0.000442626, 0.498685))
({x5, x7}, (0.0230167, 0.475995, 0.478335, 0.0226537))
({x5, x8}, (0.462334, 0.0383953, 0.0390803, 0.46019))
({x5, x9}, (0.412587, 0.0881919, 0.088827, 0.410394))
({x6, x7}, (0.000230349, 0.499022, 0.500656, 9.17685e-05))
({x6, x8}, (0.500659, 6.74338e-05, 6.04316e-05, 0.499213))
({x6, x9}, (0.500673, 0.000133668, 1.59879e-05, 0.499177))
({x7, x8}, (0.000237686, 0.500707, 0.499048, 6.72245e-06))
({x7, x9}, (0.000575236, 0.50056, 0.498859, 5.44138e-06))
({x8, x9}, (0.0138565, 0.486791, 0.486739, 0.012614))
