Approximate (TRWBP) log partition sum: 108.986
Approximate (TRWBP) variable marginals:
({x0}, (0.499912, 0.500088))
({x1}, (0.499765, 0.500235))
({x2}, (0.499692, 0.500308))
({x3}, (0.49967, 0.50033))
({x4}, (0.500024, 0.499976))
({x5}, (0.499307, 0.500693))
({x6}, (0.499971, 0.500029))
({x7}, (0.499513, 0.500487))
({x8}, (0.499769, 0.500231))
({x9}, (0.499906, 0.500094))
Approximate (TRWBP) factor marginals:
({x0}, (0.499912, 0.500088))
({x1}, (0.499765, 0.500235))
({x2}, (0.499692, 0.500308))
({x3}, (0.49967, 0.50033))
({x4}, (0.500024, 0.499976))
({x5}, (0.499307, 0.500693))
({x6}, (0.499971, 0.500029))
({x7}, (0.499513, 0.500487))
({x8}, (0.499769, 0.500231))
({x9}, (0.499906, 0.500094))
({x0, x1}, (7.27989e-19, 0.499929, 0.500071, 3.2239e-15))
({x0, x2}, (3.20655e-08, 0.499756, 0.499969, 0.000275138))
({x0, x3}, (0.496918, 0.00254704, 0.00319503, 0.49734))
({x0, x4}, (0.499973, 2.5317e-07, 1.34745e-09, 0.500027))
({x0, x5}, (0.499524, 1.36794e-08, 0.000176699, 0.5003))
({x0, x6}, (0.499944, 2.74746e-17, 1.71821e-14, 0.500056))
({x0, x7}, (0.499714, 8.39154e-26, 9.05069e-30, 0.500286))
({x0, x8}, (0.499846, 2.4722e-24, 1.63817e-17, 0.500154))
({x0, x9}, (0.49991, 1.82918e-28, 2.09201e-20, 0.50009))
({x1, x2}, (4.31633e-14, 0.49996, 0.50004, 6.59235e-14))
({x1, x3}, (0.499711, 2.5551e-24, 5.30451e-27, 0.500289))
({x1, x4}, (0.499895, 5.76347e-12, 3.95121e-22, 0.500105))
({x1, x5}, (0.499524, 2.75361e-05, 2.76722e-06, 0.500446))
({x1, x6}, (0.499872, 8.75157e-13, 5.41157e-18, 0.500128))
({x1, x7}, (5.30336e-05, 0.498817, 0.499049, 0.00208092))
({x1, x8}, (4.41884e-22, 0.500007, 0.499993, 1.62852e-16))
({x1, x9}, (6.29046e-23, 0.500071, 0.499929, 4.54396e-48))
({x2, x3}, (0.493228, 0.00641524, 0.00649248, 0.493864))
({x2, x4}, (0.49987, 1.47676e-27, 9.33464e-22, 0.50013))
({x2, x5}, (3.48808e-05, 0.498559, 0.498976, 0.00243066))
({x2, x6}, (4.02819e-12, 0.500138, 0.499862, 1.93061e-09))
({x2, x7}, (0.499613, 1.34174e-30, 6.8094e-26, 0.500387))
({x2, x8}, (0.499034, 2.77715e-06, 0.001433, 0.49953))
({x2, x9}, (0.000850705, 0.498463, 0.498285, 0.00240161))
({x3, x4}, (0.49971, 0.000269103, 1.54486e-10, 0.500021))
({x3, x5}, (0.499482, 1.34763e-07, 2.27637e-08, 0.500518))
({x3, x6}, (1.26125e-19, 0.500159, 0.499841, 2.03871e-35))
({x3, x7}, (0.499589, 1.67523e-12, 5.40118e-22, 0.500411))
({x3, x8}, (0.499722, 5.32729e-08, 7.76222e-10, 0.500278))
({x3, x9}, (0.499784, 3.07236e-23, 7.95799e-21, 0.500216))
({x4, x5}, (0.498702, 3.76407e-08, 0.00194349, 0.499354))
({x4, x6}, (4.4875e-15, 0.499965, 0.500016, 1.89296e-05))
({x4, x7}, (0.499772, 8.05289e-14, 1.58628e-14, 0.500228))
({x4, x8}, (1.60574e-16, 0.499872, 0.500128, 5.97626e-15))
({x4, x9}, (8.98639e-18, 0.499938, 0.500062, 2.03112e-14))
({x5, x6}, (0.499639, 2.80369e-12, 1.99196e-11, 0.500361))
({x5, x7}, (1.47414e-07, 0.498947, 0.49872, 0.00233313))
({x5, x8}, (7.90314e-19, 0.500244, 0.499756, 1.75581e-32))
({x5, x9}, (4.41626e-20, 0.500298, 0.499702, 3.24066e-26))
({x6, x7}, (6.04185e-15, 0.49977, 0.50023, 2.92231e-07))
({x6, x8}, (0.499877, 9.8388e-18, 6.37021e-15, 0.500123))
({x6, x9}, (0.052586, 0.447319, 0.447389, 0.0527062))
({x7, x8}, (0.499646, 1.54345e-30, 3.07606e-22, 0.500354))
({x7, x9}, (1.83089e-17, 0.500201, 0.499799, 5.20918e-13))
({x8, x9}, (0.499842, 2.68629e-25, 1.8485e-22, 0.500158))
