Approximate (TRWBP) log partition sum: 76.1936
Approximate (TRWBP) variable marginals:
({x0}, (0.499946, 0.500054))
({x1}, (0.499823, 0.500177))
({x2}, (0.49979, 0.50021))
({x3}, (0.499376, 0.500624))
({x4}, (0.499908, 0.500092))
({x5}, (0.499876, 0.500124))
({x6}, (0.499904, 0.500096))
({x7}, (0.499655, 0.500345))
({x8}, (0.500167, 0.499833))
({x9}, (0.49899, 0.50101))
Approximate (TRWBP) factor marginals:
({x0}, (0.499946, 0.500054))
({x1}, (0.499823, 0.500177))
({x2}, (0.49979, 0.50021))
({x3}, (0.499376, 0.500624))
({x4}, (0.499908, 0.500092))
({x5}, (0.499876, 0.500124))
({x6}, (0.499904, 0.500096))
({x7}, (0.499655, 0.500345))
({x8}, (0.500167, 0.499833))
({x9}, (0.49899, 0.50101))
({x0, x1}, (0.499883, 2.04137e-11, 1.05658e-11, 0.500117))
({x0, x2}, (0.0605692, 0.43922, 0.439381, 0.0608296))
({x0, x3}, (8.2153e-10, 0.499708, 0.500292, 1.10744e-17))
({x0, x4}, (0.49991, 7.05055e-06, 2.24056e-05, 0.50006))
({x0, x5}, (3.417e-09, 0.49911, 0.499133, 0.00175739))
({x0, x6}, (0.499923, 5.64395e-06, 3.55517e-06, 0.500068))
({x0, x7}, (0.0125778, 0.487065, 0.487355, 0.0130028))
({x0, x8}, (0.500055, 4.0726e-11, 1.63284e-09, 0.499945))
({x0, x9}, (4.62657e-07, 0.499466, 0.500464, 6.92544e-05))
({x1, x2}, (0.499806, 1.28395e-10, 1.10471e-11, 0.500194))
({x1, x3}, (4.55271e-06, 0.498601, 0.499023, 0.00237135))
({x1, x4}, (7.85602e-09, 0.500018, 0.499936, 4.56083e-05))
({x1, x5}, (6.7863e-11, 0.500027, 0.499973, 6.21933e-17))
({x1, x6}, (3.14683e-08, 0.499518, 0.499435, 0.0010469))
({x1, x7}, (3.9633e-09, 0.499916, 0.500084, 2.07353e-13))
({x1, x8}, (0.499991, 1.02169e-14, 2.57889e-13, 0.500009))
({x1, x9}, (3.6989e-07, 0.499557, 0.500443, 4.73798e-09))
({x2, x3}, (3.2876e-09, 0.499588, 0.499995, 0.000416776))
({x2, x4}, (0.499849, 1.68516e-12, 2.48154e-11, 0.500151))
({x2, x5}, (2.94388e-10, 0.500038, 0.499962, 1.16549e-15))
({x2, x6}, (0.49985, 6.92435e-09, 4.47481e-08, 0.50015))
({x2, x7}, (0.0872587, 0.412397, 0.41253, 0.0878138))
({x2, x8}, (0.477239, 0.0229343, 0.022546, 0.477281))
({x2, x9}, (0.499391, 4.46704e-11, 5.09912e-13, 0.500609))
({x3, x4}, (0.480027, 0.019887, 0.0193504, 0.480736))
({x3, x5}, (6.13717e-12, 0.500239, 0.499761, 7.18248e-14))
({x3, x6}, (1.01721e-09, 0.500257, 0.49974, 3.66617e-06))
({x3, x7}, (0.499521, 2.56449e-06, 1.01548e-07, 0.500476))
({x3, x8}, (1.94721e-10, 0.500397, 0.499603, 1.02944e-12))
({x3, x9}, (1.25183e-06, 0.498164, 0.498604, 0.00323114))
({x4, x5}, (0.499777, 6.4399e-08, 0.000227628, 0.499996))
({x4, x6}, (0.499863, 7.46292e-05, 1.29161e-05, 0.50005))
({x4, x7}, (0.499762, 6.34293e-06, 2.66528e-05, 0.500205))
({x4, x8}, (2.16849e-09, 0.500132, 0.499868, 2.6848e-16))
({x4, x9}, (0.190832, 0.308131, 0.30907, 0.191968))
({x5, x6}, (1.2205e-10, 0.500018, 0.499982, 1.68919e-10))
({x5, x7}, (2.78573e-11, 0.499888, 0.500112, 6.36328e-10))
({x5, x8}, (0.499721, 0.000593871, 2.02373e-06, 0.499683))
({x5, x9}, (0.389568, 0.109392, 0.110316, 0.390724))
({x6, x7}, (0.499785, 3.79148e-11, 6.7221e-10, 0.500215))
({x6, x8}, (0.500039, 2.05515e-11, 5.76785e-10, 0.499961))
({x6, x9}, (0.0747416, 0.424216, 0.425157, 0.0758853))
({x7, x8}, (9.02884e-10, 0.500256, 0.499744, 1.39594e-08))
({x7, x9}, (0.000833725, 0.497467, 0.498158, 0.0035405))
({x8, x9}, (0.0214582, 0.477486, 0.478686, 0.0223698))
