Approximate (TRWBP) log partition sum: 148.201
Approximate (TRWBP) variable marginals:
({x0}, (0.499298, 0.500702))
({x1}, (0.499748, 0.500252))
({x2}, (0.499819, 0.500181))
({x3}, (0.500017, 0.499983))
({x4}, (0.499621, 0.500379))
({x5}, (0.499352, 0.500648))
({x6}, (0.499296, 0.500704))
({x7}, (0.499776, 0.500224))
({x8}, (0.499614, 0.500386))
({x9}, (0.499621, 0.500379))
Approximate (TRWBP) factor marginals:
({x0}, (0.499298, 0.500702))
({x1}, (0.499748, 0.500252))
({x2}, (0.499819, 0.500181))
({x3}, (0.500017, 0.499983))
({x4}, (0.499621, 0.500379))
({x5}, (0.499352, 0.500648))
({x6}, (0.499296, 0.500704))
({x7}, (0.499776, 0.500224))
({x8}, (0.499614, 0.500386))
({x9}, (0.499621, 0.500379))
({x0, x1}, (6.82183e-23, 0.500224, 0.499776, 7.25863e-35))
({x0, x2}, (1.44948e-19, 0.500274, 0.499726, 6.49786e-28))
({x0, x3}, (3.20702e-22, 0.500367, 0.499633, 3.08061e-32))
({x0, x4}, (0.499454, 2.01613e-15, 1.19771e-22, 0.500546))
({x0, x5}, (0.49932, 7.72305e-19, 2.96581e-28, 0.50068))
({x0, x6}, (1.2999e-06, 0.498487, 0.498513, 0.00299828))
({x0, x7}, (0.499545, 9.02147e-08, 2.90074e-16, 0.500455))
({x0, x8}, (0.492458, 0.00716241, 0.00682163, 0.493558))
({x0, x9}, (2.05227e-06, 0.498823, 0.498492, 0.00268247))
({x1, x2}, (0.499786, 3.69109e-19, 3.163e-26, 0.500214))
({x1, x3}, (0.492521, 0.00751232, 0.00720665, 0.49276))
({x1, x4}, (2.56544e-19, 0.499931, 0.500069, 1.529e-30))
({x1, x5}, (0.499551, 5.24125e-11, 6.73502e-09, 0.500449))
({x1, x6}, (0.0675569, 0.431728, 0.432184, 0.068531))
({x1, x7}, (2.95976e-15, 0.499045, 0.498968, 0.00198686))
({x1, x8}, (0.499671, 7.05632e-10, 1.60005e-05, 0.500313))
({x1, x9}, (2.3867e-16, 0.499941, 0.500059, 2.27386e-08))
({x2, x3}, (0.499463, 1.86529e-07, 0.000903539, 0.499634))
({x2, x4}, (0.0570528, 0.442553, 0.442771, 0.0576236))
({x2, x5}, (3.33122e-12, 0.498612, 0.499107, 0.00228086))
({x2, x6}, (5.69669e-15, 0.499743, 0.500257, 7.1389e-14))
({x2, x7}, (2.99068e-15, 0.499984, 0.500016, 9.97237e-19))
({x2, x8}, (1.22219e-13, 0.498817, 0.499015, 0.00216852))
({x2, x9}, (0.0502997, 0.449326, 0.449524, 0.0508506))
({x3, x4}, (1.39205e-18, 0.499798, 0.500202, 9.37446e-10))
({x3, x5}, (0.498549, 0.000555822, 0.0016999, 0.499196))
({x3, x6}, (0.166551, 0.332739, 0.333458, 0.167252))
({x3, x7}, (0.4999, 1.70569e-21, 1.80156e-16, 0.5001))
({x3, x8}, (0.0242387, 0.475364, 0.475765, 0.0246331))
({x3, x9}, (0.499822, 3.3042e-21, 1.31324e-20, 0.500178))
({x4, x5}, (0.31456, 0.18479, 0.18505, 0.315601))
({x4, x6}, (0.499455, 9.46555e-24, 9.38649e-26, 0.500545))
({x4, x7}, (0.499698, 9.03225e-19, 6.51435e-20, 0.500302))
({x4, x8}, (0.00276492, 0.496546, 0.49655, 0.0041396))
({x4, x9}, (0.499618, 4.68403e-19, 1.82183e-24, 0.500382))
({x5, x6}, (0.499319, 1.24308e-28, 2.71899e-28, 0.500681))
({x5, x7}, (0.499566, 1.58057e-12, 6.95569e-12, 0.500434))
({x5, x8}, (0.499477, 2.01374e-12, 2.73911e-10, 0.500523))
({x5, x9}, (1.70867e-17, 0.500118, 0.499882, 7.67734e-11))
({x6, x7}, (3.78231e-20, 0.500247, 0.499753, 2.76733e-28))
({x6, x8}, (1.88617e-20, 0.500145, 0.499855, 4.78283e-23))
({x6, x9}, (3.54963e-13, 0.498827, 0.498485, 0.00268745))
({x7, x8}, (5.75046e-21, 0.499908, 0.500092, 6.99483e-23))
({x7, x9}, (3.01163e-18, 0.499913, 0.500087, 3.5828e-18))
({x8, x9}, (1.5961e-18, 0.500003, 0.499997, 1.05457e-31))
