Approximate (TRWBP) log partition sum: 26.1514
Approximate (TRWBP) variable marginals:
({x0}, (0.50191, 0.49809))
({x1}, (0.502543, 0.497457))
({x2}, (0.492977, 0.507023))
({x3}, (0.500032, 0.499968))
({x4}, (0.502249, 0.497751))
({x5}, (0.500946, 0.499054))
({x6}, (0.501636, 0.498364))
({x7}, (0.497254, 0.502746))
({x8}, (0.49714, 0.50286))
({x9}, (0.497656, 0.502344))
Approximate (TRWBP) factor marginals:
({x0}, (0.50191, 0.49809))
({x1}, (0.502543, 0.497457))
({x2}, (0.492977, 0.507023))
({x3}, (0.500032, 0.499968))
({x4}, (0.502249, 0.497751))
({x5}, (0.500946, 0.499054))
({x6}, (0.501636, 0.498364))
({x7}, (0.497254, 0.502746))
({x8}, (0.49714, 0.50286))
({x9}, (0.497656, 0.502344))
({x0, x1}, (0.0253043, 0.477266, 0.476627, 0.0208019))
({x0, x2}, (0.462111, 0.0308414, 0.0398179, 0.46723))
({x0, x3}, (0.0511466, 0.448891, 0.450771, 0.0491915))
({x0, x4}, (0.36741, 0.13484, 0.1345, 0.36325))
({x0, x5}, (0.137141, 0.363808, 0.364772, 0.134279))
({x0, x6}, (0.366416, 0.135232, 0.135494, 0.362857))
({x0, x7}, (0.497898, 9.4278e-06, 0.00339221, 0.4987))
({x0, x8}, (0.000131363, 0.497419, 0.502223, 0.00022691))
({x0, x9}, (3.48763e-05, 0.497736, 0.501982, 0.000247043))
({x1, x2}, (0.4598, 0.0331422, 0.0427742, 0.464284))
({x1, x3}, (0.0109958, 0.489104, 0.491618, 0.0082823))
({x1, x4}, (0.467744, 0.0345131, 0.0347996, 0.462944))
({x1, x5}, (0.147493, 0.353456, 0.355057, 0.143994))
({x1, x6}, (0.478795, 0.0228594, 0.0237413, 0.474604))
({x1, x7}, (0.000163393, 0.497016, 0.502307, 0.000513244))
({x1, x8}, (0.420923, 0.0761891, 0.0816408, 0.421247))
({x1, x9}, (0.000154981, 0.497478, 0.502367, 2.2758e-07))
({x2, x3}, (0.491735, 0.00850967, 0.00103287, 0.498722))
({x2, x4}, (0.237122, 0.265128, 0.255844, 0.241906))
({x2, x5}, (0.223702, 0.277245, 0.269264, 0.229789))
({x2, x6}, (0.000361085, 0.501973, 0.493286, 0.00437957))
({x2, x7}, (0.0195872, 0.477619, 0.473332, 0.0294614))
({x2, x8}, (0.000992409, 0.495829, 0.491669, 0.0115096))
({x2, x9}, (0.00904791, 0.488518, 0.483828, 0.0186058))
({x3, x4}, (0.00900594, 0.493433, 0.491212, 0.00634875))
({x3, x5}, (0.0465394, 0.454415, 0.453498, 0.0455481))
({x3, x6}, (0.143375, 0.358274, 0.356659, 0.141691))
({x3, x7}, (0.0456706, 0.45158, 0.454355, 0.048395))
({x3, x8}, (0.00280735, 0.494092, 0.496997, 0.00610361))
({x3, x9}, (0.000403106, 0.497034, 0.4994, 0.00316359))
({x4, x5}, (0.501554, 2.09548e-06, 5.84355e-05, 0.498385))
({x4, x6}, (0.50152, 7.10073e-06, 0.000848986, 0.497624))
({x4, x7}, (0.0963253, 0.400931, 0.405926, 0.0968183))
({x4, x8}, (0.47492, 0.022139, 0.0273958, 0.475546))
({x4, x9}, (0.000503813, 0.497308, 0.501902, 0.000286596))
({x5, x6}, (0.00253906, 0.498927, 0.498224, 0.000309529))
({x5, x7}, (0.489952, 0.0071416, 0.0111463, 0.49176))
({x5, x8}, (0.49545, 0.00122516, 0.00594664, 0.497378))
({x5, x9}, (0.498786, 1.73536e-07, 0.00107725, 0.500137))
({x6, x7}, (4.81944e-05, 0.497127, 0.501518, 0.00130675))
({x6, x8}, (0.0618879, 0.435236, 0.439752, 0.063124))
({x6, x9}, (7.3291e-05, 0.497222, 0.501209, 0.00149583))
({x7, x8}, (0.496906, 0.000547252, 2.43574e-05, 0.502522))
({x7, x9}, (0.497105, 0.000435744, 0.000273531, 0.502186))
({x8, x9}, (0.497288, 1.14925e-05, 0.000199229, 0.502501))
