Approximate (TRWBP) log partition sum: 39.3466
Approximate (TRWBP) variable marginals:
({x0}, (0.499999, 0.500001))
({x1}, (0.498754, 0.501246))
({x2}, (0.49985, 0.50015))
({x3}, (0.499916, 0.500084))
({x4}, (0.499731, 0.500269))
({x5}, (0.499854, 0.500146))
({x6}, (0.498291, 0.501709))
({x7}, (0.498554, 0.501446))
({x8}, (0.49987, 0.50013))
({x9}, (0.500235, 0.499765))
Approximate (TRWBP) factor marginals:
({x0}, (0.499999, 0.500001))
({x1}, (0.498754, 0.501246))
({x2}, (0.49985, 0.50015))
({x3}, (0.499916, 0.500084))
({x4}, (0.499731, 0.500269))
({x5}, (0.499854, 0.500146))
({x6}, (0.498291, 0.501709))
({x7}, (0.498554, 0.501446))
({x8}, (0.49987, 0.50013))
({x9}, (0.500235, 0.499765))
({x0, x1}, (1.87268e-05, 0.497694, 0.499, 0.00328726))
({x0, x2}, (3.9485e-05, 0.499897, 0.500063, 1.59796e-07))
({x0, x3}, (0.49995, 8.40522e-07, 9.95118e-06, 0.50004))
({x0, x4}, (1.18426e-06, 0.499851, 0.500137, 1.10278e-05))
({x0, x5}, (0.389656, 0.110191, 0.110355, 0.389799))
({x0, x6}, (0.463227, 0.0349952, 0.0368275, 0.46495))
({x0, x7}, (5.81351e-06, 0.499298, 0.500696, 2.28686e-12))
({x0, x8}, (1.87585e-05, 0.499914, 0.500043, 2.38452e-05))
({x0, x9}, (0.461364, 0.0388641, 0.0386408, 0.461131))
({x1, x2}, (0.498847, 0.000862992, 2.05835e-05, 0.500269))
({x1, x3}, (0.499281, 7.2849e-05, 5.99268e-07, 0.500646))
({x1, x4}, (0.499237, 1.10883e-07, 2.22303e-06, 0.500761))
({x1, x5}, (0.15596, 0.343889, 0.342764, 0.157387))
({x1, x6}, (0.0069541, 0.490776, 0.491229, 0.0110409))
({x1, x7}, (0.498463, 0.00021376, 0.000151146, 0.501172))
({x1, x8}, (0.499294, 4.09871e-07, 2.48202e-08, 0.500706))
({x1, x9}, (0.240944, 0.259289, 0.257783, 0.241985))
({x2, x3}, (0.499215, 0.000741526, 0.000572811, 0.49947))
({x2, x4}, (2.94004e-07, 0.499929, 0.500052, 1.88178e-05))
({x2, x5}, (0.499845, 4.18064e-07, 6.63076e-06, 0.500148))
({x2, x6}, (0.0194913, 0.47867, 0.48024, 0.0215991))
({x2, x7}, (0.341743, 0.156812, 0.1581, 0.343344))
({x2, x8}, (0.499858, 6.88349e-07, 3.21366e-06, 0.500138))
({x2, x9}, (2.1675e-05, 0.50018, 0.499787, 1.10961e-05))
({x3, x4}, (3.04042e-07, 0.499913, 0.500086, 2.38626e-11))
({x3, x5}, (0.495719, 0.00344678, 0.00483986, 0.495994))
({x3, x6}, (1.67846e-06, 0.499173, 0.500825, 1.923e-07))
({x3, x7}, (0.000507302, 0.49663, 0.497945, 0.00491711))
({x3, x8}, (5.58394e-06, 0.499973, 0.500003, 1.84113e-05))
({x3, x9}, (0.499683, 0.000534163, 0.000237714, 0.499545))
({x4, x5}, (7.7826e-08, 0.500063, 0.499937, 5.84878e-09))
({x4, x6}, (0.476639, 0.0215634, 0.0231565, 0.478641))
({x4, x7}, (0.4991, 5.35485e-05, 3.20742e-06, 0.500843))
({x4, x8}, (0.499758, 8.5829e-05, 5.03015e-07, 0.500156))
({x4, x9}, (0.499981, 1.70197e-07, 5.87038e-11, 0.500019))
({x5, x6}, (0.497975, 0.000608422, 0.00157132, 0.499845))
({x5, x7}, (5.04422e-07, 0.499273, 0.500607, 0.000119365))
({x5, x8}, (1.34809e-06, 0.500005, 0.499994, 9.34422e-09))
({x5, x9}, (0.0293347, 0.470884, 0.470502, 0.0292794))
({x6, x7}, (0.487948, 0.0107159, 0.0102241, 0.491112))
({x6, x8}, (0.497976, 0.00198625, 0.00021018, 0.499827))
({x6, x9}, (4.77551e-06, 0.500103, 0.49815, 0.00174244))
({x7, x8}, (0.0319743, 0.467866, 0.466545, 0.0336152))
({x7, x9}, (0.497724, 0.00313933, 0.000178424, 0.498958))
({x8, x9}, (0.500057, 4.29396e-08, 4.32582e-09, 0.499942))
