Approximate (TRWBP) log partition sum: 179.596
Approximate (TRWBP) variable marginals:
({x0}, (0.500009, 0.499991))
({x1}, (0.500111, 0.499889))
({x2}, (0.499468, 0.500532))
({x3}, (0.499668, 0.500332))
({x4}, (0.499845, 0.500155))
({x5}, (0.499624, 0.500376))
({x6}, (0.499327, 0.500673))
({x7}, (0.499946, 0.500054))
({x8}, (0.49974, 0.50026))
({x9}, (0.499256, 0.500744))
Approximate (TRWBP) factor marginals:
({x0}, (0.500009, 0.499991))
({x1}, (0.500111, 0.499889))
({x2}, (0.499468, 0.500532))
({x3}, (0.499668, 0.500332))
({x4}, (0.499845, 0.500155))
({x5}, (0.499624, 0.500376))
({x6}, (0.499327, 0.500673))
({x7}, (0.499946, 0.500054))
({x8}, (0.49974, 0.50026))
({x9}, (0.499256, 0.500744))
({x0, x1}, (0.500058, 1.58944e-28, 1.41708e-38, 0.499942))
({x0, x2}, (2.22873e-28, 0.499728, 0.500272, 6.27621e-37))
({x0, x3}, (6.67219e-30, 0.499828, 0.500172, 9.15807e-22))
({x0, x4}, (0.499925, 1.7578e-30, 3.42252e-35, 0.500075))
({x0, x5}, (7.1751e-27, 0.499807, 0.500193, 3.69315e-32))
({x0, x6}, (0.499682, 9.85502e-20, 2.54321e-25, 0.500318))
({x0, x7}, (1.41742e-24, 0.499971, 0.500029, 4.75074e-44))
({x0, x8}, (0.00404616, 0.495115, 0.49536, 0.00547938))
({x0, x9}, (2.05905e-25, 0.499619, 0.500381, 2.46516e-30))
({x1, x2}, (1.04441e-23, 0.499674, 0.500326, 5.35433e-08))
({x1, x3}, (0.499164, 4.9289e-07, 0.00141447, 0.499421))
({x1, x4}, (0.499979, 1.48104e-34, 1.32379e-29, 0.500021))
({x1, x5}, (0.499865, 1.6272e-07, 8.34683e-06, 0.500127))
({x1, x6}, (4.58473e-24, 0.499629, 0.500371, 2.71788e-26))
({x1, x7}, (0.500027, 2.29162e-14, 1.51782e-18, 0.499973))
({x1, x8}, (0.499925, 2.95515e-12, 1.52541e-14, 0.500075))
({x1, x9}, (0.499686, 1.93431e-12, 1.93899e-13, 0.500314))
({x2, x3}, (0.499555, 2.41073e-30, 2.8587e-28, 0.500445))
({x2, x4}, (0.499645, 7.60958e-18, 8.63973e-18, 0.500355))
({x2, x5}, (0.49954, 1.85031e-26, 1.43409e-29, 0.50046))
({x2, x6}, (0.000195249, 0.497787, 0.497892, 0.00412604))
({x2, x7}, (0.4997, 4.10574e-07, 3.6412e-13, 0.500299))
({x2, x8}, (1.80597e-22, 0.500154, 0.499846, 1.49738e-40))
({x2, x9}, (0.499339, 2.84646e-05, 2.61267e-06, 0.50063))
({x3, x4}, (1.18059e-27, 0.500096, 0.499904, 5.34755e-41))
({x3, x5}, (5.06379e-26, 0.499976, 0.500024, 6.15502e-28))
({x3, x6}, (3.06072e-27, 0.499846, 0.500154, 5.75993e-38))
({x3, x7}, (0.499137, 0.00128391, 3.12001e-05, 0.499548))
({x3, x8}, (0.4997, 5.0469e-10, 5.31229e-18, 0.5003))
({x3, x9}, (0.499464, 5.53553e-17, 3.1525e-25, 0.500536))
({x4, x5}, (1.58547e-24, 0.499887, 0.500113, 6.67452e-29))
({x4, x6}, (0.499604, 1.82384e-30, 4.36929e-31, 0.500396))
({x4, x7}, (4.76231e-22, 0.500049, 0.499951, 1.56106e-07))
({x4, x8}, (0.499795, 1.99669e-06, 1.65567e-06, 0.500201))
({x4, x9}, (0.499545, 5.70275e-07, 4.92465e-06, 0.500449))
({x5, x6}, (0.499485, 9.74568e-14, 6.02786e-11, 0.500515))
({x5, x7}, (0.499784, 3.22397e-17, 1.21593e-22, 0.500216))
({x5, x8}, (0.499683, 4.41079e-15, 3.55518e-18, 0.500317))
({x5, x9}, (6.62795e-11, 0.498116, 0.49842, 0.00346415))
({x6, x7}, (0.496164, 0.00426425, 0.00270431, 0.496868))
({x6, x8}, (1.31535e-22, 0.500208, 0.499792, 5.09845e-11))
({x6, x9}, (0.499302, 7.59578e-10, 1.99205e-14, 0.500698))
({x7, x8}, (1.61666e-18, 0.499524, 0.499726, 0.000749655))
({x7, x9}, (9.85225e-18, 0.49867, 0.499387, 0.00194264))
({x8, x9}, (0.499496, 2.12058e-19, 2.43118e-18, 0.500504))
