Approximate (TRWBP) log partition sum: 98.388
Approximate (TRWBP) variable marginals:
({x0}, (0.499969, 0.500031))
({x1}, (0.499915, 0.500085))
({x2}, (0.500144, 0.499856))
({x3}, (0.499262, 0.500738))
({x4}, (0.500008, 0.499992))
({x5}, (0.500109, 0.499891))
({x6}, (0.499904, 0.500096))
({x7}, (0.500428, 0.499572))
({x8}, (0.499785, 0.500215))
({x9}, (0.500595, 0.499405))
Approximate (TRWBP) factor marginals:
({x0}, (0.499969, 0.500031))
({x1}, (0.499915, 0.500085))
({x2}, (0.500144, 0.499856))
({x3}, (0.499262, 0.500738))
({x4}, (0.500008, 0.499992))
({x5}, (0.500109, 0.499891))
({x6}, (0.499904, 0.500096))
({x7}, (0.500428, 0.499572))
({x8}, (0.499785, 0.500215))
({x9}, (0.500595, 0.499405))
({x0, x1}, (0.499934, 2.04732e-20, 1.3864e-21, 0.500066))
({x0, x2}, (0.500049, 9.41152e-22, 8.44369e-21, 0.499951))
({x0, x3}, (0.499598, 9.89618e-22, 2.25705e-22, 0.500402))
({x0, x4}, (6.91338e-12, 0.49961, 0.499543, 0.000847172))
({x0, x5}, (0.145407, 0.354705, 0.354552, 0.145336))
({x0, x6}, (1.20823e-21, 0.499972, 0.500028, 1.46553e-33))
({x0, x7}, (0.500191, 1.28778e-25, 1.01822e-23, 0.499809))
({x0, x8}, (9.20262e-22, 0.499917, 0.500083, 4.67177e-09))
({x0, x9}, (0.500231, 8.08566e-05, 7.59734e-06, 0.499681))
({x1, x2}, (9.3117e-17, 0.500114, 0.499885, 3.97863e-07))
({x1, x3}, (0.499577, 4.44641e-19, 3.8036e-20, 0.500423))
({x1, x4}, (0.499959, 6.94394e-23, 2.25712e-27, 0.500041))
({x1, x5}, (0.500008, 2.67093e-27, 6.14304e-25, 0.499992))
({x1, x6}, (0.499905, 1.35285e-28, 5.91305e-21, 0.500095))
({x1, x7}, (0.500162, 2.42583e-17, 5.45003e-14, 0.499838))
({x1, x8}, (4.34348e-22, 0.499946, 0.500054, 1.80172e-36))
({x1, x9}, (5.06963e-14, 0.500349, 0.499647, 4.1113e-06))
({x2, x3}, (4.08504e-14, 0.499343, 0.500238, 0.000418705))
({x2, x4}, (0.500067, 1.26985e-05, 2.19732e-08, 0.49992))
({x2, x5}, (0.500127, 7.73099e-14, 2.29597e-11, 0.499873))
({x2, x6}, (0.50002, 4.17274e-15, 8.86574e-09, 0.49998))
({x2, x7}, (0.500277, 3.00552e-26, 1.60999e-25, 0.499723))
({x2, x8}, (0.499963, 3.71011e-20, 9.71681e-12, 0.500037))
({x2, x9}, (0.500364, 1.19377e-05, 5.21778e-08, 0.499624))
({x3, x4}, (0.498414, 0.00243796, 2.0769e-05, 0.499128))
({x3, x5}, (0.499694, 4.36418e-12, 2.98216e-09, 0.500306))
({x3, x6}, (0.492937, 0.00788022, 0.0053951, 0.493787))
({x3, x7}, (2.50805e-18, 0.500586, 0.499414, 2.232e-19))
({x3, x8}, (0.499505, 5.01945e-14, 3.02255e-05, 0.500464))
({x3, x9}, (1.03856e-14, 0.500678, 0.499321, 5.61644e-07))
({x4, x5}, (8.29003e-15, 0.499951, 0.499859, 0.000190581))
({x4, x6}, (9.83064e-19, 0.49995, 0.500049, 5.87268e-07))
({x4, x7}, (0.499109, 0.00211691, 6.96824e-05, 0.498705))
({x4, x8}, (3.3029e-19, 0.499897, 0.500103, 2.80869e-39))
({x4, x9}, (0.500306, 7.17541e-10, 4.33904e-09, 0.499694))
({x5, x6}, (8.57747e-23, 0.499897, 0.500103, 1.45385e-43))
({x5, x7}, (0.500271, 6.32117e-12, 2.83198e-13, 0.499729))
({x5, x8}, (0.499467, 7.82076e-10, 0.000963579, 0.49957))
({x5, x9}, (0.500351, 1.81959e-29, 1.17338e-37, 0.499649))
({x6, x7}, (0.500165, 1.56238e-27, 1.38383e-32, 0.499835))
({x6, x8}, (0.499851, 2.96824e-21, 1.3873e-20, 0.500149))
({x6, x9}, (0.498646, 0.00323314, 3.35294e-05, 0.498087))
({x7, x8}, (0.185733, 0.314061, 0.31469, 0.185516))
({x7, x9}, (0.500512, 1.21025e-25, 4.99645e-32, 0.499488))
({x8, x9}, (0.0550827, 0.445532, 0.444724, 0.0546615))
