Approximate (TRWBP) log partition sum: 36.4624
Approximate (TRWBP) variable marginals:
({x0}, (0.49967, 0.50033))
({x1}, (0.499548, 0.500452))
({x2}, (0.499941, 0.500059))
({x3}, (0.49989, 0.50011))
({x4}, (0.499707, 0.500293))
({x5}, (0.499909, 0.500091))
({x6}, (0.499792, 0.500208))
({x7}, (0.498989, 0.501011))
({x8}, (0.499872, 0.500128))
({x9}, (0.499846, 0.500154))
Approximate (TRWBP) factor marginals:
({x0}, (0.49967, 0.50033))
({x1}, (0.499548, 0.500452))
({x2}, (0.499941, 0.500059))
({x3}, (0.49989, 0.50011))
({x4}, (0.499707, 0.500293))
({x5}, (0.499909, 0.500091))
({x6}, (0.499792, 0.500208))
({x7}, (0.498989, 0.501011))
({x8}, (0.499872, 0.500128))
({x9}, (0.499846, 0.500154))
({x0, x1}, (3.84095e-06, 0.499949, 0.500043, 4.07597e-06))
({x0, x2}, (4.87968e-07, 0.500141, 0.499859, 7.54479e-08))
({x0, x3}, (9.9902e-06, 0.499471, 0.499237, 0.00128215))
({x0, x4}, (0.0538788, 0.445821, 0.445782, 0.054519))
({x0, x5}, (0.499787, 6.70091e-08, 2.36733e-08, 0.500213))
({x0, x6}, (0.499319, 0.00079769, 2.97715e-05, 0.499853))
({x0, x7}, (0.163438, 0.335537, 0.336226, 0.1648))
({x0, x8}, (0.345963, 0.153904, 0.153703, 0.34643))
({x0, x9}, (0.499746, 2.97123e-06, 1.69324e-05, 0.500234))
({x1, x2}, (1.14821e-06, 0.500197, 0.499802, 4.92074e-07))
({x1, x3}, (0.499312, 0.00059741, 0.00022794, 0.499863))
({x1, x4}, (0.499637, 9.85099e-07, 2.55747e-07, 0.500361))
({x1, x5}, (0.499448, 0.000345335, 0.000220995, 0.499985))
({x1, x6}, (0.49949, 0.000339611, 3.55985e-05, 0.500135))
({x1, x7}, (0.00343632, 0.494506, 0.4951, 0.00695767))
({x1, x8}, (0.499689, 9.80801e-06, 2.5601e-05, 0.500275))
({x1, x9}, (1.58735e-06, 0.500137, 0.499862, 3.05341e-15))
({x2, x3}, (1.86794e-06, 0.499967, 0.500031, 2.74546e-10))
({x2, x4}, (1.87029e-06, 0.499878, 0.500118, 1.83599e-06))
({x2, x5}, (0.0160709, 0.48377, 0.483814, 0.0163452))
({x2, x6}, (0.457549, 0.0422366, 0.0424085, 0.457806))
({x2, x7}, (0.499422, 8.6269e-05, 1.08844e-05, 0.500481))
({x2, x8}, (6.54219e-07, 0.499906, 0.499997, 9.58713e-05))
({x2, x9}, (0.499899, 1.0671e-06, 3.49617e-07, 0.5001))
({x3, x4}, (0.393744, 0.105961, 0.106148, 0.394146))
({x3, x5}, (0.499885, 6.09097e-06, 1.97094e-05, 0.500089))
({x3, x6}, (3.59217e-05, 0.499927, 0.500037, 6.62875e-08))
({x3, x7}, (7.41346e-06, 0.498665, 0.49958, 0.00174753))
({x3, x8}, (0.378426, 0.121437, 0.121464, 0.378673))
({x3, x9}, (0.493608, 0.00579917, 0.00670357, 0.493889))
({x4, x5}, (0.499808, 1.61127e-09, 3.82137e-09, 0.500192))
({x4, x6}, (0.499748, 2.00129e-10, 1.05777e-10, 0.500252))
({x4, x7}, (0.499354, 1.08728e-09, 2.97515e-08, 0.500646))
({x4, x8}, (0.499784, 1.40202e-08, 2.07014e-07, 0.500216))
({x4, x9}, (0.499773, 5.11156e-08, 5.40687e-06, 0.500222))
({x5, x6}, (0.499849, 2.70907e-09, 3.53199e-10, 0.500151))
({x5, x7}, (0.498189, 0.000393605, 0.00213532, 0.499282))
({x5, x8}, (0.499886, 1.36764e-07, 5.74651e-07, 0.500114))
({x5, x9}, (1.50962e-06, 0.499915, 0.499983, 0.000100666))
({x6, x7}, (0.499374, 3.77669e-10, 2.60501e-08, 0.500626))
({x6, x8}, (1.44006e-05, 0.499513, 0.499435, 0.00103783))
({x6, x9}, (4.21699e-06, 0.500017, 0.499966, 1.19687e-05))
({x7, x8}, (1.45798e-06, 0.500423, 0.499552, 2.32991e-05))
({x7, x9}, (0.384057, 0.115787, 0.114919, 0.385238))
({x8, x9}, (0.499822, 7.71515e-06, 5.37973e-05, 0.500116))
