Approximate (TRWBP) log partition sum: 19.0421
Approximate (TRWBP) variable marginals:
({x0}, (0.500749, 0.499251))
({x1}, (0.497768, 0.502232))
({x2}, (0.506103, 0.493897))
({x3}, (0.495915, 0.504085))
({x4}, (0.497549, 0.502451))
({x5}, (0.500308, 0.499692))
({x6}, (0.505491, 0.494509))
({x7}, (0.500044, 0.499956))
({x8}, (0.507111, 0.492889))
({x9}, (0.508237, 0.491763))
Approximate (TRWBP) factor marginals:
({x0}, (0.500749, 0.499251))
({x1}, (0.497768, 0.502232))
({x2}, (0.506103, 0.493897))
({x3}, (0.495915, 0.504085))
({x4}, (0.497549, 0.502451))
({x5}, (0.500308, 0.499692))
({x6}, (0.505491, 0.494509))
({x7}, (0.500044, 0.499956))
({x8}, (0.507111, 0.492889))
({x9}, (0.508237, 0.491763))
({x0, x1}, (0.496178, 0.00101194, 0.00520449, 0.497605))
({x0, x2}, (0.498751, 0.00738139, 0.0019701, 0.491898))
({x0, x3}, (0.496702, 1.9165e-06, 0.00327828, 0.500018))
({x0, x4}, (0.496715, 0.000170742, 0.00468836, 0.498426))
({x0, x5}, (0.500271, 0.000111473, 0.000411114, 0.499206))
({x0, x6}, (0.371775, 0.133717, 0.128982, 0.365526))
({x0, x7}, (0.000225532, 0.499512, 0.500223, 3.89604e-05))
({x0, x8}, (0.500438, 0.00672922, 0.000261569, 0.492571))
({x0, x9}, (0.0896713, 0.418575, 0.411093, 0.0806612))
({x1, x2}, (0.156216, 0.349886, 0.341555, 0.152343))
({x1, x3}, (0.379889, 0.116018, 0.117883, 0.38621))
({x1, x4}, (0.497599, 2.59001e-05, 7.99363e-05, 0.502295))
({x1, x5}, (0.49825, 0.00156948, 1.57706e-05, 0.500164))
({x1, x6}, (0.207351, 0.298144, 0.290421, 0.204085))
({x1, x7}, (1.05526e-05, 0.5007, 0.498422, 0.000867307))
({x1, x8}, (0.497217, 0.0103414, 0.000137711, 0.492303))
({x1, x9}, (0.00581989, 0.502286, 0.491813, 8.09095e-05))
({x2, x3}, (0.00491246, 0.490506, 0.500715, 0.00386687))
({x2, x4}, (0.497032, 0.000141657, 0.00942723, 0.493399))
({x2, x5}, (0.0085812, 0.491545, 0.497334, 0.0025395))
({x2, x6}, (0.505697, 0.000106577, 9.27322e-05, 0.494103))
({x2, x7}, (0.499805, 1.46421e-05, 0.0065255, 0.493655))
({x2, x8}, (0.0135744, 0.493685, 0.492675, 6.62532e-05))
({x2, x9}, (0.50621, 0.00188747, 3.06417e-05, 0.491872))
({x3, x4}, (0.408808, 0.0887152, 0.087108, 0.415369))
({x3, x5}, (7.09513e-05, 0.500222, 0.495824, 0.00388353))
({x3, x6}, (0.471668, 0.0338254, 0.0242364, 0.47027))
({x3, x7}, (0.495813, 0.00372388, 0.000582996, 0.499881))
({x3, x8}, (0.0019082, 0.504397, 0.49317, 0.000524889))
({x3, x9}, (0.422655, 0.0855932, 0.0732425, 0.41851))
({x4, x5}, (4.11287e-05, 0.501383, 0.498539, 3.71817e-05))
({x4, x6}, (0.309535, 0.195962, 0.18799, 0.306513))
({x4, x7}, (7.86254e-06, 0.500409, 0.497878, 0.00170489))
({x4, x8}, (0.246006, 0.261113, 0.25152, 0.241361))
({x4, x9}, (0.495728, 0.0128932, 0.0014235, 0.489955))
({x5, x6}, (0.00522239, 0.499986, 0.49479, 1.68763e-06))
({x5, x7}, (0.0273204, 0.472721, 0.472975, 0.0269828))
({x5, x8}, (0.00977895, 0.497338, 0.49053, 0.00235301))
({x5, x9}, (0.482672, 0.0256162, 0.017583, 0.474129))
({x6, x7}, (0.0238325, 0.476208, 0.481649, 0.0183101))
({x6, x8}, (0.419205, 0.087919, 0.0862839, 0.406592))
({x6, x9}, (0.472041, 0.0362216, 0.0334276, 0.45831))
({x7, x8}, (0.434421, 0.0727047, 0.0656199, 0.427255))
({x7, x9}, (0.0429041, 0.465351, 0.457162, 0.0345832))
({x8, x9}, (0.50731, 0.000680191, 4.25876e-05, 0.491967))
