Approximate (TRWBP) log partition sum: 138.455
Approximate (TRWBP) variable marginals:
({x0}, (0.499799, 0.500201))
({x1}, (0.498818, 0.501182))
({x2}, (0.49992, 0.50008))
({x3}, (0.499835, 0.500165))
({x4}, (0.499356, 0.500644))
({x5}, (0.499788, 0.500212))
({x6}, (0.499905, 0.500095))
({x7}, (0.499422, 0.500578))
({x8}, (0.500129, 0.499871))
({x9}, (0.499415, 0.500585))
Approximate (TRWBP) factor marginals:
({x0}, (0.499799, 0.500201))
({x1}, (0.498818, 0.501182))
({x2}, (0.49992, 0.50008))
({x3}, (0.499835, 0.500165))
({x4}, (0.499356, 0.500644))
({x5}, (0.499788, 0.500212))
({x6}, (0.499905, 0.500095))
({x7}, (0.499422, 0.500578))
({x8}, (0.500129, 0.499871))
({x9}, (0.499415, 0.500585))
({x0, x1}, (5.99353e-17, 0.499502, 0.500498, 2.11224e-29))
({x0, x2}, (3.83928e-15, 0.500065, 0.499935, 6.11932e-18))
({x0, x3}, (1.93277e-15, 0.500014, 0.499986, 8.73523e-17))
({x0, x4}, (0.499571, 4.25716e-06, 2.28453e-06, 0.500423))
({x0, x5}, (0.499791, 6.99334e-10, 1.96133e-10, 0.500209))
({x0, x6}, (0.496646, 0.00327781, 0.00312394, 0.496953))
({x0, x7}, (9.53496e-07, 0.498936, 0.499286, 0.00177682))
({x0, x8}, (2.35853e-16, 0.500159, 0.499841, 1.32445e-15))
({x0, x9}, (1.52189e-14, 0.499072, 0.499476, 0.00145216))
({x1, x2}, (0.00041648, 0.499061, 0.497964, 0.00255887))
({x1, x3}, (0.499308, 7.81446e-07, 7.29204e-11, 0.500691))
({x1, x4}, (0.499093, 2.80891e-18, 8.62548e-22, 0.500907))
({x1, x5}, (0.432105, 0.0676848, 0.0667097, 0.4335))
({x1, x6}, (7.29699e-06, 0.499375, 0.498329, 0.00228866))
({x1, x7}, (2.57214e-06, 0.49889, 0.498311, 0.00279643))
({x1, x8}, (3.06881e-18, 0.50067, 0.49933, 3.01124e-25))
({x1, x9}, (0.000146499, 0.498797, 0.498215, 0.00284125))
({x2, x3}, (2.78043e-15, 0.499957, 0.500043, 3.36036e-14))
({x2, x4}, (0.499629, 1.28906e-17, 1.19985e-18, 0.500371))
({x2, x5}, (6.87416e-15, 0.49993, 0.50007, 4.38296e-12))
({x2, x6}, (0.499907, 6.20465e-12, 5.67983e-10, 0.500093))
({x2, x7}, (0.499601, 2.31883e-07, 0.000137018, 0.500262))
({x2, x8}, (0.500017, 1.3038e-21, 5.74609e-19, 0.499983))
({x2, x9}, (2.12188e-15, 0.499742, 0.500258, 2.32632e-17))
({x3, x4}, (6.67357e-15, 0.499757, 0.500243, 1.62293e-13))
({x3, x5}, (6.11336e-14, 0.499373, 0.499443, 0.00118346))
({x3, x6}, (0.499857, 8.74495e-09, 1.34714e-07, 0.500143))
({x3, x7}, (3.30066e-16, 0.499798, 0.500202, 2.33257e-19))
({x3, x8}, (1.59927e-16, 0.500148, 0.499852, 3.81968e-14))
({x3, x9}, (0.499616, 9.37651e-12, 1.83703e-11, 0.500384))
({x4, x5}, (1.58306e-14, 0.500203, 0.499797, 8.47303e-15))
({x4, x6}, (1.02354e-15, 0.500262, 0.499738, 2.06206e-16))
({x4, x7}, (0.000818406, 0.498263, 0.498161, 0.00275738))
({x4, x8}, (7.76845e-07, 0.499609, 0.498822, 0.00156802))
({x4, x9}, (1.01706e-07, 0.498931, 0.498845, 0.00222407))
({x5, x6}, (0.499839, 6.06011e-11, 9.08742e-09, 0.500161))
({x5, x7}, (0.499608, 4.24328e-09, 6.01132e-07, 0.500391))
({x5, x8}, (0.499952, 2.57163e-18, 3.04171e-15, 0.500048))
({x5, x9}, (0.499599, 5.96811e-24, 1.00002e-23, 0.500401))
({x6, x7}, (8.88175e-17, 0.499765, 0.500235, 8.90089e-17))
({x6, x8}, (0.500007, 2.57187e-19, 8.12084e-19, 0.499993))
({x6, x9}, (0.499651, 1.0777e-16, 2.78062e-18, 0.500349))
({x7, x8}, (3.84154e-17, 0.500344, 0.499656, 9.49221e-21))
({x7, x9}, (0.499421, 2.07343e-14, 2.73892e-15, 0.500579))
({x8, x9}, (1.00775e-16, 0.499652, 0.500348, 2.48795e-26))
