Approximate (TRWBP) log partition sum: 184.258
Approximate (TRWBP) variable marginals:
({x0}, (0.500024, 0.499976))
({x1}, (0.499443, 0.500557))
({x2}, (0.499774, 0.500226))
({x3}, (0.500177, 0.499823))
({x4}, (0.498712, 0.501288))
({x5}, (0.499764, 0.500236))
({x6}, (0.499469, 0.500531))
({x7}, (0.49976, 0.50024))
({x8}, (0.499515, 0.500485))
({x9}, (0.499961, 0.500039))
Approximate (TRWBP) factor marginals:
({x0}, (0.500024, 0.499976))
({x1}, (0.499443, 0.500557))
({x2}, (0.499774, 0.500226))
({x3}, (0.500177, 0.499823))
({x4}, (0.498712, 0.501288))
({x5}, (0.499764, 0.500236))
({x6}, (0.499469, 0.500531))
({x7}, (0.49976, 0.50024))
({x8}, (0.499515, 0.500485))
({x9}, (0.499961, 0.500039))
({x0, x1}, (0.499741, 2.48516e-29, 2.0598e-35, 0.500259))
({x0, x2}, (2.65463e-22, 0.499874, 0.500126, 4.77481e-30))
({x0, x3}, (5.04966e-24, 0.500074, 0.499926, 2.51635e-36))
({x0, x4}, (5.27862e-25, 0.499349, 0.500651, 4.93019e-32))
({x0, x5}, (0.499893, 8.16622e-15, 5.27589e-18, 0.500107))
({x0, x6}, (0.499742, 2.23499e-24, 2.21093e-32, 0.500258))
({x0, x7}, (0.499891, 2.91107e-18, 2.36571e-23, 0.500109))
({x0, x8}, (6.86117e-24, 0.499739, 0.500261, 1.80938e-30))
({x0, x9}, (0.499994, 4.43608e-06, 3.04689e-16, 0.500002))
({x1, x2}, (0.499606, 5.30174e-32, 5.26948e-34, 0.500394))
({x1, x3}, (3.12938e-21, 0.500362, 0.499622, 1.65327e-05))
({x1, x4}, (0.499073, 1.07688e-28, 5.57516e-24, 0.500927))
({x1, x5}, (3.38759e-06, 0.499249, 0.498942, 0.00180521))
({x1, x6}, (0.00213266, 0.497166, 0.497143, 0.00355785))
({x1, x7}, (0.499597, 5.93466e-07, 1.01826e-07, 0.500403))
({x1, x8}, (0.499477, 9.25066e-13, 1.67651e-11, 0.500523))
({x1, x9}, (1.2252e-14, 0.500252, 0.499748, 1.87872e-19))
({x2, x3}, (2.36159e-20, 0.500199, 0.499801, 1.05848e-13))
({x2, x4}, (0.498042, 0.000275975, 0.00211554, 0.499567))
({x2, x5}, (3.74689e-20, 0.499992, 0.500008, 3.09384e-19))
({x2, x6}, (5.73764e-09, 0.498915, 0.499221, 0.0018646))
({x2, x7}, (9.49097e-20, 0.499998, 0.500002, 5.76788e-15))
({x2, x8}, (0.000828482, 0.498312, 0.498563, 0.00229726))
({x2, x9}, (7.92775e-14, 0.500094, 0.499906, 5.40111e-18))
({x3, x4}, (2.15212e-23, 0.499271, 0.500729, 7.25101e-37))
({x3, x5}, (6.61776e-22, 0.499791, 0.500209, 7.36173e-30))
({x3, x6}, (0.499807, 1.41452e-22, 8.67659e-26, 0.500193))
({x3, x7}, (1.0652e-21, 0.499789, 0.500211, 9.60917e-19))
({x3, x8}, (3.7307e-22, 0.499667, 0.500333, 2.34804e-22))
({x3, x9}, (9.10026e-08, 0.499361, 0.499573, 0.00106603))
({x4, x5}, (0.495423, 0.00446736, 0.0031557, 0.496954))
({x4, x6}, (5.34712e-16, 0.498949, 0.498169, 0.00288164))
({x4, x7}, (0.000545594, 0.498765, 0.497745, 0.00294476))
({x4, x8}, (0.499124, 7.28306e-28, 1.079e-29, 0.500876))
({x4, x9}, (1.38648e-09, 0.499409, 0.498171, 0.00241918))
({x5, x6}, (0.499613, 3.17244e-28, 2.78331e-31, 0.500387))
({x5, x7}, (1.81736e-21, 0.499994, 0.500006, 1.03834e-24))
({x5, x8}, (0.499633, 1.04894e-08, 1.36849e-09, 0.500367))
({x5, x9}, (0.390815, 0.109144, 0.108946, 0.391094))
({x6, x7}, (0.499611, 1.87247e-26, 2.13833e-23, 0.500389))
({x6, x8}, (0.499492, 1.5615e-29, 9.47693e-26, 0.500508))
({x6, x9}, (1.49413e-13, 0.500242, 0.499756, 1.73343e-06))
({x7, x8}, (0.499636, 8.41615e-19, 3.38695e-18, 0.500364))
({x7, x9}, (6.39414e-15, 0.5001, 0.4999, 5.11748e-20))
({x8, x9}, (1.58423e-15, 0.500223, 0.499777, 1.53844e-17))
