Approximate (TRWBP) log partition sum: 12.1843
Approximate (TRWBP) variable marginals:
({x0}, (0.408344, 0.591656))
({x1}, (0.527465, 0.472535))
({x2}, (0.485265, 0.514735))
({x3}, (0.539196, 0.460804))
({x4}, (0.617945, 0.382055))
({x5}, (0.612276, 0.387724))
({x6}, (0.475672, 0.524328))
({x7}, (0.4673, 0.5327))
({x8}, (0.403829, 0.596171))
({x9}, (0.617233, 0.382767))
Approximate (TRWBP) factor marginals:
({x0}, (0.408344, 0.591656))
({x1}, (0.527465, 0.472535))
({x2}, (0.485265, 0.514735))
({x3}, (0.539196, 0.460804))
({x4}, (0.617945, 0.382055))
({x5}, (0.612276, 0.387724))
({x6}, (0.475672, 0.524328))
({x7}, (0.4673, 0.5327))
({x8}, (0.403829, 0.596171))
({x9}, (0.617233, 0.382767))
({x0, x1}, (0.358929, 0.168552, 0.0494193, 0.4231))
({x0, x2}, (0.00104452, 0.484317, 0.407397, 0.107242))
({x0, x3}, (0.408458, 0.130523, 7.17227e-05, 0.460947))
({x0, x4}, (0.332267, 0.285694, 0.0760844, 0.305954))
({x0, x5}, (0.0260638, 0.58575, 0.381838, 0.00634765))
({x0, x6}, (0.0874346, 0.388204, 0.320907, 0.203454))
({x0, x7}, (0.404338, 0.0628308, 0.00415523, 0.528676))
({x0, x8}, (0.0501062, 0.353697, 0.358242, 0.237955))
({x0, x9}, (0.131012, 0.486268, 0.277374, 0.105346))
({x1, x2}, (0.365671, 0.119586, 0.16182, 0.352923))
({x1, x3}, (0.0753712, 0.46366, 0.451978, 0.00899078))
({x1, x4}, (0.527298, 0.0906368, 0.000201377, 0.381864))
({x1, x5}, (0.145118, 0.467139, 0.382352, 0.005391))
({x1, x6}, (0.0394971, 0.436046, 0.487866, 0.0365907))
({x1, x7}, (0.461918, 0.00530793, 0.0656446, 0.46713))
({x1, x8}, (0.395691, 0.00800654, 0.131901, 0.464401))
({x1, x9}, (0.527204, 0.0900124, 0.000300174, 0.382483))
({x2, x3}, (0.27515, 0.263992, 0.210123, 0.250735))
({x2, x4}, (0.246631, 0.371339, 0.238645, 0.143385))
({x2, x5}, (0.484748, 0.127424, 0.000613575, 0.387215))
({x2, x6}, (0.0374021, 0.43816, 0.447775, 0.0766628))
({x2, x7}, (0.460397, 0.00697844, 0.0248067, 0.507818))
({x2, x8}, (0.00221537, 0.401545, 0.483, 0.11324))
({x2, x9}, (0.185647, 0.431619, 0.299641, 0.0830938))
({x3, x4}, (0.251583, 0.366367, 0.287563, 0.0944874))
({x3, x5}, (0.381861, 0.2304, 0.157286, 0.230453))
({x3, x6}, (0.463786, 0.0119051, 0.0753419, 0.448967))
({x3, x7}, (0.0116943, 0.456168, 0.528034, 0.00410371))
({x3, x8}, (0.0696614, 0.334063, 0.469414, 0.126862))
({x3, x9}, (0.427301, 0.189981, 0.11182, 0.270898))
({x4, x5}, (0.611458, 0.00156166, 0.00572743, 0.381253))
({x4, x6}, (0.136806, 0.338825, 0.481131, 0.0432377))
({x4, x7}, (0.444259, 0.0230282, 0.173726, 0.358987))
({x4, x8}, (0.023832, 0.380539, 0.594685, 0.000944396))
({x4, x9}, (0.594914, 0.022253, 0.0231152, 0.359718))
({x5, x6}, (0.459471, 0.0161606, 0.152811, 0.371557))
({x5, x7}, (0.467301, 8.38761e-05, 0.144893, 0.387722))
({x5, x8}, (0.226661, 0.177133, 0.385587, 0.210619))
({x5, x9}, (0.482574, 0.134703, 0.129655, 0.253068))
({x6, x7}, (0.462606, 0.00418792, 0.0135731, 0.519633))
({x6, x8}, (0.0021842, 0.401452, 0.473292, 0.123072))
({x6, x9}, (0.09515, 0.522034, 0.380441, 0.00237476))
({x7, x8}, (0.385223, 0.0184943, 0.0821902, 0.514092))
({x7, x9}, (0.462994, 0.154285, 0.00428172, 0.378439))
({x8, x9}, (0.0340393, 0.583188, 0.369756, 0.0130168))
