Approximate (TRWBP) log partition sum: 26.4764
Approximate (TRWBP) variable marginals:
({x0}, (0.501759, 0.498241))
({x1}, (0.496593, 0.503407))
({x2}, (0.507676, 0.492324))
({x3}, (0.496274, 0.503726))
({x4}, (0.497915, 0.502085))
({x5}, (0.495352, 0.504648))
({x6}, (0.49474, 0.50526))
({x7}, (0.502097, 0.497903))
({x8}, (0.500485, 0.499515))
({x9}, (0.504041, 0.495959))
Approximate (TRWBP) factor marginals:
({x0}, (0.501759, 0.498241))
({x1}, (0.496593, 0.503407))
({x2}, (0.507676, 0.492324))
({x3}, (0.496274, 0.503726))
({x4}, (0.497915, 0.502085))
({x5}, (0.495352, 0.504648))
({x6}, (0.49474, 0.50526))
({x7}, (0.502097, 0.497903))
({x8}, (0.500485, 0.499515))
({x9}, (0.504041, 0.495959))
({x0, x1}, (0.253666, 0.242931, 0.248097, 0.255306))
({x0, x2}, (0.228936, 0.278748, 0.272827, 0.219489))
({x0, x3}, (0.420417, 0.0758397, 0.0813632, 0.42238))
({x0, x4}, (4.68563e-05, 0.497638, 0.501465, 0.000850879))
({x0, x5}, (0.000116507, 0.495132, 0.501528, 0.00322298))
({x0, x6}, (0.156297, 0.338425, 0.345458, 0.15982))
({x0, x7}, (0.501898, 5.96541e-05, 1.27114e-05, 0.49803))
({x0, x8}, (0.492561, 0.00779999, 0.00932363, 0.490316))
({x0, x9}, (0.501844, 0.00209863, 1.71505e-05, 0.49604))
({x1, x2}, (0.0266919, 0.480986, 0.469895, 0.0224268))
({x1, x3}, (0.495859, 0.000176971, 0.000969362, 0.502995))
({x1, x4}, (0.248827, 0.249095, 0.247771, 0.254308))
({x1, x5}, (0.495924, 1.96519e-05, 9.69579e-05, 0.50396))
({x1, x6}, (0.495423, 5.82539e-05, 0.000370096, 0.504149))
({x1, x7}, (0.22396, 0.278147, 0.272638, 0.225255))
({x1, x8}, (5.08626e-06, 0.50187, 0.498087, 3.75844e-05))
({x1, x9}, (0.496556, 0.00751632, 1.07223e-07, 0.495928))
({x2, x3}, (0.486087, 0.0100701, 0.0217143, 0.482128))
({x2, x4}, (0.00602209, 0.49204, 0.501804, 0.000133722))
({x2, x5}, (0.477937, 0.0173559, 0.0298126, 0.474895))
({x2, x6}, (0.200468, 0.294256, 0.307211, 0.198065))
({x2, x7}, (0.260251, 0.241856, 0.247433, 0.250461))
({x2, x8}, (0.0106596, 0.489974, 0.497163, 0.00220344))
({x2, x9}, (0.50448, 2.8175e-06, 0.00278729, 0.49273))
({x3, x4}, (0.415275, 0.0826599, 0.0809832, 0.421082))
({x3, x5}, (0.491468, 0.00403222, 0.00467531, 0.499824))
({x3, x6}, (0.00352627, 0.490709, 0.492227, 0.0135376))
({x3, x7}, (4.66054e-05, 0.502476, 0.496655, 0.000822211))
({x3, x8}, (2.32574e-06, 0.501059, 0.496819, 0.00212011))
({x3, x9}, (0.0205028, 0.483499, 0.475734, 0.0202639))
({x4, x5}, (3.64106e-07, 0.496192, 0.498776, 0.00503194))
({x4, x6}, (0.00171275, 0.49246, 0.495631, 0.010196))
({x4, x7}, (0.444066, 0.0580431, 0.0538485, 0.444042))
({x4, x8}, (4.4028e-06, 0.500324, 0.497769, 0.00190284))
({x4, x9}, (0.214575, 0.289468, 0.283347, 0.21261))
({x5, x6}, (0.495034, 1.68264e-05, 2.18134e-05, 0.504927))
({x5, x7}, (0.100269, 0.401833, 0.395088, 0.10281))
({x5, x8}, (0.0009737, 0.498893, 0.493772, 0.00636136))
({x5, x9}, (0.494637, 0.00983019, 0.000302071, 0.49523))
({x6, x7}, (0.0450656, 0.456999, 0.449635, 0.0483008))
({x6, x8}, (0.245857, 0.254614, 0.248867, 0.250662))
({x6, x9}, (0.471308, 0.0328285, 0.0233321, 0.472531))
({x7, x8}, (0.000725523, 0.498807, 0.500464, 3.94686e-06))
({x7, x9}, (0.50262, 0.000866434, 6.96779e-06, 0.496507))
({x8, x9}, (0.00405264, 0.499654, 0.496101, 0.000192519))
